level,value,number_of_labels,label
600.0,2.3,5,12
600.0,2.3,5,18
600.0,2.4,4,2
600.0,2.4,4,3
600.0,2.4,4,11
600.0,2.4,4,18
600.0,2.5,4,2
600.0,2.5,4,3
600.0,2.5,4,9
600.0,2.5,4,16
600.0,2.6,2,2
600.0,2.6,2,4
600.0,2.7,3,1
600.0,2.7,3,4
600.0,2.7,3,5
600.0,2.8,3,1
600.0,2.8,3,4
600.0,2.8,3,5
600.0,2.9,3,1
600.0,2.9,3,2
600.0,2.9,3,3
600.0,3.0,3,1
600.0,3.0,3,2
600.0,3.0,3,3
600.0,3.1,2,2
600.0,3.1,2,3
600.0,3.2,2,2
600.0,3.2,2,3
600.0,3.3,2,1
600.0,3.3,2,2
600.0,3.4,3,1
600.0,3.4,3,2
600.0,3.4,3,3
600.0,3.5,3,1
600.0,3.5,3,2
600.0,3.5,3,3
600.0,3.6,4,1
600.0,3.6,4,2
600.0,3.6,4,6
600.0,3.6,4,8
600.0,3.7,3,1
600.0,3.7,3,4
600.0,3.7,3,7
600.0,3.8,3,1
600.0,3.8,3,2
600.0,3.8,3,4
600.0,3.9,3,1
600.0,3.9,3,2
600.0,3.9,3,3
600.0,4.0,3,1
600.0,4.0,3,3
600.0,4.0,3,4
600.0,4.1,3,1
600.0,4.1,3,2
600.0,4.1,3,3
600.0,4.2,3,2
600.0,4.2,3,3
600.0,4.2,3,4
600.0,4.3,3,1
600.0,4.3,3,2
600.0,4.3,3,3
600.0,4.4,3,1
600.0,4.4,3,2
600.0,4.4,3,3
600.0,4.5,3,1
600.0,4.5,3,2
600.0,4.5,3,3
600.0,4.6,3,1
600.0,4.6,3,2
600.0,4.6,3,3
600.0,4.7,3,1
600.0,4.7,3,2
600.0,4.7,3,3
600.0,4.8,3,1
600.0,4.8,3,2
600.0,4.8,3,3
600.0,4.9,4,1
600.0,4.9,4,2
600.0,4.9,4,3
600.0,4.9,4,7
600.0,5.0,4,2
600.0,5.0,4,3
600.0,5.0,4,4
600.0,5.0,4,6
600.0,5.1,4,1
600.0,5.1,4,2
600.0,5.1,4,3
600.0,5.1,4,6
600.0,5.2,4,1
600.0,5.2,4,2
600.0,5.2,4,3
600.0,5.2,4,6
600.0,5.3,3,4
600.0,5.3,3,5
600.0,5.3,3,8
600.0,5.4,3,2
600.0,5.4,3,3
600.0,5.4,3,6
600.0,5.5,3,2
600.0,5.5,3,3
600.0,5.5,3,5
600.0,5.6,3,1
600.0,5.6,3,2
600.0,5.6,3,4
600.0,5.7,3,1
600.0,5.7,3,2
600.0,5.7,3,6
600.0,5.8,3,1
600.0,5.8,3,2
600.0,5.8,3,5
600.0,5.9,3,1
600.0,5.9,3,2
600.0,5.9,3,6
600.0,6.0,3,1
600.0,6.0,3,2
600.0,6.0,3,4
600.0,6.1,3,1
600.0,6.1,3,2
600.0,6.1,3,5
600.0,6.2,3,1
600.0,6.2,3,2
600.0,6.2,3,5
600.0,6.3,3,1
600.0,6.3,3,2
600.0,6.3,3,5
600.0,6.4,4,1
600.0,6.4,4,2
600.0,6.4,4,5
600.0,6.4,4,6
600.0,6.5,3,1
600.0,6.5,3,2
600.0,6.5,3,5
600.0,6.6,3,1
600.0,6.6,3,2
600.0,6.6,3,4
600.0,6.7,3,1
600.0,6.7,3,2
600.0,6.7,3,6
600.0,6.8,3,1
600.0,6.8,3,2
600.0,6.8,3,4
600.0,6.9,3,1
600.0,6.9,3,2
600.0,6.9,3,4
600.0,7.0,3,1
600.0,7.0,3,2
600.0,7.0,3,6
600.0,7.1,3,1
600.0,7.1,3,2
600.0,7.1,3,5
600.0,7.2,3,1
600.0,7.2,3,2
600.0,7.2,3,7
600.0,7.3,3,1
600.0,7.3,3,2
600.0,7.3,3,8
600.0,7.4,3,1
600.0,7.4,3,2
600.0,7.4,3,6
600.0,7.5,3,1
600.0,7.5,3,2
600.0,7.5,3,6
600.0,7.6,4,1
600.0,7.6,4,2
600.0,7.6,4,4
600.0,7.6,4,10
600.0,7.7,4,1
600.0,7.7,4,2
600.0,7.7,4,3
600.0,7.7,4,7
600.0,7.8,4,1
600.0,7.8,4,2
600.0,7.8,4,3
600.0,7.8,4,6
600.0,7.9,4,1
600.0,7.9,4,2
600.0,7.9,4,4
600.0,7.9,4,9
600.0,8.0,4,1
600.0,8.0,4,2
600.0,8.0,4,4
600.0,8.0,4,9
600.0,8.1,4,1
600.0,8.1,4,2
600.0,8.1,4,3
600.0,8.1,4,7
600.0,8.2,4,1
600.0,8.2,4,2
600.0,8.2,4,3
600.0,8.2,4,8
600.0,8.3,4,1
600.0,8.3,4,2
600.0,8.3,4,3
600.0,8.3,4,9
600.0,8.4,4,1
600.0,8.4,4,2
600.0,8.4,4,3
600.0,8.4,4,8
600.0,8.5,5,1
600.0,8.5,5,2
600.0,8.5,5,4
600.0,8.5,5,6
600.0,8.5,5,9
600.0,8.6,5,1
600.0,8.6,5,2
600.0,8.6,5,4
600.0,8.6,5,5
600.0,8.6,5,9
600.0,8.7,5,1
600.0,8.7,5,2
600.0,8.7,5,3
600.0,8.7,5,5
600.0,8.7,5,8
600.0,8.8,5,1
600.0,8.8,5,2
600.0,8.8,5,4
600.0,8.8,5,6
600.0,8.8,5,8
600.0,8.9,4,1
600.0,8.9,4,4
600.0,8.9,4,8
600.0,8.9,4,10
600.0,9.0,4,1
600.0,9.0,4,3
600.0,9.0,4,8
600.0,9.0,4,10
600.0,9.1,4,1
600.0,9.1,4,3
600.0,9.1,4,8
600.0,9.1,4,10
600.0,9.2,4,1
600.0,9.2,4,2
600.0,9.2,4,5
600.0,9.2,4,7
600.0,9.3,4,1
600.0,9.3,4,2
600.0,9.3,4,4
600.0,9.3,4,8
600.0,9.4,4,1
600.0,9.4,4,2
600.0,9.4,4,4
600.0,9.4,4,8
600.0,9.5,4,1
600.0,9.5,4,2
600.0,9.5,4,3
600.0,9.5,4,7
600.0,9.6,4,1
600.0,9.6,4,2
600.0,9.6,4,3
600.0,9.6,4,6
600.0,9.7,4,1
600.0,9.7,4,2
600.0,9.7,4,3
600.0,9.7,4,6
600.0,9.8,4,1
600.0,9.8,4,2
600.0,9.8,4,3
600.0,9.8,4,6
600.0,9.9,4,1
600.0,9.9,4,2
600.0,9.9,4,3
600.0,9.9,4,6
600.0,10.0,4,1
600.0,10.0,4,2
600.0,10.0,4,3
600.0,10.0,4,6
600.0,10.1,5,1
600.0,10.1,5,2
600.0,10.1,5,3
600.0,10.1,5,4
600.0,10.1,5,6
600.0,10.2,5,1
600.0,10.2,5,2
600.0,10.2,5,3
600.0,10.2,5,5
600.0,10.2,5,7
600.0,10.3,5,1
600.0,10.3,5,2
600.0,10.3,5,3
600.0,10.3,5,5
600.0,10.3,5,7
600.0,10.4,3,1
600.0,10.4,3,3
600.0,10.4,3,7
600.0,10.5,3,1
600.0,10.5,3,3
600.0,10.5,3,9
600.0,10.6,3,1
600.0,10.6,3,4
600.0,10.6,3,10
600.0,10.7,3,1
600.0,10.7,3,2
600.0,10.7,3,7
600.0,10.8,3,1
600.0,10.8,3,2
600.0,10.8,3,6
600.0,10.9,3,1
600.0,10.9,3,2
600.0,10.9,3,6
600.0,11.0,3,1
600.0,11.0,3,2
600.0,11.0,3,6
600.0,11.1,3,1
600.0,11.1,3,2
600.0,11.1,3,5
600.0,11.2,3,1
600.0,11.2,3,2
600.0,11.2,3,6
600.0,11.3,3,1
600.0,11.3,3,2
600.0,11.3,3,6
600.0,11.4,3,1
600.0,11.4,3,2
600.0,11.4,3,6
600.0,11.5,3,1
600.0,11.5,3,2
600.0,11.5,3,5
600.0,11.6,3,1
600.0,11.6,3,2
600.0,11.6,3,5
600.0,11.7,3,1
600.0,11.7,3,4
600.0,11.7,3,5
600.0,11.8,3,1
600.0,11.8,3,2
600.0,11.8,3,3
600.0,11.9,3,1
600.0,11.9,3,2
600.0,11.9,3,3
600.0,12.0,3,1
600.0,12.0,3,3
600.0,12.0,3,4
600.0,12.1,3,1
600.0,12.1,3,3
600.0,12.1,3,4
600.0,12.2,3,1
600.0,12.2,3,3
600.0,12.2,3,4
600.0,12.3,3,1
600.0,12.3,3,3
600.0,12.3,3,4
600.0,12.4,3,1
600.0,12.4,3,3
600.0,12.4,3,4
600.0,12.5,3,1
600.0,12.5,3,2
600.0,12.5,3,4
600.0,12.6,3,1
600.0,12.6,3,2
600.0,12.6,3,4
600.0,12.7,3,1
600.0,12.7,3,2
600.0,12.7,3,4
600.0,12.8,3,1
600.0,12.8,3,2
600.0,12.8,3,3
600.0,12.9,3,1
600.0,12.9,3,2
600.0,12.9,3,3
600.0,13.0,3,1
600.0,13.0,3,2
600.0,13.0,3,3
600.0,13.1,3,1
600.0,13.1,3,2
600.0,13.1,3,3
600.0,13.2,3,1
600.0,13.2,3,2
600.0,13.2,3,3
600.0,13.3,3,1
600.0,13.3,3,2
600.0,13.3,3,3
600.0,13.4,3,1
600.0,13.4,3,2
600.0,13.4,3,3
600.0,13.5,3,1
600.0,13.5,3,2
600.0,13.5,3,3
600.0,13.6,3,1
600.0,13.6,3,2
600.0,13.6,3,3
600.0,13.7,3,1
600.0,13.7,3,2
600.0,13.7,3,3
600.0,13.8,3,1
600.0,13.8,3,2
600.0,13.8,3,3
600.0,13.9,3,1
600.0,13.9,3,2
600.0,13.9,3,3
600.0,14.0,3,1
600.0,14.0,3,2
600.0,14.0,3,3
600.0,14.1,3,1
600.0,14.1,3,2
600.0,14.1,3,3
600.0,14.2,3,1
600.0,14.2,3,2
600.0,14.2,3,3
600.0,14.3,3,1
600.0,14.3,3,2
600.0,14.3,3,3
600.0,14.4,3,1
600.0,14.4,3,2
600.0,14.4,3,3
600.0,14.5,3,1
600.0,14.5,3,2
600.0,14.5,3,3
600.0,14.6,3,1
600.0,14.6,3,2
600.0,14.6,3,3
600.0,14.7,3,1
600.0,14.7,3,2
600.0,14.7,3,3
600.0,14.8,2,1
600.0,14.8,2,3
600.0,14.9,2,1
600.0,14.9,2,3
600.0,15.0,2,1
600.0,15.0,2,4
600.0,15.1,2,1
600.0,15.1,2,3
600.0,15.2,2,1
600.0,15.2,2,3
600.0,15.3,2,1
600.0,15.3,2,3
600.0,15.4,2,1
600.0,15.4,2,3
600.0,15.5,2,1
600.0,15.5,2,3
600.0,15.6,3,1
600.0,15.6,3,3
600.0,15.6,3,5
600.0,15.7,3,1
600.0,15.7,3,3
600.0,15.7,3,5
600.0,15.8,3,1
600.0,15.8,3,3
600.0,15.8,3,5
600.0,15.9,3,1
600.0,15.9,3,3
600.0,15.9,3,4
600.0,16.0,3,1
600.0,16.0,3,3
600.0,16.0,3,4
600.0,16.1,2,4
600.0,16.1,2,5
600.0,16.2,2,5
600.0,16.2,2,6
600.0,16.3,2,5
600.0,16.3,2,6
600.0,16.4,2,5
600.0,16.4,2,6
600.0,16.5,2,5
600.0,16.5,2,6
600.0,16.6,2,6
600.0,16.6,2,7
600.0,16.7,2,4
600.0,16.7,2,5
600.0,16.8,2,4
600.0,16.8,2,5
600.0,16.9,2,4
600.0,16.9,2,5
600.0,17.0,2,4
600.0,17.0,2,5
600.0,17.1,2,4
600.0,17.1,2,5
600.0,17.2,2,2
600.0,17.2,2,3
600.0,17.3,2,2
600.0,17.3,2,3
600.0,17.4,2,2
600.0,17.4,2,3
600.0,17.5,2,2
600.0,17.5,2,3
600.0,17.6,2,2
600.0,17.6,2,3
600.0,17.7,2,2
600.0,17.7,2,3
600.0,17.8,2,2
600.0,17.8,2,3
600.0,17.9,2,2
600.0,17.9,2,3
600.0,18.0,2,2
600.0,18.0,2,3
600.0,18.1,2,2
600.0,18.1,2,3
600.0,18.2,2,2
600.0,18.2,2,3
600.0,18.3,2,2
600.0,18.3,2,5
600.0,18.4,2,2
600.0,18.4,2,5
600.0,18.5,2,2
600.0,18.5,2,5
600.0,18.6,2,2
600.0,18.6,2,5
600.0,18.7,2,2
600.0,18.7,2,5
600.0,18.8,2,2
600.0,18.8,2,5
600.0,18.9,2,2
600.0,18.9,2,5
600.0,19.0,2,2
600.0,19.0,2,5
600.0,19.1,2,2
600.0,19.1,2,4
600.0,19.2,2,2
600.0,19.2,2,4
600.0,19.3,2,2
600.0,19.3,2,4
600.0,19.4,2,2
600.0,19.4,2,4
600.0,19.5,2,1
600.0,19.5,2,3
600.0,19.6,2,1
600.0,19.6,2,3
600.0,19.7,2,1
600.0,19.7,2,3
600.0,19.8,1,3
600.0,19.9,1,3
600.0,20.0,1,3
600.0,20.1,1,3
600.0,20.2,1,4
600.0,20.3,1,4
600.0,20.4,1,4
600.0,20.5,1,4
600.0,20.6,1,4
600.0,20.7,1,4
600.0,20.8,1,4
600.0,20.9,1,4
600.0,21.0,1,3
