level,value,number_of_labels,label
500.0,2.5,4,2
500.0,2.5,4,5
500.0,2.5,4,9
500.0,2.5,4,12
500.0,2.6,4,1
500.0,2.6,4,5
500.0,2.6,4,7
500.0,2.6,4,11
500.0,2.7,4,1
500.0,2.7,4,4
500.0,2.7,4,6
500.0,2.7,4,11
500.0,2.8,5,1
500.0,2.8,5,4
500.0,2.8,5,7
500.0,2.8,5,16
500.0,2.8,5,17
500.0,2.9,5,1
500.0,2.9,5,7
500.0,2.9,5,8
500.0,2.9,5,16
500.0,2.9,5,17
500.0,3.0,5,1
500.0,3.0,5,5
500.0,3.0,5,6
500.0,3.0,5,14
500.0,3.0,5,15
500.0,3.1,5,1
500.0,3.1,5,5
500.0,3.1,5,7
500.0,3.1,5,8
500.0,3.1,5,12
500.0,3.2,7,1
500.0,3.2,7,4
500.0,3.2,7,7
500.0,3.2,7,8
500.0,3.2,7,9
500.0,3.2,7,13
500.0,3.2,7,16
500.0,3.3,8,1
500.0,3.3,8,6
500.0,3.3,8,7
500.0,3.3,8,8
500.0,3.3,8,9
500.0,3.3,8,11
500.0,3.3,8,15
500.0,3.3,8,18
500.0,3.4,8,1
500.0,3.4,8,6
500.0,3.4,8,7
500.0,3.4,8,8
500.0,3.4,8,9
500.0,3.4,8,13
500.0,3.4,8,17
500.0,3.4,8,20
500.0,3.5,6,1
500.0,3.5,6,4
500.0,3.5,6,5
500.0,3.5,6,8
500.0,3.5,6,17
500.0,3.5,6,19
500.0,3.6,6,1
500.0,3.6,6,6
500.0,3.6,6,7
500.0,3.6,6,10
500.0,3.6,6,16
500.0,3.6,6,17
500.0,3.7,5,1
500.0,3.7,5,4
500.0,3.7,5,5
500.0,3.7,5,9
500.0,3.7,5,13
500.0,3.8,5,1
500.0,3.8,5,4
500.0,3.8,5,5
500.0,3.8,5,8
500.0,3.8,5,12
500.0,3.9,3,4
500.0,3.9,3,6
500.0,3.9,3,12
500.0,4.0,3,7
500.0,4.0,3,10
500.0,4.0,3,15
500.0,4.1,3,5
500.0,4.1,3,11
500.0,4.1,3,13
500.0,4.2,4,3
500.0,4.2,4,6
500.0,4.2,4,11
500.0,4.2,4,13
500.0,4.3,3,4
500.0,4.3,3,8
500.0,4.3,3,9
500.0,4.4,3,6
500.0,4.4,3,11
500.0,4.4,3,13
500.0,4.5,4,3
500.0,4.5,4,4
500.0,4.5,4,7
500.0,4.5,4,10
500.0,4.6,4,3
500.0,4.6,4,4
500.0,4.6,4,8
500.0,4.6,4,13
500.0,4.7,5,1
500.0,4.7,5,2
500.0,4.7,5,3
500.0,4.7,5,6
500.0,4.7,5,8
500.0,4.8,5,1
500.0,4.8,5,3
500.0,4.8,5,4
500.0,4.8,5,6
500.0,4.8,5,7
500.0,4.9,4,1
500.0,4.9,4,5
500.0,4.9,4,8
500.0,4.9,4,9
500.0,5.0,4,1
500.0,5.0,4,4
500.0,5.0,4,7
500.0,5.0,4,9
500.0,5.1,4,1
500.0,5.1,4,4
500.0,5.1,4,6
500.0,5.1,4,8
500.0,5.2,4,3
500.0,5.2,4,7
500.0,5.2,4,9
500.0,5.2,4,11
500.0,5.3,4,3
500.0,5.3,4,7
500.0,5.3,4,9
500.0,5.3,4,12
500.0,5.4,4,3
500.0,5.4,4,7
500.0,5.4,4,10
500.0,5.4,4,13
500.0,5.5,4,3
500.0,5.5,4,9
500.0,5.5,4,11
500.0,5.5,4,13
500.0,5.6,4,2
500.0,5.6,4,9
500.0,5.6,4,11
500.0,5.6,4,12
500.0,5.7,3,8
500.0,5.7,3,9
500.0,5.7,3,12
500.0,5.8,3,3
500.0,5.8,3,4
500.0,5.8,3,5
500.0,5.9,3,3
500.0,5.9,3,4
500.0,5.9,3,5
500.0,6.0,3,3
500.0,6.0,3,4
500.0,6.0,3,6
500.0,6.1,3,2
500.0,6.1,3,3
500.0,6.1,3,6
500.0,6.2,3,2
500.0,6.2,3,3
500.0,6.2,3,7
500.0,6.3,3,2
500.0,6.3,3,3
500.0,6.3,3,7
500.0,6.4,4,2
500.0,6.4,4,3
500.0,6.4,4,7
500.0,6.4,4,8
500.0,6.5,4,2
500.0,6.5,4,3
500.0,6.5,4,7
500.0,6.5,4,8
500.0,6.6,4,2
500.0,6.6,4,3
500.0,6.6,4,6
500.0,6.6,4,8
500.0,6.7,4,2
500.0,6.7,4,3
500.0,6.7,4,5
500.0,6.7,4,7
500.0,6.8,5,2
500.0,6.8,5,3
500.0,6.8,5,4
500.0,6.8,5,6
500.0,6.8,5,8
500.0,6.9,5,2
500.0,6.9,5,3
500.0,6.9,5,4
500.0,6.9,5,6
500.0,6.9,5,8
500.0,7.0,5,2
500.0,7.0,5,3
500.0,7.0,5,4
500.0,7.0,5,6
500.0,7.0,5,7
500.0,7.1,5,1
500.0,7.1,5,2
500.0,7.1,5,3
500.0,7.1,5,5
500.0,7.1,5,6
500.0,7.2,5,1
500.0,7.2,5,3
500.0,7.2,5,4
500.0,7.2,5,7
500.0,7.2,5,8
500.0,7.3,5,1
500.0,7.3,5,3
500.0,7.3,5,4
500.0,7.3,5,8
500.0,7.3,5,10
500.0,7.4,5,1
500.0,7.4,5,3
500.0,7.4,5,5
500.0,7.4,5,9
500.0,7.4,5,10
500.0,7.5,5,1
500.0,7.5,5,2
500.0,7.5,5,4
500.0,7.5,5,8
500.0,7.5,5,9
500.0,7.6,5,1
500.0,7.6,5,2
500.0,7.6,5,4
500.0,7.6,5,10
500.0,7.6,5,12
500.0,7.7,5,1
500.0,7.7,5,2
500.0,7.7,5,4
500.0,7.7,5,10
500.0,7.7,5,12
500.0,7.8,5,1
500.0,7.8,5,2
500.0,7.8,5,4
500.0,7.8,5,7
500.0,7.8,5,9
500.0,7.9,4,1
500.0,7.9,4,2
500.0,7.9,4,4
500.0,7.9,4,9
500.0,8.0,4,1
500.0,8.0,4,2
500.0,8.0,4,4
500.0,8.0,4,10
500.0,8.1,4,1
500.0,8.1,4,2
500.0,8.1,4,4
500.0,8.1,4,9
500.0,8.2,4,1
500.0,8.2,4,3
500.0,8.2,4,4
500.0,8.2,4,7
500.0,8.3,3,1
500.0,8.3,3,2
500.0,8.3,3,4
500.0,8.4,3,1
500.0,8.4,3,3
500.0,8.4,3,5
500.0,8.5,3,1
500.0,8.5,3,3
500.0,8.5,3,4
500.0,8.6,3,1
500.0,8.6,3,3
500.0,8.6,3,4
500.0,8.7,3,1
500.0,8.7,3,2
500.0,8.7,3,3
500.0,8.8,3,1
500.0,8.8,3,2
500.0,8.8,3,3
500.0,8.9,3,1
500.0,8.9,3,2
500.0,8.9,3,3
500.0,9.0,3,1
500.0,9.0,3,2
500.0,9.0,3,3
500.0,9.1,3,1
500.0,9.1,3,2
500.0,9.1,3,3
500.0,9.2,3,1
500.0,9.2,3,2
500.0,9.2,3,3
500.0,9.3,3,1
500.0,9.3,3,2
500.0,9.3,3,3
500.0,9.4,3,1
500.0,9.4,3,2
500.0,9.4,3,3
500.0,9.5,3,1
500.0,9.5,3,2
500.0,9.5,3,3
500.0,9.6,3,1
500.0,9.6,3,2
500.0,9.6,3,3
500.0,9.7,3,1
500.0,9.7,3,2
500.0,9.7,3,3
500.0,9.8,3,1
500.0,9.8,3,2
500.0,9.8,3,3
500.0,9.9,3,1
500.0,9.9,3,2
500.0,9.9,3,3
500.0,10.0,3,1
500.0,10.0,3,2
500.0,10.0,3,3
500.0,10.1,3,1
500.0,10.1,3,2
500.0,10.1,3,3
500.0,10.2,3,1
500.0,10.2,3,2
500.0,10.2,3,3
500.0,10.3,3,1
500.0,10.3,3,2
500.0,10.3,3,3
500.0,10.4,3,1
500.0,10.4,3,2
500.0,10.4,3,3
500.0,10.5,3,1
500.0,10.5,3,2
500.0,10.5,3,3
500.0,10.6,3,1
500.0,10.6,3,3
500.0,10.6,3,4
500.0,10.7,3,1
500.0,10.7,3,3
500.0,10.7,3,4
500.0,10.8,3,1
500.0,10.8,3,4
500.0,10.8,3,5
500.0,10.9,3,1
500.0,10.9,3,3
500.0,10.9,3,4
500.0,11.0,3,1
500.0,11.0,3,2
500.0,11.0,3,3
500.0,11.1,3,1
500.0,11.1,3,2
500.0,11.1,3,3
500.0,11.2,3,1
500.0,11.2,3,2
500.0,11.2,3,3
500.0,11.3,3,1
500.0,11.3,3,2
500.0,11.3,3,3
500.0,11.4,3,1
500.0,11.4,3,2
500.0,11.4,3,3
500.0,11.5,3,1
500.0,11.5,3,2
500.0,11.5,3,3
500.0,11.6,3,1
500.0,11.6,3,2
500.0,11.6,3,3
500.0,11.7,3,1
500.0,11.7,3,2
500.0,11.7,3,3
500.0,11.8,3,1
500.0,11.8,3,2
500.0,11.8,3,3
500.0,11.9,3,1
500.0,11.9,3,2
500.0,11.9,3,3
500.0,12.0,3,1
500.0,12.0,3,2
500.0,12.0,3,3
500.0,12.1,3,1
500.0,12.1,3,2
500.0,12.1,3,3
500.0,12.2,3,1
500.0,12.2,3,2
500.0,12.2,3,3
500.0,12.3,3,1
500.0,12.3,3,3
500.0,12.3,3,4
500.0,12.4,3,1
500.0,12.4,3,3
500.0,12.4,3,4
500.0,12.5,3,1
500.0,12.5,3,3
500.0,12.5,3,4
500.0,12.6,3,1
500.0,12.6,3,2
500.0,12.6,3,3
500.0,12.7,3,1
500.0,12.7,3,2
500.0,12.7,3,3
500.0,12.8,3,1
500.0,12.8,3,2
500.0,12.8,3,3
500.0,12.9,3,1
500.0,12.9,3,2
500.0,12.9,3,3
500.0,13.0,3,1
500.0,13.0,3,2
500.0,13.0,3,3
500.0,13.1,3,1
500.0,13.1,3,2
500.0,13.1,3,3
500.0,13.2,3,1
500.0,13.2,3,2
500.0,13.2,3,3
500.0,13.3,3,1
500.0,13.3,3,3
500.0,13.3,3,4
500.0,13.4,3,1
500.0,13.4,3,3
500.0,13.4,3,4
500.0,13.5,3,1
500.0,13.5,3,3
500.0,13.5,3,4
500.0,13.6,3,1
500.0,13.6,3,3
500.0,13.6,3,4
500.0,13.7,3,1
500.0,13.7,3,3
500.0,13.7,3,4
500.0,13.8,3,1
500.0,13.8,3,2
500.0,13.8,3,3
500.0,13.9,3,1
500.0,13.9,3,2
500.0,13.9,3,3
500.0,14.0,3,1
500.0,14.0,3,2
500.0,14.0,3,3
500.0,14.1,3,1
500.0,14.1,3,2
500.0,14.1,3,3
500.0,14.2,3,1
500.0,14.2,3,2
500.0,14.2,3,3
500.0,14.3,3,1
500.0,14.3,3,2
500.0,14.3,3,3
500.0,14.4,3,1
500.0,14.4,3,2
500.0,14.4,3,6
500.0,14.5,3,1
500.0,14.5,3,2
500.0,14.5,3,6
500.0,14.6,3,1
500.0,14.6,3,2
500.0,14.6,3,6
500.0,14.7,3,1
500.0,14.7,3,2
500.0,14.7,3,5
500.0,14.8,3,1
500.0,14.8,3,2
500.0,14.8,3,4
500.0,14.9,3,1
500.0,14.9,3,2
500.0,14.9,3,4
500.0,15.0,3,2
500.0,15.0,3,3
500.0,15.0,3,4
500.0,15.1,3,2
500.0,15.1,3,3
500.0,15.1,3,4
500.0,15.2,3,2
500.0,15.2,3,3
500.0,15.2,3,5
500.0,15.3,3,2
500.0,15.3,3,3
500.0,15.3,3,4
500.0,15.4,3,2
500.0,15.4,3,3
500.0,15.4,3,4
500.0,15.5,3,2
500.0,15.5,3,3
500.0,15.5,3,4
500.0,15.6,3,2
500.0,15.6,3,3
500.0,15.6,3,4
500.0,15.7,3,2
500.0,15.7,3,3
500.0,15.7,3,4
500.0,15.8,3,2
500.0,15.8,3,3
500.0,15.8,3,4
500.0,15.9,3,2
500.0,15.9,3,3
500.0,15.9,3,4
500.0,16.0,3,2
500.0,16.0,3,3
500.0,16.0,3,4
500.0,16.1,3,2
500.0,16.1,3,3
500.0,16.1,3,4
500.0,16.2,3,2
500.0,16.2,3,3
500.0,16.2,3,4
500.0,16.3,3,2
500.0,16.3,3,3
500.0,16.3,3,4
500.0,16.4,3,2
500.0,16.4,3,3
500.0,16.4,3,4
500.0,16.5,3,2
500.0,16.5,3,3
500.0,16.5,3,4
500.0,16.6,2,2
500.0,16.6,2,3
500.0,16.7,2,2
500.0,16.7,2,3
500.0,16.8,2,2
500.0,16.8,2,3
500.0,16.9,2,2
500.0,16.9,2,3
500.0,17.0,2,2
500.0,17.0,2,3
500.0,17.1,2,2
500.0,17.1,2,3
500.0,17.2,2,2
500.0,17.2,2,3
500.0,17.3,2,2
500.0,17.3,2,3
500.0,17.4,2,2
500.0,17.4,2,3
500.0,17.5,2,2
500.0,17.5,2,3
500.0,17.6,2,1
500.0,17.6,2,2
500.0,17.7,2,1
500.0,17.7,2,2
500.0,17.8,2,1
500.0,17.8,2,2
500.0,17.9,2,1
500.0,17.9,2,2
500.0,18.0,2,1
500.0,18.0,2,2
500.0,18.1,2,1
500.0,18.1,2,2
500.0,18.2,2,1
500.0,18.2,2,2
500.0,18.3,2,1
500.0,18.3,2,2
500.0,18.4,2,1
500.0,18.4,2,3
500.0,18.5,2,1
500.0,18.5,2,3
500.0,18.6,2,1
500.0,18.6,2,3
500.0,18.7,2,2
500.0,18.7,2,4
500.0,18.8,2,2
500.0,18.8,2,4
500.0,18.9,2,2
500.0,18.9,2,4
500.0,19.0,2,2
500.0,19.0,2,4
500.0,19.1,2,2
500.0,19.1,2,4
500.0,19.2,2,1
500.0,19.2,2,3
500.0,19.3,2,1
500.0,19.3,2,2
500.0,19.4,2,1
500.0,19.4,2,4
500.0,19.5,2,1
500.0,19.5,2,4
500.0,19.6,2,1
500.0,19.6,2,4
500.0,19.7,2,2
500.0,19.7,2,5
500.0,19.8,2,2
500.0,19.8,2,5
500.0,19.9,2,2
500.0,19.9,2,5
500.0,20.0,2,2
500.0,20.0,2,5
500.0,20.1,2,2
500.0,20.1,2,4
500.0,20.2,2,2
500.0,20.2,2,4
500.0,20.3,2,2
500.0,20.3,2,4
500.0,20.4,2,2
500.0,20.4,2,4
500.0,20.5,2,2
500.0,20.5,2,4
500.0,20.6,2,2
500.0,20.6,2,4
500.0,20.7,2,2
500.0,20.7,2,4
500.0,20.8,2,2
500.0,20.8,2,4
500.0,20.9,2,2
500.0,20.9,2,4
500.0,21.0,2,2
500.0,21.0,2,3
500.0,21.1,2,2
500.0,21.1,2,3
500.0,21.2,2,2
500.0,21.2,2,3
500.0,21.3,2,2
500.0,21.3,2,3
500.0,21.4,2,1
500.0,21.4,2,2
500.0,21.5,2,1
500.0,21.5,2,2
500.0,21.6,2,1
500.0,21.6,2,2
500.0,21.7,1,2
500.0,21.8,1,2
500.0,21.9,1,2
500.0,22.0,1,2
500.0,22.1,1,2
500.0,22.2,1,2
500.0,22.3,1,2
500.0,22.4,1,2
500.0,22.5,1,2
500.0,22.6,1,2
500.0,22.7,1,2
500.0,22.8,1,2
500.0,22.9,1,2
500.0,23.0,1,3
500.0,23.1,1,3
500.0,23.2,1,3
