level,value,number_of_labels,label
700.0,5.9,4,10
700.0,5.9,4,12
700.0,5.9,4,14
700.0,6.0,4,3
700.0,6.0,4,5
700.0,6.0,4,7
700.0,6.0,4,9
700.0,6.1,4,2
700.0,6.1,4,5
700.0,6.1,4,6
700.0,6.1,4,8
700.0,6.2,4,2
700.0,6.2,4,4
700.0,6.2,4,5
700.0,6.2,4,8
700.0,6.3,4,1
700.0,6.3,4,3
700.0,6.3,4,4
700.0,6.3,4,6
700.0,6.4,4,1
700.0,6.4,4,3
700.0,6.4,4,5
700.0,6.4,4,7
700.0,6.5,4,1
700.0,6.5,4,3
700.0,6.5,4,4
700.0,6.5,4,5
700.0,6.6,3,1
700.0,6.6,3,2
700.0,6.6,3,4
700.0,6.7,3,1
700.0,6.7,3,3
700.0,6.7,3,5
700.0,6.8,3,2
700.0,6.8,3,6
700.0,6.8,3,7
700.0,6.9,2,6
700.0,6.9,2,7
700.0,7.0,2,5
700.0,7.0,2,6
700.0,7.1,2,3
700.0,7.1,2,6
700.0,7.2,2,2
700.0,7.2,2,4
700.0,7.3,2,1
700.0,7.3,2,4
700.0,7.4,2,1
700.0,7.4,2,4
700.0,7.5,2,1
700.0,7.5,2,4
700.0,7.6,3,1
700.0,7.6,3,3
700.0,7.6,3,5
700.0,7.7,3,1
700.0,7.7,3,4
700.0,7.7,3,6
700.0,7.8,3,1
700.0,7.8,3,3
700.0,7.8,3,5
700.0,7.9,3,1
700.0,7.9,3,3
700.0,7.9,3,4
700.0,8.0,3,1
700.0,8.0,3,3
700.0,8.0,3,4
700.0,8.1,3,1
700.0,8.1,3,3
700.0,8.1,3,5
700.0,8.2,3,1
700.0,8.2,3,3
700.0,8.2,3,5
700.0,8.3,3,1
700.0,8.3,3,5
700.0,8.3,3,7
700.0,8.4,3,1
700.0,8.4,3,4
700.0,8.4,3,5
700.0,8.5,3,1
700.0,8.5,3,5
700.0,8.5,3,7
700.0,8.6,3,2
700.0,8.6,3,5
700.0,8.6,3,7
700.0,8.7,3,1
700.0,8.7,3,4
700.0,8.7,3,7
700.0,8.8,3,1
700.0,8.8,3,5
700.0,8.8,3,8
700.0,8.9,3,1
700.0,8.9,3,4
700.0,8.9,3,7
700.0,9.0,3,2
700.0,9.0,3,4
700.0,9.0,3,7
700.0,9.1,3,2
700.0,9.1,3,5
700.0,9.1,3,6
700.0,9.2,3,1
700.0,9.2,3,3
700.0,9.2,3,4
700.0,9.3,3,1
700.0,9.3,3,3
700.0,9.3,3,4
700.0,9.4,3,1
700.0,9.4,3,3
700.0,9.4,3,4
700.0,9.5,2,4
700.0,9.5,2,5
700.0,9.6,2,4
700.0,9.6,2,6
700.0,9.7,2,4
700.0,9.7,2,6
700.0,9.8,2,4
700.0,9.8,2,5
700.0,9.9,2,4
700.0,9.9,2,5
700.0,10.0,2,2
700.0,10.0,2,3
700.0,10.1,2,2
700.0,10.1,2,3
700.0,10.2,2,2
700.0,10.2,2,3
700.0,10.3,2,2
700.0,10.3,2,4
700.0,10.4,2,2
700.0,10.4,2,4
700.0,10.5,1,2
700.0,10.6,1,2
700.0,10.7,1,2
700.0,10.8,1,2
700.0,10.9,1,2
700.0,11.0,1,2
700.0,11.1,1,2
700.0,11.2,1,2
700.0,11.3,1,2
700.0,11.4,1,2
700.0,11.5,1,2
700.0,11.6,1,2
700.0,11.7,1,2
700.0,11.8,1,2
700.0,11.9,1,2
700.0,12.0,1,2
700.0,12.1,1,2
700.0,12.2,1,2
700.0,12.3,1,2
700.0,12.4,1,2
700.0,12.5,1,2
700.0,12.6,1,2
700.0,12.7,1,2
700.0,12.8,1,2
700.0,12.9,1,2
700.0,13.0,1,2
700.0,13.1,1,2
700.0,13.2,1,2
700.0,13.3,1,2
700.0,13.4,1,2
700.0,13.5,1,2
700.0,13.6,1,2
700.0,13.7,1,2
700.0,13.8,1,2
700.0,13.9,1,2
700.0,14.0,1,2
700.0,14.1,1,2
700.0,14.2,1,2
700.0,14.3,1,2
700.0,14.4,1,2
700.0,14.5,1,2
700.0,14.6,1,2
700.0,14.7,1,2
700.0,14.8,1,2
700.0,14.9,1,2
700.0,15.0,1,2
700.0,15.1,1,2
700.0,15.2,1,2
700.0,15.3,1,2
700.0,15.4,1,2
700.0,15.5,1,3
700.0,15.6,1,1
700.0,15.7,1,1
700.0,15.8,1,1
700.0,15.9,1,1
700.0,16.0,1,1
700.0,16.1,1,1
700.0,16.2,1,1
700.0,16.3,1,1
700.0,16.4,1,1
700.0,16.5,1,1
700.0,16.6,1,1
700.0,16.7,1,1
700.0,16.8,2,1
700.0,16.8,2,3
700.0,16.9,2,1
700.0,16.9,2,3
700.0,17.0,2,1
700.0,17.0,2,3
700.0,17.1,2,1
700.0,17.1,2,3
700.0,17.2,2,1
700.0,17.2,2,3
700.0,17.3,2,1
700.0,17.3,2,4
700.0,17.4,2,1
700.0,17.4,2,4
700.0,17.5,2,1
700.0,17.5,2,3
700.0,17.6,2,1
700.0,17.6,2,2
700.0,17.7,2,1
700.0,17.7,2,2
700.0,17.8,2,1
700.0,17.8,2,3
700.0,17.9,2,1
700.0,17.9,2,5
700.0,18.0,1,1
700.0,18.1,1,1
700.0,18.2,1,1
700.0,18.3,1,1
700.0,18.4,1,1
700.0,18.5,1,1
700.0,18.6,1,1
700.0,18.7,1,1
700.0,18.8,1,1
700.0,18.9,1,1
700.0,19.0,1,1
700.0,19.1,1,1
700.0,19.2,1,1
700.0,19.3,1,1
700.0,19.4,1,1
700.0,19.5,1,1
700.0,19.6,1,1
