level,value,number_of_labels,label
850.0,6.9,5,3
850.0,6.9,5,11
850.0,6.9,5,13
850.0,7.0,5,1
850.0,7.0,5,2
850.0,7.0,5,3
850.0,7.0,5,10
850.0,7.0,5,12
850.0,7.1,5,1
850.0,7.1,5,2
850.0,7.1,5,5
850.0,7.1,5,10
850.0,7.1,5,12
850.0,7.2,4,1
850.0,7.2,4,4
850.0,7.2,4,8
850.0,7.2,4,9
850.0,7.3,5,1
850.0,7.3,5,4
850.0,7.3,5,5
850.0,7.3,5,9
850.0,7.3,5,10
850.0,7.4,5,1
850.0,7.4,5,5
850.0,7.4,5,6
850.0,7.4,5,10
850.0,7.4,5,11
850.0,7.5,5,1
850.0,7.5,5,6
850.0,7.5,5,7
850.0,7.5,5,11
850.0,7.5,5,12
850.0,7.6,4,6
850.0,7.6,4,7
850.0,7.6,4,11
850.0,7.6,4,12
850.0,7.7,4,6
850.0,7.7,4,10
850.0,7.7,4,15
850.0,7.7,4,16
850.0,7.8,5,4
850.0,7.8,5,8
850.0,7.8,5,10
850.0,7.8,5,17
850.0,7.8,5,18
850.0,7.9,5,5
850.0,7.9,5,9
850.0,7.9,5,11
850.0,7.9,5,16
850.0,7.9,5,17
850.0,8.0,5,4
850.0,8.0,5,9
850.0,8.0,5,11
850.0,8.0,5,16
850.0,8.0,5,17
850.0,8.1,4,2
850.0,8.1,4,9
850.0,8.1,4,16
850.0,8.1,4,17
850.0,8.2,3,7
850.0,8.2,3,13
850.0,8.2,3,14
850.0,8.3,3,7
850.0,8.3,3,12
850.0,8.3,3,14
850.0,8.4,3,5
850.0,8.4,3,11
850.0,8.4,3,12
850.0,8.5,3,5
850.0,8.5,3,10
850.0,8.5,3,11
850.0,8.6,3,5
850.0,8.6,3,10
850.0,8.6,3,11
850.0,8.7,3,5
850.0,8.7,3,10
850.0,8.7,3,11
850.0,8.8,3,3
850.0,8.8,3,7
850.0,8.8,3,8
850.0,8.9,2,2
850.0,8.9,2,6
850.0,9.0,2,3
850.0,9.0,2,7
850.0,9.1,2,4
850.0,9.1,2,8
850.0,9.2,2,4
850.0,9.2,2,8
850.0,9.3,2,4
850.0,9.3,2,7
850.0,9.4,1,4
850.0,9.5,1,3
850.0,9.6,1,3
850.0,9.7,1,3
850.0,9.8,1,1
850.0,9.9,1,1
850.0,10.0,1,1
850.0,10.1,1,1
850.0,10.2,1,1
850.0,10.3,1,1
850.0,10.4,1,1
850.0,10.5,1,1
850.0,10.6,1,1
850.0,10.7,1,1
850.0,10.8,1,1
850.0,10.9,1,1
850.0,11.0,1,1
850.0,11.1,1,1
850.0,11.2,1,1
850.0,11.3,1,1
850.0,11.4,1,1
850.0,11.5,1,1
850.0,11.6,1,1
850.0,11.7,1,1
850.0,11.8,1,1
850.0,11.9,1,1
850.0,12.0,1,1
850.0,12.1,1,1
850.0,12.2,1,1
850.0,12.3,1,1
850.0,12.4,1,1
850.0,12.5,1,1
850.0,12.6,1,1
850.0,12.7,1,1
850.0,12.8,1,1
850.0,12.9,1,1
850.0,13.0,1,1
850.0,13.1,1,1
850.0,13.2,1,1
850.0,13.3,1,1
850.0,13.4,1,1
850.0,13.5,1,1
850.0,13.6,1,1
850.0,13.7,1,1
850.0,13.8,1,1
850.0,13.9,1,1
850.0,14.0,1,1
850.0,14.1,1,1
850.0,14.2,1,1
850.0,14.3,1,1
850.0,14.4,1,1
850.0,14.5,1,1
850.0,14.6,1,1
850.0,14.7,1,1
850.0,14.8,1,1
850.0,14.9,1,1
850.0,15.0,1,1
850.0,15.1,1,1
850.0,15.2,1,1
850.0,15.3,1,1
850.0,15.4,1,1
850.0,15.5,1,2
850.0,15.6,1,2
850.0,15.7,1,2
850.0,15.8,1,2
850.0,15.9,1,2
850.0,16.0,1,2
850.0,16.1,1,2
850.0,16.2,1,2
850.0,16.3,1,2
850.0,16.4,1,2
850.0,16.5,1,2
850.0,16.6,1,2
850.0,16.7,1,2
850.0,16.8,1,2
850.0,16.9,1,2
850.0,17.0,1,2
850.0,17.1,1,2
850.0,17.2,1,2
850.0,17.3,1,2
850.0,17.4,1,2
850.0,17.5,1,3
850.0,17.6,1,3
850.0,17.7,1,2
850.0,17.8,1,1
850.0,17.9,1,1
850.0,18.0,1,1
850.0,18.1,1,1
850.0,18.2,1,2
850.0,18.3,1,2
850.0,18.4,1,2
850.0,18.5,1,2
850.0,18.6,1,2
850.0,18.7,1,1
850.0,18.8,1,2
850.0,18.9,1,2
850.0,19.0,1,2
850.0,19.1,1,2
850.0,19.2,1,2
850.0,19.3,1,2
850.0,19.4,1,1
850.0,19.5,1,1
850.0,19.6,1,1
850.0,19.7,1,1
850.0,19.8,1,1
850.0,19.9,1,1
850.0,20.0,1,1
850.0,20.1,1,1
850.0,20.2,1,1
850.0,20.3,1,1
850.0,20.4,1,1
850.0,20.5,1,1
850.0,20.6,1,1
