level,value,number_of_labels,label
850.0,2.5,6,3
850.0,2.5,6,10
850.0,2.5,6,13
850.0,2.5,6,15
850.0,2.5,6,16
850.0,2.5,6,21
850.0,2.6,6,4
850.0,2.6,6,10
850.0,2.6,6,11
850.0,2.6,6,15
850.0,2.6,6,19
850.0,2.6,6,26
850.0,2.7,4,9
850.0,2.7,4,19
850.0,2.7,4,26
850.0,2.7,4,33
850.0,2.8,4,7
850.0,2.8,4,12
850.0,2.8,4,15
850.0,2.8,4,29
850.0,2.9,4,5
850.0,2.9,4,10
850.0,2.9,4,12
850.0,2.9,4,26
850.0,3.0,4,4
850.0,3.0,4,9
850.0,3.0,4,11
850.0,3.0,4,24
850.0,3.1,4,2
850.0,3.1,4,8
850.0,3.1,4,9
850.0,3.1,4,23
850.0,3.2,4,2
850.0,3.2,4,8
850.0,3.2,4,9
850.0,3.2,4,24
850.0,3.3,4,2
850.0,3.3,4,9
850.0,3.3,4,10
850.0,3.3,4,21
850.0,3.4,5,2
850.0,3.4,5,3
850.0,3.4,5,11
850.0,3.4,5,13
850.0,3.4,5,22
850.0,3.5,5,2
850.0,3.5,5,3
850.0,3.5,5,9
850.0,3.5,5,11
850.0,3.5,5,22
850.0,3.6,4,2
850.0,3.6,4,3
850.0,3.6,4,11
850.0,3.6,4,13
850.0,3.7,6,2
850.0,3.7,6,3
850.0,3.7,6,4
850.0,3.7,6,5
850.0,3.7,6,11
850.0,3.7,6,12
850.0,3.8,6,1
850.0,3.8,6,2
850.0,3.8,6,3
850.0,3.8,6,5
850.0,3.8,6,11
850.0,3.8,6,12
850.0,3.9,6,1
850.0,3.9,6,3
850.0,3.9,6,5
850.0,3.9,6,6
850.0,3.9,6,16
850.0,3.9,6,17
850.0,4.0,5,1
850.0,4.0,5,4
850.0,4.0,5,7
850.0,4.0,5,14
850.0,4.0,5,15
850.0,4.1,5,1
850.0,4.1,5,4
850.0,4.1,5,5
850.0,4.1,5,15
850.0,4.1,5,16
850.0,4.2,6,1
850.0,4.2,6,4
850.0,4.2,6,5
850.0,4.2,6,8
850.0,4.2,6,19
850.0,4.2,6,20
850.0,4.3,6,1
850.0,4.3,6,5
850.0,4.3,6,6
850.0,4.3,6,11
850.0,4.3,6,21
850.0,4.3,6,22
850.0,4.4,6,1
850.0,4.4,6,3
850.0,4.4,6,4
850.0,4.4,6,8
850.0,4.4,6,16
850.0,4.4,6,17
850.0,4.5,6,1
850.0,4.5,6,3
850.0,4.5,6,4
850.0,4.5,6,7
850.0,4.5,6,16
850.0,4.5,6,17
850.0,4.6,6,1
850.0,4.6,6,3
850.0,4.6,6,4
850.0,4.6,6,7
850.0,4.6,6,16
850.0,4.6,6,17
850.0,4.7,6,1
850.0,4.7,6,3
850.0,4.7,6,4
850.0,4.7,6,7
850.0,4.7,6,17
850.0,4.7,6,18
850.0,4.8,6,1
850.0,4.8,6,3
850.0,4.8,6,4
850.0,4.8,6,7
850.0,4.8,6,15
850.0,4.8,6,18
850.0,4.9,8,1
850.0,4.9,8,3
850.0,4.9,8,4
850.0,4.9,8,5
850.0,4.9,8,8
850.0,4.9,8,14
850.0,4.9,8,17
850.0,4.9,8,18
850.0,5.0,8,1
850.0,5.0,8,3
850.0,5.0,8,5
850.0,5.0,8,7
850.0,5.0,8,10
850.0,5.0,8,13
850.0,5.0,8,15
850.0,5.0,8,16
850.0,5.1,8,4
850.0,5.1,8,5
850.0,5.1,8,8
850.0,5.1,8,14
850.0,5.1,8,16
850.0,5.1,8,17
850.0,5.1,8,18
850.0,5.1,8,22
850.0,5.2,7,4
850.0,5.2,7,5
850.0,5.2,7,9
850.0,5.2,7,15
850.0,5.2,7,16
850.0,5.2,7,17
850.0,5.2,7,21
850.0,5.3,6,4
850.0,5.3,6,5
850.0,5.3,6,9
850.0,5.3,6,15
850.0,5.3,6,16
850.0,5.3,6,17
850.0,5.4,5,4
850.0,5.4,5,7
850.0,5.4,5,13
850.0,5.4,5,14
850.0,5.4,5,16
850.0,5.5,4,6
850.0,5.5,4,13
850.0,5.5,4,14
850.0,5.5,4,16
850.0,5.6,4,5
850.0,5.6,4,13
850.0,5.6,4,14
850.0,5.6,4,16
850.0,5.7,4,5
850.0,5.7,4,11
850.0,5.7,4,12
850.0,5.7,4,13
850.0,5.8,3,4
850.0,5.8,3,11
850.0,5.8,3,12
850.0,5.9,4,4
850.0,5.9,4,10
850.0,5.9,4,11
850.0,5.9,4,14
850.0,6.0,4,3
850.0,6.0,4,6
850.0,6.0,4,7
850.0,6.0,4,9
850.0,6.1,5,3
850.0,6.1,5,4
850.0,6.1,5,7
850.0,6.1,5,8
850.0,6.1,5,10
850.0,6.2,5,3
850.0,6.2,5,4
850.0,6.2,5,7
850.0,6.2,5,8
850.0,6.2,5,11
850.0,6.3,5,3
850.0,6.3,5,6
850.0,6.3,5,9
850.0,6.3,5,10
850.0,6.3,5,13
850.0,6.4,4,5
850.0,6.4,4,9
850.0,6.4,4,10
850.0,6.4,4,13
850.0,6.5,3,5
850.0,6.5,3,8
850.0,6.5,3,9
850.0,6.6,3,5
850.0,6.6,3,9
850.0,6.6,3,10
850.0,6.7,3,3
850.0,6.7,3,8
850.0,6.7,3,9
850.0,6.8,3,2
850.0,6.8,3,7
850.0,6.8,3,8
850.0,6.9,3,2
850.0,6.9,3,6
850.0,6.9,3,7
850.0,7.0,3,1
850.0,7.0,3,4
850.0,7.0,3,5
850.0,7.1,3,1
850.0,7.1,3,5
850.0,7.1,3,6
850.0,7.2,3,1
850.0,7.2,3,4
850.0,7.2,3,5
850.0,7.3,3,1
850.0,7.3,3,4
850.0,7.3,3,5
850.0,7.4,3,1
850.0,7.4,3,4
850.0,7.4,3,5
850.0,7.5,3,1
850.0,7.5,3,5
850.0,7.5,3,6
850.0,7.6,3,1
850.0,7.6,3,4
850.0,7.6,3,5
850.0,7.7,3,1
850.0,7.7,3,3
850.0,7.7,3,4
850.0,7.8,3,1
850.0,7.8,3,3
850.0,7.8,3,4
850.0,7.9,3,1
850.0,7.9,3,3
850.0,7.9,3,4
850.0,8.0,3,1
850.0,8.0,3,3
850.0,8.0,3,4
850.0,8.1,3,1
850.0,8.1,3,3
850.0,8.1,3,4
850.0,8.2,3,1
850.0,8.2,3,3
850.0,8.2,3,4
850.0,8.3,3,1
850.0,8.3,3,4
850.0,8.3,3,5
850.0,8.4,3,1
850.0,8.4,3,4
850.0,8.4,3,5
850.0,8.5,3,1
850.0,8.5,3,4
850.0,8.5,3,5
850.0,8.6,3,1
850.0,8.6,3,5
850.0,8.6,3,6
850.0,8.7,3,1
850.0,8.7,3,4
850.0,8.7,3,5
850.0,8.8,3,1
850.0,8.8,3,4
850.0,8.8,3,5
850.0,8.9,3,1
850.0,8.9,3,3
850.0,8.9,3,4
850.0,9.0,3,1
850.0,9.0,3,3
850.0,9.0,3,4
850.0,9.1,3,1
850.0,9.1,3,3
850.0,9.1,3,4
850.0,9.2,3,1
850.0,9.2,3,3
850.0,9.2,3,4
850.0,9.3,3,1
850.0,9.3,3,3
850.0,9.3,3,4
850.0,9.4,3,1
850.0,9.4,3,3
850.0,9.4,3,4
850.0,9.5,3,1
850.0,9.5,3,3
850.0,9.5,3,4
850.0,9.6,3,1
850.0,9.6,3,3
850.0,9.6,3,4
850.0,9.7,3,1
850.0,9.7,3,3
850.0,9.7,3,4
850.0,9.8,3,1
850.0,9.8,3,3
850.0,9.8,3,4
850.0,9.9,3,1
850.0,9.9,3,3
850.0,9.9,3,4
850.0,10.0,4,1
850.0,10.0,4,2
850.0,10.0,4,3
850.0,10.0,4,4
850.0,10.1,4,1
850.0,10.1,4,2
850.0,10.1,4,3
850.0,10.1,4,4
850.0,10.2,4,1
850.0,10.2,4,2
850.0,10.2,4,3
850.0,10.2,4,4
850.0,10.3,4,1
850.0,10.3,4,2
850.0,10.3,4,3
850.0,10.3,4,4
850.0,10.4,4,1
850.0,10.4,4,3
850.0,10.4,4,4
850.0,10.4,4,5
850.0,10.5,3,1
850.0,10.5,3,5
850.0,10.5,3,6
850.0,10.6,3,1
850.0,10.6,3,7
850.0,10.6,3,8
850.0,10.7,3,1
850.0,10.7,3,6
850.0,10.7,3,7
850.0,10.8,3,1
850.0,10.8,3,8
850.0,10.8,3,9
850.0,10.9,3,1
850.0,10.9,3,7
850.0,10.9,3,8
850.0,11.0,3,1
850.0,11.0,3,5
850.0,11.0,3,6
850.0,11.1,3,1
850.0,11.1,3,5
850.0,11.1,3,6
850.0,11.2,3,1
850.0,11.2,3,5
850.0,11.2,3,6
850.0,11.3,3,1
850.0,11.3,3,6
850.0,11.3,3,7
850.0,11.4,3,2
850.0,11.4,3,4
850.0,11.4,3,5
850.0,11.5,3,2
850.0,11.5,3,5
850.0,11.5,3,8
850.0,11.6,3,1
850.0,11.6,3,5
850.0,11.6,3,8
850.0,11.7,3,1
850.0,11.7,3,5
850.0,11.7,3,8
850.0,11.8,3,1
850.0,11.8,3,5
850.0,11.8,3,7
850.0,11.9,3,1
850.0,11.9,3,5
850.0,11.9,3,7
850.0,12.0,3,1
850.0,12.0,3,5
850.0,12.0,3,9
850.0,12.1,3,1
850.0,12.1,3,5
850.0,12.1,3,8
850.0,12.2,3,1
850.0,12.2,3,5
850.0,12.2,3,8
850.0,12.3,3,1
850.0,12.3,3,4
850.0,12.3,3,7
850.0,12.4,3,1
850.0,12.4,3,4
850.0,12.4,3,7
850.0,12.5,3,1
850.0,12.5,3,4
850.0,12.5,3,7
850.0,12.6,3,1
850.0,12.6,3,4
850.0,12.6,3,7
850.0,12.7,3,1
850.0,12.7,3,4
850.0,12.7,3,7
850.0,12.8,3,1
850.0,12.8,3,4
850.0,12.8,3,7
850.0,12.9,3,1
850.0,12.9,3,4
850.0,12.9,3,8
850.0,13.0,3,1
850.0,13.0,3,4
850.0,13.0,3,8
850.0,13.1,3,1
850.0,13.1,3,3
850.0,13.1,3,6
850.0,13.2,3,1
850.0,13.2,3,3
850.0,13.2,3,6
850.0,13.3,3,1
850.0,13.3,3,3
850.0,13.3,3,6
850.0,13.4,3,2
850.0,13.4,3,4
850.0,13.4,3,6
850.0,13.5,3,2
850.0,13.5,3,4
850.0,13.5,3,6
850.0,13.6,3,2
850.0,13.6,3,4
850.0,13.6,3,6
850.0,13.7,3,1
850.0,13.7,3,3
850.0,13.7,3,5
850.0,13.8,3,1
850.0,13.8,3,3
850.0,13.8,3,5
850.0,13.9,3,1
850.0,13.9,3,3
850.0,13.9,3,5
850.0,14.0,3,1
850.0,14.0,3,2
850.0,14.0,3,4
850.0,14.1,3,1
850.0,14.1,3,2
850.0,14.1,3,3
850.0,14.2,3,1
850.0,14.2,3,2
850.0,14.2,3,3
850.0,14.3,3,1
850.0,14.3,3,2
850.0,14.3,3,3
850.0,14.4,3,2
850.0,14.4,3,3
850.0,14.4,3,4
850.0,14.5,3,2
850.0,14.5,3,3
850.0,14.5,3,4
850.0,14.6,2,4
850.0,14.6,2,5
850.0,14.7,2,4
850.0,14.7,2,5
850.0,14.8,2,4
850.0,14.8,2,5
850.0,14.9,2,4
850.0,14.9,2,5
850.0,15.0,2,4
850.0,15.0,2,5
850.0,15.1,2,4
850.0,15.1,2,5
850.0,15.2,2,4
850.0,15.2,2,5
850.0,15.3,2,3
850.0,15.3,2,4
850.0,15.4,2,3
850.0,15.4,2,4
850.0,15.5,2,3
850.0,15.5,2,4
850.0,15.6,2,3
850.0,15.6,2,4
850.0,15.7,2,3
850.0,15.7,2,4
850.0,15.8,2,3
850.0,15.8,2,4
850.0,15.9,2,4
850.0,15.9,2,5
850.0,16.0,2,4
850.0,16.0,2,5
850.0,16.1,2,2
850.0,16.1,2,3
850.0,16.2,2,1
850.0,16.2,2,2
850.0,16.3,2,1
850.0,16.3,2,2
850.0,16.4,2,1
850.0,16.4,2,2
850.0,16.5,2,2
850.0,16.5,2,3
850.0,16.6,2,2
850.0,16.6,2,3
850.0,16.7,2,1
850.0,16.7,2,2
850.0,16.8,2,1
850.0,16.8,2,2
850.0,16.9,2,1
850.0,16.9,2,2
850.0,17.0,2,1
850.0,17.0,2,3
850.0,17.1,2,1
850.0,17.1,2,3
850.0,17.2,2,1
850.0,17.2,2,3
850.0,17.3,2,1
850.0,17.3,2,2
850.0,17.4,2,1
850.0,17.4,2,2
850.0,17.5,1,1
850.0,17.6,1,1
850.0,17.7,1,1
850.0,17.8,1,1
850.0,17.9,1,1
850.0,18.0,1,1
850.0,18.1,1,1
850.0,18.2,1,1
850.0,18.3,1,1
850.0,18.4,1,1
850.0,18.5,1,1
850.0,18.6,1,1
850.0,18.7,1,1
850.0,18.8,1,1
850.0,18.9,1,1
850.0,19.0,1,1
850.0,19.1,1,1
850.0,19.2,1,1
850.0,19.3,1,1
850.0,19.4,1,1
850.0,19.5,1,1
850.0,19.6,1,1
850.0,19.7,1,1
850.0,19.8,1,1
850.0,19.9,1,1
850.0,20.0,1,1
850.0,20.1,1,1
850.0,20.2,1,1
850.0,20.3,1,1
850.0,20.4,1,1
850.0,20.5,1,1
850.0,20.6,1,1
850.0,20.7,1,1
850.0,20.8,1,1
850.0,20.9,1,1
850.0,21.0,1,1
850.0,21.1,1,1
850.0,21.2,1,1
850.0,21.3,1,1
850.0,21.4,1,1
850.0,21.5,1,1
850.0,21.6,1,1
850.0,21.7,1,1
850.0,21.8,1,1
850.0,21.9,1,1
850.0,22.0,1,1
850.0,22.1,1,1
850.0,22.2,1,1
850.0,22.3,1,1
850.0,22.4,1,1
850.0,22.5,1,1
850.0,22.6,1,1
850.0,22.7,1,1
850.0,22.8,1,1
850.0,22.9,1,1
850.0,23.0,1,1
850.0,23.1,1,1
850.0,23.2,1,1
850.0,23.3,1,1
850.0,23.4,1,1
850.0,23.5,1,1
850.0,23.6,1,1
850.0,23.7,1,1
850.0,23.8,1,1
850.0,23.9,1,1
850.0,24.0,1,1
850.0,24.1,1,1
850.0,24.2,1,1
850.0,24.3,1,1
850.0,24.4,1,1
850.0,24.5,1,1
850.0,24.6,1,1
850.0,24.7,1,1
850.0,24.8,1,1
850.0,24.9,1,1
850.0,25.0,1,1
850.0,25.1,1,1
850.0,25.2,1,1
850.0,25.3,1,1
850.0,25.4,1,1
850.0,25.5,1,1
850.0,25.6,1,1
850.0,25.7,1,1
850.0,25.8,1,1
850.0,25.9,1,1
850.0,26.0,1,1
850.0,26.1,1,1
850.0,26.2,1,1
850.0,26.3,1,1
850.0,26.4,1,1
850.0,26.5,1,1
850.0,26.6,1,1
850.0,26.7,1,1
850.0,26.8,1,1
850.0,26.9,1,1
850.0,27.0,1,1
850.0,27.1,1,1
850.0,27.2,1,1
850.0,27.3,1,1
850.0,27.4,1,1
850.0,27.5,1,1
850.0,27.6,1,1
850.0,27.7,1,1
850.0,27.8,1,1
850.0,27.9,1,1
850.0,28.0,1,1
850.0,28.1,1,1
850.0,28.2,1,1
850.0,28.3,1,1
850.0,28.4,1,1
850.0,28.5,1,1
850.0,28.6,1,1
850.0,28.7,1,1
850.0,28.8,1,1
850.0,28.9,1,1
850.0,29.0,1,1
850.0,29.1,1,1
850.0,29.2,1,1
850.0,29.3,1,1
850.0,29.4,1,1
850.0,29.5,1,1
850.0,29.6,1,1
850.0,29.7,1,1
850.0,29.8,1,1
850.0,29.9,1,1
850.0,30.0,1,1
850.0,30.1,1,1
850.0,30.2,1,1
850.0,30.3,1,1
850.0,30.4,1,1
