level,value,number_of_labels,label
1000.0,3.0,4,1
1000.0,3.0,4,2
1000.0,3.0,4,3
1000.0,3.0,4,4
1000.0,3.1,5,1
1000.0,3.1,5,2
1000.0,3.1,5,3
1000.0,3.1,5,4
1000.0,3.1,5,6
1000.0,3.2,4,1
1000.0,3.2,4,2
1000.0,3.2,4,3
1000.0,3.2,4,4
1000.0,3.3,4,1
1000.0,3.3,4,2
1000.0,3.3,4,3
1000.0,3.3,4,4
1000.0,3.4,3,1
1000.0,3.4,3,4
1000.0,3.4,3,5
1000.0,3.5,3,1
1000.0,3.5,3,3
1000.0,3.5,3,4
1000.0,3.6,3,1
1000.0,3.6,3,4
1000.0,3.6,3,5
1000.0,3.7,3,1
1000.0,3.7,3,2
1000.0,3.7,3,3
1000.0,3.8,3,1
1000.0,3.8,3,2
1000.0,3.8,3,3
1000.0,3.9,4,1
1000.0,3.9,4,2
1000.0,3.9,4,3
1000.0,3.9,4,4
1000.0,4.0,4,1
1000.0,4.0,4,2
1000.0,4.0,4,4
1000.0,4.0,4,5
1000.0,4.1,4,1
1000.0,4.1,4,2
1000.0,4.1,4,5
1000.0,4.1,4,6
1000.0,4.2,4,1
1000.0,4.2,4,2
1000.0,4.2,4,5
1000.0,4.2,4,6
1000.0,4.3,4,1
1000.0,4.3,4,2
1000.0,4.3,4,5
1000.0,4.3,4,6
1000.0,4.4,3,1
1000.0,4.4,3,5
1000.0,4.4,3,7
1000.0,4.5,4,1
1000.0,4.5,4,4
1000.0,4.5,4,5
1000.0,4.5,4,6
1000.0,4.6,4,1
1000.0,4.6,4,3
1000.0,4.6,4,4
1000.0,4.6,4,5
1000.0,4.7,4,1
1000.0,4.7,4,4
1000.0,4.7,4,5
1000.0,4.7,4,6
1000.0,4.8,3,1
1000.0,4.8,3,4
1000.0,4.8,3,6
1000.0,4.9,3,1
1000.0,4.9,3,4
1000.0,4.9,3,5
1000.0,5.0,3,1
1000.0,5.0,3,3
1000.0,5.0,3,4
1000.0,5.1,3,1
1000.0,5.1,3,2
1000.0,5.1,3,3
1000.0,5.2,3,1
1000.0,5.2,3,2
1000.0,5.2,3,3
1000.0,5.3,3,1
1000.0,5.3,3,2
1000.0,5.3,3,3
1000.0,5.4,3,1
1000.0,5.4,3,2
1000.0,5.4,3,3
1000.0,5.5,3,1
1000.0,5.5,3,2
1000.0,5.5,3,3
1000.0,5.6,4,1
1000.0,5.6,4,2
1000.0,5.6,4,3
1000.0,5.6,4,4
1000.0,5.7,4,1
1000.0,5.7,4,2
1000.0,5.7,4,3
1000.0,5.7,4,4
1000.0,5.8,5,1
1000.0,5.8,5,2
1000.0,5.8,5,3
1000.0,5.8,5,4
1000.0,5.8,5,5
1000.0,5.9,4,1
1000.0,5.9,4,2
1000.0,5.9,4,4
1000.0,5.9,4,5
1000.0,6.0,4,1
1000.0,6.0,4,2
1000.0,6.0,4,3
1000.0,6.0,4,4
1000.0,6.1,4,1
1000.0,6.1,4,2
1000.0,6.1,4,3
1000.0,6.1,4,4
1000.0,6.2,3,1
1000.0,6.2,3,3
1000.0,6.2,3,4
1000.0,6.3,3,1
1000.0,6.3,3,3
1000.0,6.3,3,4
1000.0,6.4,3,1
1000.0,6.4,3,3
1000.0,6.4,3,4
1000.0,6.5,3,1
1000.0,6.5,3,3
1000.0,6.5,3,4
1000.0,6.6,3,1
1000.0,6.6,3,3
1000.0,6.6,3,4
1000.0,6.7,3,1
1000.0,6.7,3,4
1000.0,6.7,3,5
1000.0,6.8,3,1
1000.0,6.8,3,3
1000.0,6.8,3,4
1000.0,6.9,3,1
1000.0,6.9,3,2
1000.0,6.9,3,3
1000.0,7.0,3,1
1000.0,7.0,3,2
1000.0,7.0,3,3
1000.0,7.1,3,1
1000.0,7.1,3,2
1000.0,7.1,3,3
1000.0,7.2,3,1
1000.0,7.2,3,2
1000.0,7.2,3,3
1000.0,7.3,3,1
1000.0,7.3,3,2
1000.0,7.3,3,3
1000.0,7.4,3,1
1000.0,7.4,3,2
1000.0,7.4,3,3
1000.0,7.5,3,1
1000.0,7.5,3,2
1000.0,7.5,3,3
1000.0,7.6,3,1
1000.0,7.6,3,2
1000.0,7.6,3,3
1000.0,7.7,3,1
1000.0,7.7,3,2
1000.0,7.7,3,3
1000.0,7.8,3,1
1000.0,7.8,3,2
1000.0,7.8,3,3
1000.0,7.9,3,1
1000.0,7.9,3,2
1000.0,7.9,3,3
1000.0,8.0,3,1
1000.0,8.0,3,2
1000.0,8.0,3,3
1000.0,8.1,3,1
1000.0,8.1,3,2
1000.0,8.1,3,3
1000.0,8.2,3,1
1000.0,8.2,3,3
1000.0,8.2,3,4
1000.0,8.3,3,1
1000.0,8.3,3,3
1000.0,8.3,3,4
1000.0,8.4,3,1
1000.0,8.4,3,2
1000.0,8.4,3,3
1000.0,8.5,3,1
1000.0,8.5,3,2
1000.0,8.5,3,3
1000.0,8.6,3,1
1000.0,8.6,3,2
1000.0,8.6,3,3
1000.0,8.7,3,1
1000.0,8.7,3,2
1000.0,8.7,3,3
1000.0,8.8,3,1
1000.0,8.8,3,2
1000.0,8.8,3,3
1000.0,8.9,3,1
1000.0,8.9,3,2
1000.0,8.9,3,3
1000.0,9.0,3,1
1000.0,9.0,3,2
1000.0,9.0,3,3
1000.0,9.1,3,1
1000.0,9.1,3,2
1000.0,9.1,3,3
1000.0,9.2,3,1
1000.0,9.2,3,2
1000.0,9.2,3,3
1000.0,9.3,3,1
1000.0,9.3,3,2
1000.0,9.3,3,3
1000.0,9.4,3,1
1000.0,9.4,3,2
1000.0,9.4,3,3
1000.0,9.5,3,1
1000.0,9.5,3,2
1000.0,9.5,3,3
1000.0,9.6,3,1
1000.0,9.6,3,2
1000.0,9.6,3,3
1000.0,9.7,3,1
1000.0,9.7,3,2
1000.0,9.7,3,3
1000.0,9.8,3,1
1000.0,9.8,3,2
1000.0,9.8,3,3
1000.0,9.9,3,1
1000.0,9.9,3,2
1000.0,9.9,3,3
1000.0,10.0,3,1
1000.0,10.0,3,2
1000.0,10.0,3,3
1000.0,10.1,3,1
1000.0,10.1,3,2
1000.0,10.1,3,3
1000.0,10.2,3,1
1000.0,10.2,3,2
1000.0,10.2,3,3
1000.0,10.3,3,1
1000.0,10.3,3,2
1000.0,10.3,3,3
1000.0,10.4,3,1
1000.0,10.4,3,2
1000.0,10.4,3,3
1000.0,10.5,3,1
1000.0,10.5,3,2
1000.0,10.5,3,3
1000.0,10.6,3,1
1000.0,10.6,3,2
1000.0,10.6,3,3
1000.0,10.7,3,1
1000.0,10.7,3,2
1000.0,10.7,3,3
1000.0,10.8,3,1
1000.0,10.8,3,2
1000.0,10.8,3,3
1000.0,10.9,3,1
1000.0,10.9,3,2
1000.0,10.9,3,3
1000.0,11.0,3,1
1000.0,11.0,3,2
1000.0,11.0,3,3
1000.0,11.1,3,1
1000.0,11.1,3,2
1000.0,11.1,3,4
1000.0,11.2,3,1
1000.0,11.2,3,2
1000.0,11.2,3,3
1000.0,11.3,3,1
1000.0,11.3,3,2
1000.0,11.3,3,3
1000.0,11.4,3,1
1000.0,11.4,3,2
1000.0,11.4,3,3
1000.0,11.5,3,1
1000.0,11.5,3,2
1000.0,11.5,3,3
1000.0,11.6,3,1
1000.0,11.6,3,2
1000.0,11.6,3,3
1000.0,11.7,2,1
1000.0,11.7,2,2
1000.0,11.8,2,1
1000.0,11.8,2,2
1000.0,11.9,2,1
1000.0,11.9,2,2
1000.0,12.0,2,1
1000.0,12.0,2,2
1000.0,12.1,2,1
1000.0,12.1,2,2
1000.0,12.2,2,1
1000.0,12.2,2,2
1000.0,12.3,2,1
1000.0,12.3,2,2
1000.0,12.4,2,1
1000.0,12.4,2,2
1000.0,12.5,2,1
1000.0,12.5,2,2
1000.0,12.6,2,1
1000.0,12.6,2,2
1000.0,12.7,2,1
1000.0,12.7,2,2
1000.0,12.8,2,1
1000.0,12.8,2,2
1000.0,12.9,2,1
1000.0,12.9,2,2
1000.0,13.0,2,1
1000.0,13.0,2,2
1000.0,13.1,1,1
1000.0,13.2,1,1
1000.0,13.3,1,1
1000.0,13.4,1,1
1000.0,13.5,1,1
1000.0,13.6,1,1
1000.0,13.7,1,1
1000.0,13.8,1,1
1000.0,13.9,1,1
1000.0,14.0,1,1
1000.0,14.1,1,1
1000.0,14.2,1,1
1000.0,14.3,1,1
1000.0,14.4,1,1
1000.0,14.5,1,1
1000.0,14.6,1,1
1000.0,14.7,1,2
1000.0,14.8,1,2
