level,value,number_of_labels,label
600.0,6.7,6,1
600.0,6.7,6,3
600.0,6.7,6,13
600.0,6.7,6,14
600.0,6.7,6,15
600.0,6.7,6,18
600.0,6.8,6,1
600.0,6.8,6,3
600.0,6.8,6,12
600.0,6.8,6,13
600.0,6.8,6,14
600.0,6.8,6,17
600.0,6.9,5,1
600.0,6.9,5,10
600.0,6.9,5,11
600.0,6.9,5,12
600.0,6.9,5,15
600.0,7.0,5,1
600.0,7.0,5,10
600.0,7.0,5,11
600.0,7.0,5,12
600.0,7.0,5,16
600.0,7.1,4,1
600.0,7.1,4,17
600.0,7.1,4,20
600.0,7.1,4,24
600.0,7.2,5,1
600.0,7.2,5,5
600.0,7.2,5,17
600.0,7.2,5,20
600.0,7.2,5,25
600.0,7.3,7,1
600.0,7.3,7,4
600.0,7.3,7,5
600.0,7.3,7,9
600.0,7.3,7,14
600.0,7.3,7,17
600.0,7.3,7,22
600.0,7.4,7,1
600.0,7.4,7,3
600.0,7.4,7,4
600.0,7.4,7,7
600.0,7.4,7,12
600.0,7.4,7,13
600.0,7.4,7,18
600.0,7.5,8,1
600.0,7.5,8,2
600.0,7.5,8,4
600.0,7.5,8,6
600.0,7.5,8,9
600.0,7.5,8,10
600.0,7.5,8,11
600.0,7.5,8,17
600.0,7.6,7,1
600.0,7.6,7,5
600.0,7.6,7,9
600.0,7.6,7,12
600.0,7.6,7,13
600.0,7.6,7,14
600.0,7.6,7,20
600.0,7.7,7,1
600.0,7.7,7,4
600.0,7.7,7,8
600.0,7.7,7,13
600.0,7.7,7,14
600.0,7.7,7,15
600.0,7.7,7,20
600.0,7.8,6,1
600.0,7.8,6,7
600.0,7.8,6,12
600.0,7.8,6,14
600.0,7.8,6,15
600.0,7.8,6,20
600.0,7.9,7,1
600.0,7.9,7,2
600.0,7.9,7,7
600.0,7.9,7,12
600.0,7.9,7,13
600.0,7.9,7,14
600.0,7.9,7,20
600.0,8.0,7,1
600.0,8.0,7,2
600.0,8.0,7,9
600.0,8.0,7,10
600.0,8.0,7,11
600.0,8.0,7,12
600.0,8.0,7,18
600.0,8.1,7,1
600.0,8.1,7,2
600.0,8.1,7,7
600.0,8.1,7,9
600.0,8.1,7,10
600.0,8.1,7,11
600.0,8.1,7,16
600.0,8.2,7,1
600.0,8.2,7,2
600.0,8.2,7,5
600.0,8.2,7,7
600.0,8.2,7,8
600.0,8.2,7,9
600.0,8.2,7,12
600.0,8.3,7,2
600.0,8.3,7,3
600.0,8.3,7,5
600.0,8.3,7,7
600.0,8.3,7,8
600.0,8.3,7,9
600.0,8.3,7,11
600.0,8.4,6,2
600.0,8.4,6,7
600.0,8.4,6,11
600.0,8.4,6,12
600.0,8.4,6,13
600.0,8.4,6,17
600.0,8.5,6,2
600.0,8.5,6,7
600.0,8.5,6,12
600.0,8.5,6,13
600.0,8.5,6,14
600.0,8.5,6,18
600.0,8.6,5,1
600.0,8.6,5,4
600.0,8.6,5,11
600.0,8.6,5,12
600.0,8.6,5,16
600.0,8.7,5,2
600.0,8.7,5,3
600.0,8.7,5,9
600.0,8.7,5,10
600.0,8.7,5,14
600.0,8.8,4,2
600.0,8.8,4,8
600.0,8.8,4,9
600.0,8.8,4,13
600.0,8.9,4,2
600.0,8.9,4,8
600.0,8.9,4,9
600.0,8.9,4,13
600.0,9.0,4,2
600.0,9.0,4,7
600.0,9.0,4,8
600.0,9.0,4,12
600.0,9.1,4,2
600.0,9.1,4,7
600.0,9.1,4,9
600.0,9.1,4,12
600.0,9.2,4,1
600.0,9.2,4,6
600.0,9.2,4,8
600.0,9.2,4,11
600.0,9.3,4,1
600.0,9.3,4,6
600.0,9.3,4,8
600.0,9.3,4,11
600.0,9.4,4,1
600.0,9.4,4,6
600.0,9.4,4,8
600.0,9.4,4,11
600.0,9.5,4,1
600.0,9.5,4,5
600.0,9.5,4,7
600.0,9.5,4,11
600.0,9.6,4,1
600.0,9.6,4,5
600.0,9.6,4,7
600.0,9.6,4,12
600.0,9.7,4,1
600.0,9.7,4,5
600.0,9.7,4,7
600.0,9.7,4,12
600.0,9.8,4,1
600.0,9.8,4,4
600.0,9.8,4,6
600.0,9.8,4,11
600.0,9.9,4,1
600.0,9.9,4,5
600.0,9.9,4,6
600.0,9.9,4,11
600.0,10.0,4,1
600.0,10.0,4,4
600.0,10.0,4,6
600.0,10.0,4,11
600.0,10.1,4,1
600.0,10.1,4,4
600.0,10.1,4,5
600.0,10.1,4,9
600.0,10.2,4,1
600.0,10.2,4,4
600.0,10.2,4,5
600.0,10.2,4,10
600.0,10.3,4,1
600.0,10.3,4,3
600.0,10.3,4,4
600.0,10.3,4,9
600.0,10.4,4,1
600.0,10.4,4,5
600.0,10.4,4,6
600.0,10.4,4,10
600.0,10.5,4,1
600.0,10.5,4,5
600.0,10.5,4,6
600.0,10.5,4,10
600.0,10.6,3,7
600.0,10.6,3,8
600.0,10.6,3,11
600.0,10.7,3,5
600.0,10.7,3,6
600.0,10.7,3,10
600.0,10.8,3,5
600.0,10.8,3,6
600.0,10.8,3,10
600.0,10.9,3,4
600.0,10.9,3,5
600.0,10.9,3,9
600.0,11.0,3,3
600.0,11.0,3,4
600.0,11.0,3,7
600.0,11.1,3,1
600.0,11.1,3,2
600.0,11.1,3,6
600.0,11.2,3,1
600.0,11.2,3,2
600.0,11.2,3,7
600.0,11.3,3,1
600.0,11.3,3,2
600.0,11.3,3,6
600.0,11.4,3,1
600.0,11.4,3,2
600.0,11.4,3,5
600.0,11.5,3,1
600.0,11.5,3,2
600.0,11.5,3,4
600.0,11.6,3,1
600.0,11.6,3,2
600.0,11.6,3,4
600.0,11.7,3,1
600.0,11.7,3,2
600.0,11.7,3,5
600.0,11.8,3,1
600.0,11.8,3,4
600.0,11.8,3,7
600.0,11.9,2,1
600.0,11.9,2,5
600.0,12.0,2,1
600.0,12.0,2,4
600.0,12.1,2,1
600.0,12.1,2,4
600.0,12.2,2,1
600.0,12.2,2,4
600.0,12.3,2,1
600.0,12.3,2,5
600.0,12.4,2,1
600.0,12.4,2,4
600.0,12.5,2,1
600.0,12.5,2,4
600.0,12.6,1,1
600.0,12.7,1,1
600.0,12.8,1,1
600.0,12.9,1,1
600.0,13.0,1,1
600.0,13.1,1,1
600.0,13.2,1,1
600.0,13.3,1,1
600.0,13.4,1,1
600.0,13.5,1,1
600.0,13.6,1,1
600.0,13.7,1,1
600.0,13.8,1,1
600.0,13.9,1,1
600.0,14.0,1,1
600.0,14.1,1,1
600.0,14.2,1,1
600.0,14.3,1,1
600.0,14.4,1,1
600.0,14.5,1,1
600.0,14.6,1,1
600.0,14.7,1,1
600.0,14.8,1,1
600.0,14.9,1,1
600.0,15.0,1,1
600.0,15.1,1,1
600.0,15.2,1,1
600.0,15.3,1,1
600.0,15.4,1,1
600.0,15.5,1,1
600.0,15.6,1,1
600.0,15.7,1,1
600.0,15.8,1,1
600.0,15.9,1,1
600.0,16.0,1,1
600.0,16.1,1,1
600.0,16.2,1,1
600.0,16.3,1,1
600.0,16.4,1,1
600.0,16.5,1,1
600.0,16.6,1,1
600.0,16.7,1,1
600.0,16.8,1,1
600.0,16.9,1,1
600.0,17.0,1,1
600.0,17.1,1,1
