level,value,number_of_labels,label
850.0,2.7,8,3
850.0,2.7,8,4
850.0,2.7,8,7
850.0,2.7,8,9
850.0,2.7,8,17
850.0,2.7,8,20
850.0,2.7,8,30
850.0,2.8,7,2
850.0,2.8,7,4
850.0,2.8,7,8
850.0,2.8,7,10
850.0,2.8,7,12
850.0,2.8,7,24
850.0,2.8,7,33
850.0,2.9,5,3
850.0,2.9,5,5
850.0,2.9,5,7
850.0,2.9,5,8
850.0,2.9,5,15
850.0,3.0,5,3
850.0,3.0,5,5
850.0,3.0,5,8
850.0,3.0,5,9
850.0,3.0,5,15
850.0,3.1,5,3
850.0,3.1,5,6
850.0,3.1,5,10
850.0,3.1,5,11
850.0,3.1,5,16
850.0,3.2,5,2
850.0,3.2,5,5
850.0,3.2,5,7
850.0,3.2,5,8
850.0,3.2,5,14
850.0,3.3,5,1
850.0,3.3,5,3
850.0,3.3,5,7
850.0,3.3,5,8
850.0,3.3,5,14
850.0,3.4,6,1
850.0,3.4,6,4
850.0,3.4,6,8
850.0,3.4,6,10
850.0,3.4,6,20
850.0,3.4,6,23
850.0,3.5,6,1
850.0,3.5,6,4
850.0,3.5,6,7
850.0,3.5,6,8
850.0,3.5,6,18
850.0,3.5,6,23
850.0,3.6,6,1
850.0,3.6,6,3
850.0,3.6,6,6
850.0,3.6,6,9
850.0,3.6,6,16
850.0,3.6,6,20
850.0,3.7,6,1
850.0,3.7,6,3
850.0,3.7,6,10
850.0,3.7,6,13
850.0,3.7,6,18
850.0,3.7,6,22
850.0,3.8,5,1
850.0,3.8,5,7
850.0,3.8,5,9
850.0,3.8,5,13
850.0,3.8,5,17
850.0,3.9,5,1
850.0,3.9,5,5
850.0,3.9,5,6
850.0,3.9,5,12
850.0,3.9,5,16
850.0,4.0,4,1
850.0,4.0,4,4
850.0,4.0,4,15
850.0,4.0,4,19
850.0,4.1,4,1
850.0,4.1,4,3
850.0,4.1,4,12
850.0,4.1,4,15
850.0,4.2,4,1
850.0,4.2,4,2
850.0,4.2,4,11
850.0,4.2,4,14
850.0,4.3,4,1
850.0,4.3,4,2
850.0,4.3,4,11
850.0,4.3,4,14
850.0,4.4,4,1
850.0,4.4,4,2
850.0,4.4,4,9
850.0,4.4,4,12
850.0,4.5,4,1
850.0,4.5,4,2
850.0,4.5,4,9
850.0,4.5,4,12
850.0,4.6,4,1
850.0,4.6,4,2
850.0,4.6,4,11
850.0,4.6,4,14
850.0,4.7,4,1
850.0,4.7,4,2
850.0,4.7,4,13
850.0,4.7,4,15
850.0,4.8,4,1
850.0,4.8,4,4
850.0,4.8,4,11
850.0,4.8,4,13
850.0,4.9,6,1
850.0,4.9,6,3
850.0,4.9,6,5
850.0,4.9,6,6
850.0,4.9,6,14
850.0,4.9,6,16
850.0,5.0,6,1
850.0,5.0,6,3
850.0,5.0,6,5
850.0,5.0,6,6
850.0,5.0,6,13
850.0,5.0,6,14
850.0,5.1,6,1
850.0,5.1,6,2
850.0,5.1,6,5
850.0,5.1,6,6
850.0,5.1,6,10
850.0,5.1,6,11
850.0,5.2,7,1
850.0,5.2,7,4
850.0,5.2,7,7
850.0,5.2,7,11
850.0,5.2,7,13
850.0,5.2,7,15
850.0,5.2,7,16
850.0,5.3,6,1
850.0,5.3,6,3
850.0,5.3,6,6
850.0,5.3,6,12
850.0,5.3,6,17
850.0,5.3,6,19
850.0,5.4,5,1
850.0,5.4,5,3
850.0,5.4,5,11
850.0,5.4,5,16
850.0,5.4,5,18
850.0,5.5,5,1
850.0,5.5,5,4
850.0,5.5,5,12
850.0,5.5,5,17
850.0,5.5,5,21
850.0,5.6,5,1
850.0,5.6,5,3
850.0,5.6,5,14
850.0,5.6,5,18
850.0,5.6,5,22
850.0,5.7,5,1
850.0,5.7,5,3
850.0,5.7,5,11
850.0,5.7,5,14
850.0,5.7,5,18
850.0,5.8,5,1
850.0,5.8,5,3
850.0,5.8,5,12
850.0,5.8,5,15
850.0,5.8,5,19
850.0,5.9,5,1
850.0,5.9,5,4
850.0,5.9,5,12
850.0,5.9,5,18
850.0,5.9,5,21
850.0,6.0,6,1
850.0,6.0,6,5
850.0,6.0,6,9
850.0,6.0,6,15
850.0,6.0,6,20
850.0,6.0,6,22
850.0,6.1,7,1
850.0,6.1,7,2
850.0,6.1,7,5
850.0,6.1,7,6
850.0,6.1,7,11
850.0,6.1,7,16
850.0,6.1,7,17
850.0,6.2,8,1
850.0,6.2,8,2
850.0,6.2,8,4
850.0,6.2,8,5
850.0,6.2,8,6
850.0,6.2,8,12
850.0,6.2,8,17
850.0,6.2,8,19
850.0,6.3,7,1
850.0,6.3,7,4
850.0,6.3,7,5
850.0,6.3,7,8
850.0,6.3,7,15
850.0,6.3,7,20
850.0,6.3,7,22
850.0,6.4,7,1
850.0,6.4,7,2
850.0,6.4,7,3
850.0,6.4,7,6
850.0,6.4,7,14
850.0,6.4,7,20
850.0,6.4,7,23
850.0,6.5,7,1
850.0,6.5,7,2
850.0,6.5,7,3
850.0,6.5,7,5
850.0,6.5,7,12
850.0,6.5,7,18
850.0,6.5,7,22
850.0,6.6,7,1
850.0,6.6,7,2
850.0,6.6,7,3
850.0,6.6,7,6
850.0,6.6,7,12
850.0,6.6,7,15
850.0,6.6,7,19
850.0,6.7,6,4
850.0,6.7,6,5
850.0,6.7,6,8
850.0,6.7,6,13
850.0,6.7,6,16
850.0,6.7,6,20
850.0,6.8,5,4
850.0,6.8,5,10
850.0,6.8,5,15
850.0,6.8,5,17
850.0,6.8,5,20
850.0,6.9,4,12
850.0,6.9,4,17
850.0,6.9,4,19
850.0,6.9,4,22
850.0,7.0,4,9
850.0,7.0,4,14
850.0,7.0,4,16
850.0,7.0,4,18
850.0,7.1,4,8
850.0,7.1,4,12
850.0,7.1,4,14
850.0,7.1,4,16
850.0,7.2,4,6
850.0,7.2,4,10
850.0,7.2,4,12
850.0,7.2,4,15
850.0,7.3,4,5
850.0,7.3,4,8
850.0,7.3,4,11
850.0,7.3,4,14
850.0,7.4,4,3
850.0,7.4,4,5
850.0,7.4,4,8
850.0,7.4,4,11
850.0,7.5,4,2
850.0,7.5,4,3
850.0,7.5,4,6
850.0,7.5,4,9
850.0,7.6,4,2
850.0,7.6,4,3
850.0,7.6,4,6
850.0,7.6,4,9
850.0,7.7,4,2
850.0,7.7,4,3
850.0,7.7,4,6
850.0,7.7,4,9
850.0,7.8,4,1
850.0,7.8,4,2
850.0,7.8,4,5
850.0,7.8,4,7
850.0,7.9,4,2
850.0,7.9,4,3
850.0,7.9,4,7
850.0,7.9,4,9
850.0,8.0,3,4
850.0,8.0,3,8
850.0,8.0,3,10
850.0,8.1,3,2
850.0,8.1,3,6
850.0,8.1,3,8
850.0,8.2,3,2
850.0,8.2,3,5
850.0,8.2,3,7
850.0,8.3,3,2
850.0,8.3,3,5
850.0,8.3,3,7
850.0,8.4,3,2
850.0,8.4,3,5
850.0,8.4,3,7
850.0,8.5,3,2
850.0,8.5,3,5
850.0,8.5,3,7
850.0,8.6,3,1
850.0,8.6,3,4
850.0,8.6,3,6
850.0,8.7,2,1
850.0,8.7,2,4
850.0,8.8,2,2
850.0,8.8,2,4
850.0,8.9,2,2
850.0,8.9,2,4
850.0,9.0,2,2
850.0,9.0,2,5
850.0,9.1,2,2
850.0,9.1,2,5
850.0,9.2,2,2
850.0,9.2,2,5
850.0,9.3,2,2
850.0,9.3,2,4
850.0,9.4,2,2
850.0,9.4,2,5
850.0,9.5,2,2
850.0,9.5,2,5
850.0,9.6,2,2
850.0,9.6,2,4
850.0,9.7,1,2
850.0,9.8,1,1
850.0,9.9,1,1
850.0,10.0,1,1
850.0,10.1,1,1
850.0,10.2,1,1
850.0,10.3,1,1
850.0,10.4,1,1
850.0,10.5,1,1
850.0,10.6,1,1
850.0,10.7,1,1
850.0,10.8,1,1
850.0,10.9,1,1
850.0,11.0,1,1
850.0,11.1,1,1
850.0,11.2,1,1
850.0,11.3,1,1
850.0,11.4,1,1
850.0,11.5,1,1
850.0,11.6,1,1
850.0,11.7,1,1
850.0,11.8,1,1
850.0,11.9,1,1
850.0,12.0,1,1
850.0,12.1,1,1
850.0,12.2,1,1
850.0,12.3,1,1
850.0,12.4,1,1
850.0,12.5,1,1
850.0,12.6,1,3
850.0,12.7,1,3
850.0,12.8,1,3
850.0,12.9,1,3
850.0,13.0,1,3
850.0,13.1,1,3
850.0,13.2,1,2
850.0,13.3,1,2
850.0,13.4,1,2
850.0,13.5,1,2
850.0,13.6,1,2
850.0,13.7,1,2
850.0,13.8,1,2
850.0,13.9,1,2
850.0,14.0,1,2
850.0,14.1,1,1
850.0,14.2,1,1
850.0,14.3,1,1
850.0,14.4,1,1
850.0,14.5,1,1
850.0,14.6,1,1
850.0,14.7,1,1
850.0,14.8,1,1
850.0,14.9,1,1
850.0,15.0,1,1
850.0,15.1,1,1
850.0,15.2,1,1
850.0,15.3,1,1
850.0,15.4,1,1
850.0,15.5,1,1
850.0,15.6,1,1
850.0,15.7,1,1
850.0,15.8,1,1
850.0,15.9,1,2
850.0,16.0,1,2
850.0,16.1,1,1
850.0,16.2,1,1
850.0,16.3,1,1
850.0,16.4,1,1
850.0,16.5,1,1
850.0,16.6,1,1
850.0,16.7,1,1
850.0,16.8,1,1
850.0,16.9,1,1
850.0,17.0,1,1
850.0,17.1,1,1
850.0,17.2,1,1
850.0,17.3,1,1
850.0,17.4,1,1
850.0,17.5,1,1
850.0,17.6,1,1
850.0,17.7,1,1
850.0,17.8,1,1
850.0,17.9,1,1
850.0,18.0,1,1
850.0,18.1,1,1
850.0,18.2,1,1
850.0,18.3,1,1
850.0,18.4,1,2
850.0,18.5,1,2
850.0,18.6,1,2
850.0,18.7,1,2
850.0,18.8,1,2
850.0,18.9,1,2
850.0,19.0,1,1
850.0,19.1,1,1
850.0,19.2,1,1
850.0,19.3,1,1
850.0,19.4,1,1
850.0,19.5,1,1
850.0,19.6,1,1
850.0,19.7,1,1
850.0,19.8,1,1
850.0,19.9,1,1
850.0,20.0,1,1
850.0,20.1,1,1
850.0,20.2,1,1
850.0,20.3,1,1
850.0,20.4,1,1
850.0,20.5,1,1
850.0,20.6,1,1
850.0,20.7,1,1
850.0,20.8,1,1
850.0,20.9,1,1
850.0,21.0,1,1
850.0,21.1,1,1
850.0,21.2,1,1
850.0,21.3,1,1
850.0,21.4,1,1
850.0,21.5,1,1
850.0,21.6,1,1
850.0,21.7,1,1
850.0,21.8,1,1
850.0,21.9,1,1
850.0,22.0,1,1
850.0,22.1,1,1
850.0,22.2,1,1
850.0,22.3,1,1
850.0,22.4,1,1
850.0,22.5,1,1
850.0,22.6,1,1
850.0,22.7,1,1
850.0,22.8,1,1
850.0,22.9,1,1
850.0,23.0,1,1
850.0,23.1,1,1
850.0,23.2,1,1
850.0,23.3,1,1
850.0,23.4,1,1
850.0,23.5,1,1
850.0,23.6,1,1
850.0,23.7,1,1
850.0,23.8,1,1
850.0,23.9,1,1
850.0,24.0,1,1
850.0,24.1,1,1
850.0,24.2,1,1
850.0,24.3,1,1
850.0,24.4,1,1
850.0,24.5,1,1
850.0,24.6,1,1
850.0,24.7,1,1
850.0,24.8,1,1
850.0,24.9,1,1
850.0,25.0,1,1
850.0,25.1,1,1
850.0,25.2,1,1
850.0,25.3,1,1
850.0,25.4,1,1
850.0,25.5,1,1
850.0,25.6,1,1
850.0,25.7,1,1
850.0,25.8,1,1
850.0,25.9,1,1
850.0,26.0,1,1
850.0,26.1,1,1
850.0,26.2,1,1
850.0,26.3,1,1
850.0,26.4,1,1
850.0,26.5,1,1
850.0,26.6,1,1
850.0,26.7,1,1
850.0,26.8,1,1
850.0,26.9,1,1
850.0,27.0,1,1
850.0,27.1,1,1
850.0,27.2,1,1
850.0,27.3,1,1
850.0,27.4,1,1
850.0,27.5,1,1
850.0,27.6,1,1
850.0,27.7,1,1
850.0,27.8,1,1
850.0,27.9,1,1
850.0,28.0,1,1
850.0,28.1,1,1
850.0,28.2,1,1
850.0,28.3,1,1
850.0,28.4,1,1
850.0,28.5,1,1
850.0,28.6,1,1
850.0,28.7,1,1
850.0,28.8,1,1
850.0,28.9,1,1
850.0,29.0,1,1
850.0,29.1,1,1
850.0,29.2,1,1
850.0,29.3,1,1
850.0,29.4,1,1
850.0,29.5,1,1
850.0,29.6,1,1
850.0,29.7,1,1
850.0,29.8,1,1
850.0,29.9,1,1
850.0,30.0,1,1
850.0,30.1,1,1
