level,value,number_of_labels,label
400.0,4.7,8,27
400.0,4.8,10,8
400.0,4.8,10,10
400.0,4.8,10,11
400.0,4.8,10,12
400.0,4.8,10,14
400.0,4.8,10,15
400.0,4.8,10,16
400.0,4.8,10,18
400.0,4.8,10,20
400.0,4.8,10,27
400.0,4.9,8,9
400.0,4.9,8,12
400.0,4.9,8,14
400.0,4.9,8,16
400.0,4.9,8,17
400.0,4.9,8,20
400.0,4.9,8,24
400.0,4.9,8,30
400.0,5.0,7,6
400.0,5.0,7,9
400.0,5.0,7,10
400.0,5.0,7,12
400.0,5.0,7,16
400.0,5.0,7,23
400.0,5.0,7,29
400.0,5.1,6,9
400.0,5.1,6,10
400.0,5.1,6,13
400.0,5.1,6,18
400.0,5.1,6,24
400.0,5.1,6,31
400.0,5.2,7,7
400.0,5.2,7,8
400.0,5.2,7,9
400.0,5.2,7,16
400.0,5.2,7,21
400.0,5.2,7,27
400.0,5.2,7,34
400.0,5.3,7,6
400.0,5.3,7,7
400.0,5.3,7,8
400.0,5.3,7,16
400.0,5.3,7,18
400.0,5.3,7,25
400.0,5.3,7,30
400.0,5.4,7,5
400.0,5.4,7,6
400.0,5.4,7,7
400.0,5.4,7,14
400.0,5.4,7,15
400.0,5.4,7,20
400.0,5.4,7,27
400.0,5.5,6,3
400.0,5.5,6,4
400.0,5.5,6,12
400.0,5.5,6,13
400.0,5.5,6,19
400.0,5.5,6,25
400.0,5.6,6,3
400.0,5.6,6,4
400.0,5.6,6,14
400.0,5.6,6,15
400.0,5.6,6,20
400.0,5.6,6,23
400.0,5.7,6,1
400.0,5.7,6,2
400.0,5.7,6,11
400.0,5.7,6,12
400.0,5.7,6,17
400.0,5.7,6,18
400.0,5.8,6,2
400.0,5.8,6,3
400.0,5.8,6,9
400.0,5.8,6,10
400.0,5.8,6,15
400.0,5.8,6,17
400.0,5.9,6,2
400.0,5.9,6,3
400.0,5.9,6,7
400.0,5.9,6,8
400.0,5.9,6,14
400.0,5.9,6,16
400.0,6.0,5,2
400.0,6.0,5,3
400.0,6.0,5,7
400.0,6.0,5,13
400.0,6.0,5,16
400.0,6.1,5,2
400.0,6.1,5,3
400.0,6.1,5,6
400.0,6.1,5,12
400.0,6.1,5,14
400.0,6.2,5,2
400.0,6.2,5,5
400.0,6.2,5,6
400.0,6.2,5,13
400.0,6.2,5,15
400.0,6.3,5,2
400.0,6.3,5,5
400.0,6.3,5,6
400.0,6.3,5,12
400.0,6.3,5,14
400.0,6.4,5,2
400.0,6.4,5,5
400.0,6.4,5,6
400.0,6.4,5,12
400.0,6.4,5,14
400.0,6.5,6,2
400.0,6.5,6,5
400.0,6.5,6,7
400.0,6.5,6,8
400.0,6.5,6,15
400.0,6.5,6,17
400.0,6.6,6,2
400.0,6.6,6,4
400.0,6.6,6,6
400.0,6.6,6,8
400.0,6.6,6,15
400.0,6.6,6,19
400.0,6.7,6,2
400.0,6.7,6,4
400.0,6.7,6,5
400.0,6.7,6,9
400.0,6.7,6,13
400.0,6.7,6,17
400.0,6.8,6,1
400.0,6.8,6,3
400.0,6.8,6,4
400.0,6.8,6,9
400.0,6.8,6,13
400.0,6.8,6,16
400.0,6.9,5,1
400.0,6.9,5,3
400.0,6.9,5,4
400.0,6.9,5,16
400.0,6.9,5,19
400.0,7.0,5,1
400.0,7.0,5,3
400.0,7.0,5,5
400.0,7.0,5,16
400.0,7.0,5,18
400.0,7.1,4,3
400.0,7.1,4,5
400.0,7.1,4,18
400.0,7.1,4,19
400.0,7.2,4,3
400.0,7.2,4,5
400.0,7.2,4,18
400.0,7.2,4,19
400.0,7.3,3,5
400.0,7.3,3,15
400.0,7.3,3,18
400.0,7.4,3,5
400.0,7.4,3,13
400.0,7.4,3,15
400.0,7.5,3,5
400.0,7.5,3,13
400.0,7.5,3,14
400.0,7.6,3,4
400.0,7.6,3,11
400.0,7.6,3,12
400.0,7.7,2,4
400.0,7.7,2,10
400.0,7.8,2,3
400.0,7.8,2,8
400.0,7.9,2,2
400.0,7.9,2,6
400.0,8.0,2,2
400.0,8.0,2,7
400.0,8.1,2,2
400.0,8.1,2,8
400.0,8.2,1,2
400.0,8.3,1,2
400.0,8.4,1,3
400.0,8.5,1,3
400.0,8.6,1,3
400.0,8.7,1,3
400.0,8.8,1,2
400.0,8.9,1,2
400.0,9.0,1,1
400.0,9.1,1,1
400.0,9.2,1,1
400.0,9.3,1,1
400.0,9.4,1,1
400.0,9.5,1,1
400.0,9.6,1,1
400.0,9.7,1,1
400.0,9.8,1,1
400.0,9.9,1,1
400.0,10.0,1,1
400.0,10.1,1,1
400.0,10.2,1,2
400.0,10.3,1,2
400.0,10.4,1,2
400.0,10.5,1,2
400.0,10.6,1,2
400.0,10.7,1,2
400.0,10.8,1,2
400.0,10.9,1,2
400.0,11.0,1,2
400.0,11.1,1,2
400.0,11.2,1,2
400.0,11.3,1,2
400.0,11.4,1,2
400.0,11.5,1,2
400.0,11.6,1,2
400.0,11.7,1,1
400.0,11.8,1,2
400.0,11.9,1,2
400.0,12.0,1,1
400.0,12.1,1,1
400.0,12.2,1,1
400.0,12.3,1,1
400.0,12.4,1,1
400.0,12.5,1,1
400.0,12.6,1,1
400.0,12.7,1,1
400.0,12.8,1,1
400.0,12.9,1,1
400.0,13.0,1,1
400.0,13.1,1,1
400.0,13.2,1,1
400.0,13.3,1,1
400.0,13.4,1,1
400.0,13.5,1,1
400.0,13.6,1,1
400.0,13.7,1,1
400.0,13.8,1,1
400.0,13.9,1,1
400.0,14.0,1,1
400.0,14.1,1,1
400.0,14.2,1,1
400.0,14.3,1,1
400.0,14.4,1,1
400.0,14.5,1,1
400.0,14.6,1,1
400.0,14.7,1,1
400.0,14.8,1,1
400.0,14.9,1,1
400.0,15.0,1,1
400.0,15.1,1,1
400.0,15.2,1,1
400.0,15.3,1,1
400.0,15.4,1,1
400.0,15.5,1,1
400.0,15.6,1,1
400.0,15.7,1,1
400.0,15.8,1,1
400.0,15.9,1,1
400.0,16.0,1,1
400.0,16.1,1,1
400.0,16.2,1,1
400.0,16.3,1,1
400.0,16.4,1,1
400.0,16.5,1,1
400.0,16.6,1,1
400.0,16.7,1,1
400.0,16.8,1,1
400.0,16.9,1,1
400.0,17.0,1,1
400.0,17.1,1,1
400.0,17.2,1,1
400.0,17.3,1,1
400.0,17.4,1,1
400.0,17.5,1,1
400.0,17.6,1,1
400.0,17.7,1,1
400.0,17.8,1,1
400.0,17.9,1,1
400.0,18.0,1,1
400.0,18.1,1,1
400.0,18.2,1,1
400.0,18.3,1,1
400.0,18.4,1,1
400.0,18.5,1,1
400.0,18.6,1,1
400.0,18.7,1,1
400.0,18.8,1,1
400.0,18.9,1,1
400.0,19.0,1,1
400.0,19.1,1,1
400.0,19.2,1,1
400.0,19.3,1,1
400.0,19.4,1,1
400.0,19.5,1,1
400.0,19.6,1,1
400.0,19.7,1,1
400.0,19.8,1,1
400.0,19.9,1,1
400.0,20.0,1,1
400.0,20.1,1,1
400.0,20.2,1,1
400.0,20.3,1,1
400.0,20.4,1,1
400.0,20.5,1,1
400.0,20.6,1,1
400.0,20.7,1,1
400.0,20.8,1,1
400.0,20.9,1,1
400.0,21.0,1,1
400.0,21.1,1,1
400.0,21.2,1,1
400.0,21.3,1,1
400.0,21.4,1,1
400.0,21.5,1,1
400.0,21.6,1,1
400.0,21.7,1,1
400.0,21.8,1,1
400.0,21.9,1,1
400.0,22.0,1,1
400.0,22.1,1,1
400.0,22.2,1,1
400.0,22.3,1,1
400.0,22.4,1,1
400.0,22.5,1,1
400.0,22.6,1,1
400.0,22.7,1,1
400.0,22.8,1,1
400.0,22.9,1,1
400.0,23.0,1,1
400.0,23.1,1,1
400.0,23.2,1,1
400.0,23.3,1,1
400.0,23.4,1,1
400.0,23.5,1,1
400.0,23.6,1,1
400.0,23.7,1,1
400.0,23.8,1,1
400.0,23.9,1,1
400.0,24.0,1,1
400.0,24.1,1,1
400.0,24.2,1,1
400.0,24.3,1,1
400.0,24.4,1,1
400.0,24.5,1,1
400.0,24.6,1,1
400.0,24.7,1,1
400.0,24.8,1,1
400.0,24.9,1,1
400.0,25.0,1,1
400.0,25.1,1,1
400.0,25.2,1,1
400.0,25.3,1,1
400.0,25.4,1,1
400.0,25.5,1,1
400.0,25.6,1,1
400.0,25.7,1,1
400.0,25.8,1,1
400.0,25.9,1,1
400.0,26.0,1,1
400.0,26.1,1,1
400.0,26.2,1,1
400.0,26.3,1,1
400.0,26.4,1,1
400.0,26.5,1,1
400.0,26.6,1,1
400.0,26.7,1,1
400.0,26.8,1,1
400.0,26.9,1,1
400.0,27.0,1,1
400.0,27.1,1,1
400.0,27.2,1,1
400.0,27.3,1,1
400.0,27.4,1,1
400.0,27.5,1,1
400.0,27.6,1,1
400.0,27.7,1,1
400.0,27.8,1,1
400.0,27.9,1,1
400.0,28.0,1,1
400.0,28.1,1,1
400.0,28.2,1,1
400.0,28.3,1,1
400.0,28.4,1,1
400.0,28.5,1,2
400.0,28.6,1,2
400.0,28.7,1,2
400.0,28.8,1,2
400.0,28.9,1,2
400.0,29.0,1,1
400.0,29.1,1,1
400.0,29.2,1,1
400.0,29.3,1,1
400.0,29.4,1,1
400.0,29.5,1,1
400.0,29.6,1,1
400.0,29.7,1,1
400.0,29.8,1,1
