level,value,number_of_labels,label
850.0,2.8,6,39
850.0,2.9,7,1
850.0,2.9,7,6
850.0,2.9,7,9
850.0,2.9,7,15
850.0,2.9,7,24
850.0,2.9,7,34
850.0,2.9,7,36
850.0,3.0,7,1
850.0,3.0,7,5
850.0,3.0,7,7
850.0,3.0,7,17
850.0,3.0,7,20
850.0,3.0,7,31
850.0,3.0,7,33
850.0,3.1,6,1
850.0,3.1,6,4
850.0,3.1,6,5
850.0,3.1,6,12
850.0,3.1,6,13
850.0,3.1,6,27
850.0,3.2,6,1
850.0,3.2,6,2
850.0,3.2,6,3
850.0,3.2,6,15
850.0,3.2,6,17
850.0,3.2,6,27
850.0,3.3,6,1
850.0,3.3,6,2
850.0,3.3,6,3
850.0,3.3,6,14
850.0,3.3,6,15
850.0,3.3,6,25
850.0,3.4,6,1
850.0,3.4,6,2
850.0,3.4,6,3
850.0,3.4,6,13
850.0,3.4,6,14
850.0,3.4,6,24
850.0,3.5,6,1
850.0,3.5,6,3
850.0,3.5,6,4
850.0,3.5,6,6
850.0,3.5,6,16
850.0,3.5,6,24
850.0,3.6,5,1
850.0,3.6,5,3
850.0,3.6,5,4
850.0,3.6,5,6
850.0,3.6,5,28
850.0,3.7,5,1
850.0,3.7,5,2
850.0,3.7,5,5
850.0,3.7,5,6
850.0,3.7,5,23
850.0,3.8,5,1
850.0,3.8,5,3
850.0,3.8,5,5
850.0,3.8,5,6
850.0,3.8,5,19
850.0,3.9,5,1
850.0,3.9,5,2
850.0,3.9,5,3
850.0,3.9,5,6
850.0,3.9,5,19
850.0,4.0,5,1
850.0,4.0,5,2
850.0,4.0,5,3
850.0,4.0,5,5
850.0,4.0,5,17
850.0,4.1,5,1
850.0,4.1,5,2
850.0,4.1,5,5
850.0,4.1,5,8
850.0,4.1,5,16
850.0,4.2,5,1
850.0,4.2,5,2
850.0,4.2,5,6
850.0,4.2,5,7
850.0,4.2,5,16
850.0,4.3,4,1
850.0,4.3,4,2
850.0,4.3,4,6
850.0,4.3,4,17
850.0,4.4,4,1
850.0,4.4,4,3
850.0,4.4,4,9
850.0,4.4,4,21
850.0,4.5,5,1
850.0,4.5,5,2
850.0,4.5,5,6
850.0,4.5,5,16
850.0,4.5,5,19
850.0,4.6,4,1
850.0,4.6,4,3
850.0,4.6,4,7
850.0,4.6,4,17
850.0,4.7,4,1
850.0,4.7,4,3
850.0,4.7,4,7
850.0,4.7,4,17
850.0,4.8,4,1
850.0,4.8,4,2
850.0,4.8,4,4
850.0,4.8,4,15
850.0,4.9,4,1
850.0,4.9,4,3
850.0,4.9,4,4
850.0,4.9,4,16
850.0,5.0,3,1
850.0,5.0,3,3
850.0,5.0,3,4
850.0,5.1,2,3
850.0,5.1,2,5
850.0,5.2,2,2
850.0,5.2,2,4
850.0,5.3,2,2
850.0,5.3,2,3
850.0,5.4,2,1
850.0,5.4,2,2
850.0,5.5,3,2
850.0,5.5,3,3
850.0,5.5,3,6
850.0,5.6,3,2
850.0,5.6,3,3
850.0,5.6,3,6
850.0,5.7,3,1
850.0,5.7,3,2
850.0,5.7,3,6
850.0,5.8,2,4
850.0,5.8,2,9
850.0,5.9,2,5
850.0,5.9,2,10
850.0,6.0,2,3
850.0,6.0,2,7
850.0,6.1,2,2
850.0,6.1,2,8
850.0,6.2,2,1
850.0,6.2,2,7
850.0,6.3,2,2
850.0,6.3,2,8
850.0,6.4,2,2
850.0,6.4,2,11
850.0,6.5,2,1
850.0,6.5,2,10
850.0,6.6,2,1
850.0,6.6,2,8
850.0,6.7,2,1
850.0,6.7,2,7
850.0,6.8,2,1
850.0,6.8,2,8
850.0,6.9,2,1
850.0,6.9,2,7
850.0,7.0,2,1
850.0,7.0,2,8
850.0,7.1,2,1
850.0,7.1,2,8
850.0,7.2,2,1
850.0,7.2,2,7
850.0,7.3,2,1
850.0,7.3,2,5
850.0,7.4,2,1
850.0,7.4,2,5
850.0,7.5,2,1
850.0,7.5,2,4
850.0,7.6,2,1
850.0,7.6,2,3
850.0,7.7,2,1
850.0,7.7,2,4
850.0,7.8,2,1
850.0,7.8,2,3
850.0,7.9,2,1
850.0,7.9,2,3
850.0,8.0,2,1
850.0,8.0,2,3
850.0,8.1,2,1
850.0,8.1,2,4
850.0,8.2,2,1
850.0,8.2,2,3
850.0,8.3,2,1
850.0,8.3,2,3
850.0,8.4,2,1
850.0,8.4,2,3
850.0,8.5,2,1
850.0,8.5,2,3
850.0,8.6,2,1
850.0,8.6,2,3
850.0,8.7,2,1
850.0,8.7,2,3
850.0,8.8,2,1
850.0,8.8,2,3
850.0,8.9,2,1
850.0,8.9,2,2
850.0,9.0,2,1
850.0,9.0,2,2
850.0,9.1,2,1
850.0,9.1,2,2
850.0,9.2,2,1
850.0,9.2,2,2
850.0,9.3,2,1
850.0,9.3,2,2
850.0,9.4,2,1
850.0,9.4,2,2
850.0,9.5,2,1
850.0,9.5,2,2
850.0,9.6,2,1
850.0,9.6,2,2
850.0,9.7,2,1
850.0,9.7,2,2
850.0,9.8,2,1
850.0,9.8,2,2
850.0,9.9,2,1
850.0,9.9,2,2
850.0,10.0,2,1
850.0,10.0,2,2
850.0,10.1,2,1
850.0,10.1,2,2
850.0,10.2,2,1
850.0,10.2,2,2
850.0,10.3,2,1
850.0,10.3,2,2
850.0,10.4,2,1
850.0,10.4,2,2
850.0,10.5,2,1
850.0,10.5,2,2
850.0,10.6,2,1
850.0,10.6,2,2
850.0,10.7,2,1
850.0,10.7,2,2
850.0,10.8,2,1
850.0,10.8,2,2
850.0,10.9,2,1
850.0,10.9,2,2
850.0,11.0,2,1
850.0,11.0,2,2
850.0,11.1,2,1
850.0,11.1,2,2
850.0,11.2,2,1
850.0,11.2,2,2
850.0,11.3,2,1
850.0,11.3,2,2
850.0,11.4,2,1
850.0,11.4,2,2
850.0,11.5,2,1
850.0,11.5,2,2
850.0,11.6,2,1
850.0,11.6,2,2
850.0,11.7,2,1
850.0,11.7,2,2
850.0,11.8,2,1
850.0,11.8,2,2
850.0,11.9,2,1
850.0,11.9,2,2
850.0,12.0,2,1
850.0,12.0,2,3
850.0,12.1,2,1
850.0,12.1,2,3
850.0,12.2,2,1
850.0,12.2,2,2
850.0,12.3,2,1
850.0,12.3,2,2
850.0,12.4,2,1
850.0,12.4,2,2
850.0,12.5,2,1
850.0,12.5,2,2
850.0,12.6,2,1
850.0,12.6,2,2
850.0,12.7,2,1
850.0,12.7,2,2
850.0,12.8,2,1
850.0,12.8,2,2
850.0,12.9,2,1
850.0,12.9,2,2
850.0,13.0,2,1
850.0,13.0,2,2
850.0,13.1,2,1
850.0,13.1,2,2
850.0,13.2,2,1
850.0,13.2,2,2
850.0,13.3,2,1
850.0,13.3,2,2
850.0,13.4,2,1
850.0,13.4,2,3
850.0,13.5,2,1
850.0,13.5,2,2
850.0,13.6,2,1
850.0,13.6,2,2
850.0,13.7,2,1
850.0,13.7,2,2
850.0,13.8,2,1
850.0,13.8,2,2
850.0,13.9,2,1
850.0,13.9,2,2
850.0,14.0,2,1
850.0,14.0,2,2
850.0,14.1,2,1
850.0,14.1,2,2
850.0,14.2,1,2
850.0,14.3,1,2
850.0,14.4,1,2
850.0,14.5,1,2
850.0,14.6,1,2
850.0,14.7,1,2
850.0,14.8,1,2
850.0,14.9,1,1
850.0,15.0,1,1
850.0,15.1,1,1
850.0,15.2,1,1
850.0,15.3,1,1
850.0,15.4,1,1
850.0,15.5,1,1
850.0,15.6,1,1
850.0,15.7,1,1
850.0,15.8,1,1
850.0,15.9,1,1
850.0,16.0,1,1
850.0,16.1,1,1
850.0,16.2,1,1
850.0,16.3,1,1
850.0,16.4,1,1
850.0,16.5,1,1
850.0,16.6,1,1
850.0,16.7,1,1
850.0,16.8,1,1
850.0,16.9,1,1
850.0,17.0,1,1
850.0,17.1,1,1
850.0,17.2,1,1
850.0,17.3,1,1
850.0,17.4,1,1
850.0,17.5,1,1
850.0,17.6,1,1
850.0,17.7,1,1
850.0,17.8,1,1
850.0,17.9,1,1
850.0,18.0,1,1
850.0,18.1,1,1
850.0,18.2,1,1
850.0,18.3,1,1
850.0,18.4,1,1
850.0,18.5,1,1
850.0,18.6,1,1
850.0,18.7,1,1
850.0,18.8,1,1
850.0,18.9,1,1
850.0,19.0,1,1
850.0,19.1,1,1
850.0,19.2,1,1
850.0,19.3,1,1
850.0,19.4,1,1
850.0,19.5,1,1
850.0,19.6,1,1
850.0,19.7,1,1
850.0,19.8,1,1
850.0,19.9,1,1
850.0,20.0,1,1
850.0,20.1,1,1
850.0,20.2,1,1
850.0,20.3,1,1
850.0,20.4,1,1
850.0,20.5,1,1
850.0,20.6,1,1
850.0,20.7,1,1
850.0,20.8,1,1
850.0,20.9,1,1
