level,value,number_of_labels,label
800.0,4.6,3,5
800.0,4.6,3,9
800.0,4.7,3,1
800.0,4.7,3,2
800.0,4.7,3,7
800.0,4.8,4,1
800.0,4.8,4,2
800.0,4.8,4,5
800.0,4.8,4,8
800.0,4.9,4,1
800.0,4.9,4,2
800.0,4.9,4,5
800.0,4.9,4,7
800.0,5.0,4,1
800.0,5.0,4,2
800.0,5.0,4,5
800.0,5.0,4,8
800.0,5.1,5,1
800.0,5.1,5,4
800.0,5.1,5,7
800.0,5.1,5,10
800.0,5.1,5,12
800.0,5.2,5,1
800.0,5.2,5,3
800.0,5.2,5,6
800.0,5.2,5,8
800.0,5.2,5,10
800.0,5.3,5,1
800.0,5.3,5,2
800.0,5.3,5,4
800.0,5.3,5,6
800.0,5.3,5,9
800.0,5.4,5,1
800.0,5.4,5,2
800.0,5.4,5,6
800.0,5.4,5,7
800.0,5.4,5,9
800.0,5.5,5,1
800.0,5.5,5,2
800.0,5.5,5,5
800.0,5.5,5,6
800.0,5.5,5,8
800.0,5.6,5,1
800.0,5.6,5,2
800.0,5.6,5,5
800.0,5.6,5,6
800.0,5.6,5,8
800.0,5.7,5,1
800.0,5.7,5,2
800.0,5.7,5,5
800.0,5.7,5,6
800.0,5.7,5,8
800.0,5.8,5,1
800.0,5.8,5,4
800.0,5.8,5,10
800.0,5.8,5,11
800.0,5.8,5,13
800.0,5.9,5,1
800.0,5.9,5,5
800.0,5.9,5,10
800.0,5.9,5,11
800.0,5.9,5,13
800.0,6.0,4,1
800.0,6.0,4,6
800.0,6.0,4,7
800.0,6.0,4,9
800.0,6.1,3,1
800.0,6.1,3,6
800.0,6.1,3,8
800.0,6.2,3,1
800.0,6.2,3,5
800.0,6.2,3,7
800.0,6.3,3,1
800.0,6.3,3,2
800.0,6.3,3,4
800.0,6.4,3,1
800.0,6.4,3,2
800.0,6.4,3,4
800.0,6.5,3,1
800.0,6.5,3,3
800.0,6.5,3,5
800.0,6.6,3,1
800.0,6.6,3,3
800.0,6.6,3,5
800.0,6.7,3,2
800.0,6.7,3,4
800.0,6.7,3,6
800.0,6.8,3,1
800.0,6.8,3,4
800.0,6.8,3,6
800.0,6.9,3,1
800.0,6.9,3,4
800.0,6.9,3,6
800.0,7.0,3,1
800.0,7.0,3,4
800.0,7.0,3,7
800.0,7.1,3,1
800.0,7.1,3,3
800.0,7.1,3,6
800.0,7.2,3,1
800.0,7.2,3,3
800.0,7.2,3,7
800.0,7.3,3,1
800.0,7.3,3,4
800.0,7.3,3,7
800.0,7.4,3,1
800.0,7.4,3,3
800.0,7.4,3,6
800.0,7.5,3,1
800.0,7.5,3,4
800.0,7.5,3,7
800.0,7.6,3,1
800.0,7.6,3,2
800.0,7.6,3,4
800.0,7.7,3,1
800.0,7.7,3,3
800.0,7.7,3,5
800.0,7.8,3,1
800.0,7.8,3,3
800.0,7.8,3,5
800.0,7.9,3,1
800.0,7.9,3,3
800.0,7.9,3,5
800.0,8.0,3,1
800.0,8.0,3,3
800.0,8.0,3,5
800.0,8.1,3,1
800.0,8.1,3,3
800.0,8.1,3,5
800.0,8.2,3,1
800.0,8.2,3,3
800.0,8.2,3,5
800.0,8.3,3,1
800.0,8.3,3,2
800.0,8.3,3,4
800.0,8.4,3,1
800.0,8.4,3,2
800.0,8.4,3,4
800.0,8.5,3,1
800.0,8.5,3,2
800.0,8.5,3,4
800.0,8.6,3,1
800.0,8.6,3,2
800.0,8.6,3,4
800.0,8.7,3,1
800.0,8.7,3,3
800.0,8.7,3,5
800.0,8.8,3,1
800.0,8.8,3,3
800.0,8.8,3,5
800.0,8.9,3,1
800.0,8.9,3,3
800.0,8.9,3,5
800.0,9.0,3,1
800.0,9.0,3,3
800.0,9.0,3,5
800.0,9.1,3,1
800.0,9.1,3,4
800.0,9.1,3,6
800.0,9.2,3,1
800.0,9.2,3,4
800.0,9.2,3,6
800.0,9.3,3,2
800.0,9.3,3,5
800.0,9.3,3,7
800.0,9.4,3,2
800.0,9.4,3,5
800.0,9.4,3,7
800.0,9.5,3,2
800.0,9.5,3,5
800.0,9.5,3,7
800.0,9.6,3,2
800.0,9.6,3,5
800.0,9.6,3,7
800.0,9.7,3,2
800.0,9.7,3,5
800.0,9.7,3,7
800.0,9.8,3,2
800.0,9.8,3,5
800.0,9.8,3,7
800.0,9.9,3,2
800.0,9.9,3,5
800.0,9.9,3,7
800.0,10.0,3,2
800.0,10.0,3,5
800.0,10.0,3,8
800.0,10.1,3,1
800.0,10.1,3,4
800.0,10.1,3,7
800.0,10.2,3,1
800.0,10.2,3,4
800.0,10.2,3,7
800.0,10.3,3,1
800.0,10.3,3,3
800.0,10.3,3,6
800.0,10.4,3,1
800.0,10.4,3,3
800.0,10.4,3,6
800.0,10.5,3,1
800.0,10.5,3,3
800.0,10.5,3,6
800.0,10.6,3,1
800.0,10.6,3,4
800.0,10.6,3,5
800.0,10.7,3,1
800.0,10.7,3,3
800.0,10.7,3,4
800.0,10.8,3,1
800.0,10.8,3,3
800.0,10.8,3,4
800.0,10.9,3,1
800.0,10.9,3,4
800.0,10.9,3,6
800.0,11.0,3,1
800.0,11.0,3,4
800.0,11.0,3,5
800.0,11.1,3,1
800.0,11.1,3,4
800.0,11.1,3,5
800.0,11.2,3,1
800.0,11.2,3,4
800.0,11.2,3,5
800.0,11.3,3,1
800.0,11.3,3,4
800.0,11.3,3,5
800.0,11.4,3,1
800.0,11.4,3,4
800.0,11.4,3,5
800.0,11.5,3,1
800.0,11.5,3,3
800.0,11.5,3,4
800.0,11.6,3,1
800.0,11.6,3,3
800.0,11.6,3,4
800.0,11.7,3,1
800.0,11.7,3,3
800.0,11.7,3,4
800.0,11.8,3,1
800.0,11.8,3,3
800.0,11.8,3,4
800.0,11.9,3,1
800.0,11.9,3,4
800.0,11.9,3,5
800.0,12.0,3,1
800.0,12.0,3,4
800.0,12.0,3,5
800.0,12.1,3,1
800.0,12.1,3,4
800.0,12.1,3,5
800.0,12.2,3,1
800.0,12.2,3,4
800.0,12.2,3,5
800.0,12.3,3,1
800.0,12.3,3,4
800.0,12.3,3,5
800.0,12.4,3,1
800.0,12.4,3,4
800.0,12.4,3,5
800.0,12.5,3,1
800.0,12.5,3,4
800.0,12.5,3,5
800.0,12.6,3,1
800.0,12.6,3,3
800.0,12.6,3,4
800.0,12.7,3,1
800.0,12.7,3,3
800.0,12.7,3,4
800.0,12.8,3,1
800.0,12.8,3,3
800.0,12.8,3,4
800.0,12.9,3,1
800.0,12.9,3,3
800.0,12.9,3,4
800.0,13.0,3,1
800.0,13.0,3,3
800.0,13.0,3,4
800.0,13.1,3,1
800.0,13.1,3,3
800.0,13.1,3,4
800.0,13.2,3,1
800.0,13.2,3,3
800.0,13.2,3,4
800.0,13.3,3,1
800.0,13.3,3,2
800.0,13.3,3,3
800.0,13.4,3,1
800.0,13.4,3,2
800.0,13.4,3,3
800.0,13.5,3,1
800.0,13.5,3,2
800.0,13.5,3,3
800.0,13.6,3,1
800.0,13.6,3,2
800.0,13.6,3,3
800.0,13.7,3,1
800.0,13.7,3,2
800.0,13.7,3,3
800.0,13.8,3,1
800.0,13.8,3,2
800.0,13.8,3,3
800.0,13.9,3,1
800.0,13.9,3,2
800.0,13.9,3,3
800.0,14.0,3,1
800.0,14.0,3,2
800.0,14.0,3,3
800.0,14.1,3,1
800.0,14.1,3,2
800.0,14.1,3,3
800.0,14.2,3,1
800.0,14.2,3,2
800.0,14.2,3,3
800.0,14.3,3,1
800.0,14.3,3,2
800.0,14.3,3,3
800.0,14.4,3,1
800.0,14.4,3,2
800.0,14.4,3,3
800.0,14.5,3,1
800.0,14.5,3,2
800.0,14.5,3,3
800.0,14.6,3,1
800.0,14.6,3,2
800.0,14.6,3,3
800.0,14.7,3,1
800.0,14.7,3,2
800.0,14.7,3,3
800.0,14.8,3,1
800.0,14.8,3,2
800.0,14.8,3,3
800.0,14.9,3,1
800.0,14.9,3,2
800.0,14.9,3,3
800.0,15.0,3,1
800.0,15.0,3,2
800.0,15.0,3,3
800.0,15.1,3,1
800.0,15.1,3,2
800.0,15.1,3,3
800.0,15.2,3,1
800.0,15.2,3,2
800.0,15.2,3,3
800.0,15.3,3,1
800.0,15.3,3,2
800.0,15.3,3,3
800.0,15.4,3,1
800.0,15.4,3,2
800.0,15.4,3,3
800.0,15.5,3,1
800.0,15.5,3,2
800.0,15.5,3,3
800.0,15.6,3,1
800.0,15.6,3,2
800.0,15.6,3,3
800.0,15.7,3,1
800.0,15.7,3,2
800.0,15.7,3,3
800.0,15.8,3,1
800.0,15.8,3,2
800.0,15.8,3,3
800.0,15.9,3,1
800.0,15.9,3,2
800.0,15.9,3,3
800.0,16.0,3,1
800.0,16.0,3,2
800.0,16.0,3,3
800.0,16.1,3,1
800.0,16.1,3,2
800.0,16.1,3,3
800.0,16.2,3,1
800.0,16.2,3,2
800.0,16.2,3,3
800.0,16.3,3,1
800.0,16.3,3,2
800.0,16.3,3,3
800.0,16.4,3,1
800.0,16.4,3,2
800.0,16.4,3,3
800.0,16.5,2,2
800.0,16.5,2,3
800.0,16.6,2,2
800.0,16.6,2,3
800.0,16.7,2,2
800.0,16.7,2,3
800.0,16.8,2,3
800.0,16.8,2,4
800.0,16.9,2,3
800.0,16.9,2,4
800.0,17.0,2,2
800.0,17.0,2,3
800.0,17.1,2,2
800.0,17.1,2,3
800.0,17.2,2,1
800.0,17.2,2,2
800.0,17.3,2,1
800.0,17.3,2,2
800.0,17.4,2,1
800.0,17.4,2,2
800.0,17.5,2,1
800.0,17.5,2,2
800.0,17.6,2,1
800.0,17.6,2,2
800.0,17.7,2,1
800.0,17.7,2,2
800.0,17.8,2,1
800.0,17.8,2,2
800.0,17.9,2,1
800.0,17.9,2,2
800.0,18.0,2,1
800.0,18.0,2,2
800.0,18.1,2,1
800.0,18.1,2,2
800.0,18.2,2,1
800.0,18.2,2,2
800.0,18.3,2,1
800.0,18.3,2,2
800.0,18.4,1,1
800.0,18.5,1,1
800.0,18.6,1,1
800.0,18.7,1,1
800.0,18.8,1,1
800.0,18.9,1,1
800.0,19.0,1,1
800.0,19.1,1,1
800.0,19.2,1,1
800.0,19.3,1,1
800.0,19.4,1,1
800.0,19.5,1,1
800.0,19.6,1,1
800.0,19.7,1,1
800.0,19.8,1,1
800.0,19.9,1,1
800.0,20.0,1,1
800.0,20.1,1,1
800.0,20.2,1,1
800.0,20.3,1,1
800.0,20.4,1,1
800.0,20.5,1,1
800.0,20.6,1,1
800.0,20.7,1,1
800.0,20.8,1,1
800.0,20.9,1,1
800.0,21.0,1,1
800.0,21.1,1,1
800.0,21.2,1,1
800.0,21.3,1,1
800.0,21.4,1,1
800.0,21.5,1,1
800.0,21.6,1,1
800.0,21.7,1,1
800.0,21.8,1,1
800.0,21.9,1,1
800.0,22.0,1,1
800.0,22.1,1,1
800.0,22.2,1,1
800.0,22.3,1,1
800.0,22.4,1,1
