level,value,number_of_labels,label
850.0,9.4,3,2
850.0,9.4,3,3
850.0,9.5,3,1
850.0,9.5,3,2
850.0,9.5,3,3
850.0,9.6,3,1
850.0,9.6,3,2
850.0,9.6,3,3
850.0,9.7,3,1
850.0,9.7,3,2
850.0,9.7,3,3
850.0,9.8,3,1
850.0,9.8,3,2
850.0,9.8,3,3
850.0,9.9,3,1
850.0,9.9,3,2
850.0,9.9,3,3
850.0,10.0,3,1
850.0,10.0,3,2
850.0,10.0,3,3
850.0,10.1,3,1
850.0,10.1,3,2
850.0,10.1,3,3
850.0,10.2,3,1
850.0,10.2,3,2
850.0,10.2,3,3
850.0,10.3,3,1
850.0,10.3,3,2
850.0,10.3,3,3
850.0,10.4,3,1
850.0,10.4,3,2
850.0,10.4,3,3
850.0,10.5,3,1
850.0,10.5,3,2
850.0,10.5,3,3
850.0,10.6,3,1
850.0,10.6,3,2
850.0,10.6,3,3
850.0,10.7,3,1
850.0,10.7,3,2
850.0,10.7,3,3
850.0,10.8,3,1
850.0,10.8,3,2
850.0,10.8,3,3
850.0,10.9,3,1
850.0,10.9,3,2
850.0,10.9,3,3
850.0,11.0,3,1
850.0,11.0,3,2
850.0,11.0,3,3
850.0,11.1,3,1
850.0,11.1,3,2
850.0,11.1,3,3
850.0,11.2,3,1
850.0,11.2,3,2
850.0,11.2,3,3
850.0,11.3,3,1
850.0,11.3,3,2
850.0,11.3,3,3
850.0,11.4,3,1
850.0,11.4,3,2
850.0,11.4,3,3
850.0,11.5,3,1
850.0,11.5,3,2
850.0,11.5,3,4
850.0,11.6,3,1
850.0,11.6,3,2
850.0,11.6,3,4
850.0,11.7,3,1
850.0,11.7,3,2
850.0,11.7,3,4
850.0,11.8,3,1
850.0,11.8,3,2
850.0,11.8,3,4
850.0,11.9,3,1
850.0,11.9,3,2
850.0,11.9,3,4
850.0,12.0,3,1
850.0,12.0,3,2
850.0,12.0,3,4
850.0,12.1,3,1
850.0,12.1,3,2
850.0,12.1,3,4
850.0,12.2,3,1
850.0,12.2,3,2
850.0,12.2,3,3
850.0,12.3,3,1
850.0,12.3,3,2
850.0,12.3,3,3
850.0,12.4,3,1
850.0,12.4,3,2
850.0,12.4,3,3
850.0,12.5,3,1
850.0,12.5,3,2
850.0,12.5,3,3
850.0,12.6,3,1
850.0,12.6,3,2
850.0,12.6,3,3
850.0,12.7,3,1
850.0,12.7,3,2
850.0,12.7,3,3
850.0,12.8,3,1
850.0,12.8,3,2
850.0,12.8,3,3
850.0,12.9,3,1
850.0,12.9,3,2
850.0,12.9,3,3
850.0,13.0,3,1
850.0,13.0,3,2
850.0,13.0,3,4
850.0,13.1,3,1
850.0,13.1,3,2
850.0,13.1,3,3
850.0,13.2,3,1
850.0,13.2,3,2
850.0,13.2,3,3
850.0,13.3,3,1
850.0,13.3,3,2
850.0,13.3,3,3
850.0,13.4,3,1
850.0,13.4,3,2
850.0,13.4,3,3
850.0,13.5,3,1
850.0,13.5,3,2
850.0,13.5,3,3
850.0,13.6,3,1
850.0,13.6,3,2
850.0,13.6,3,3
850.0,13.7,3,1
850.0,13.7,3,2
850.0,13.7,3,3
850.0,13.8,3,1
850.0,13.8,3,2
850.0,13.8,3,3
850.0,13.9,3,1
850.0,13.9,3,2
850.0,13.9,3,3
850.0,14.0,3,1
850.0,14.0,3,2
850.0,14.0,3,3
850.0,14.1,3,1
850.0,14.1,3,2
850.0,14.1,3,3
850.0,14.2,3,1
850.0,14.2,3,2
850.0,14.2,3,3
850.0,14.3,3,1
850.0,14.3,3,2
850.0,14.3,3,3
850.0,14.4,3,1
850.0,14.4,3,2
850.0,14.4,3,3
850.0,14.5,3,1
850.0,14.5,3,2
850.0,14.5,3,3
850.0,14.6,3,1
850.0,14.6,3,2
850.0,14.6,3,3
850.0,14.7,3,1
850.0,14.7,3,2
850.0,14.7,3,3
850.0,14.8,3,1
850.0,14.8,3,2
850.0,14.8,3,3
850.0,14.9,3,1
850.0,14.9,3,2
850.0,14.9,3,3
850.0,15.0,2,2
850.0,15.0,2,3
850.0,15.1,2,2
850.0,15.1,2,3
850.0,15.2,2,2
850.0,15.2,2,3
850.0,15.3,2,1
850.0,15.3,2,2
850.0,15.4,2,1
850.0,15.4,2,2
850.0,15.5,2,1
850.0,15.5,2,2
850.0,15.6,2,1
850.0,15.6,2,2
850.0,15.7,2,1
850.0,15.7,2,2
850.0,15.8,2,1
850.0,15.8,2,2
850.0,15.9,2,1
850.0,15.9,2,2
850.0,16.0,2,1
850.0,16.0,2,2
850.0,16.1,2,1
850.0,16.1,2,2
850.0,16.2,2,1
850.0,16.2,2,2
850.0,16.3,2,1
850.0,16.3,2,2
850.0,16.4,2,1
850.0,16.4,2,2
850.0,16.5,2,1
850.0,16.5,2,2
850.0,16.6,2,1
850.0,16.6,2,2
850.0,16.7,2,1
850.0,16.7,2,2
850.0,16.8,2,1
850.0,16.8,2,2
850.0,16.9,2,1
850.0,16.9,2,2
850.0,17.0,2,1
850.0,17.0,2,2
850.0,17.1,2,1
850.0,17.1,2,2
850.0,17.2,2,1
850.0,17.2,2,2
850.0,17.3,2,1
850.0,17.3,2,2
850.0,17.4,2,1
850.0,17.4,2,2
850.0,17.5,2,1
850.0,17.5,2,2
850.0,17.6,2,1
850.0,17.6,2,2
850.0,17.7,2,1
850.0,17.7,2,2
850.0,17.8,2,1
850.0,17.8,2,2
850.0,17.9,2,1
850.0,17.9,2,2
850.0,18.0,2,1
850.0,18.0,2,2
850.0,18.1,2,1
850.0,18.1,2,2
850.0,18.2,2,1
850.0,18.2,2,2
850.0,18.3,2,1
850.0,18.3,2,2
850.0,18.4,1,1
850.0,18.5,1,1
850.0,18.6,1,1
850.0,18.7,1,1
850.0,18.8,1,1
850.0,18.9,1,1
850.0,19.0,1,1
850.0,19.1,1,1
850.0,19.2,1,1
850.0,19.3,1,1
850.0,19.4,1,1
850.0,19.5,1,1
850.0,19.6,1,1
850.0,19.7,1,1
850.0,19.8,1,1
850.0,19.9,1,1
