level,value,number_of_labels,label
600.0,7.3,3,6
600.0,7.4,3,1
600.0,7.4,3,5
600.0,7.4,3,6
600.0,7.5,3,1
600.0,7.5,3,6
600.0,7.5,3,7
600.0,7.6,3,1
600.0,7.6,3,6
600.0,7.6,3,7
600.0,7.7,3,1
600.0,7.7,3,5
600.0,7.7,3,6
600.0,7.8,3,1
600.0,7.8,3,4
600.0,7.8,3,5
600.0,7.9,3,1
600.0,7.9,3,4
600.0,7.9,3,5
600.0,8.0,3,1
600.0,8.0,3,4
600.0,8.0,3,5
600.0,8.1,3,1
600.0,8.1,3,4
600.0,8.1,3,5
600.0,8.2,3,1
600.0,8.2,3,4
600.0,8.2,3,5
600.0,8.3,3,1
600.0,8.3,3,5
600.0,8.3,3,6
600.0,8.4,3,1
600.0,8.4,3,5
600.0,8.4,3,6
600.0,8.5,3,1
600.0,8.5,3,4
600.0,8.5,3,5
600.0,8.6,3,1
600.0,8.6,3,5
600.0,8.6,3,7
600.0,8.7,3,1
600.0,8.7,3,4
600.0,8.7,3,5
600.0,8.8,3,1
600.0,8.8,3,4
600.0,8.8,3,5
600.0,8.9,3,1
600.0,8.9,3,5
600.0,8.9,3,6
600.0,9.0,3,1
600.0,9.0,3,4
600.0,9.0,3,5
600.0,9.1,3,1
600.0,9.1,3,4
600.0,9.1,3,5
600.0,9.2,3,1
600.0,9.2,3,6
600.0,9.2,3,7
600.0,9.3,3,1
600.0,9.3,3,4
600.0,9.3,3,5
600.0,9.4,3,1
600.0,9.4,3,4
600.0,9.4,3,5
600.0,9.5,3,1
600.0,9.5,3,5
600.0,9.5,3,6
600.0,9.6,3,1
600.0,9.6,3,6
600.0,9.6,3,7
600.0,9.7,3,1
600.0,9.7,3,5
600.0,9.7,3,6
600.0,9.8,3,1
600.0,9.8,3,5
600.0,9.8,3,6
600.0,9.9,3,1
600.0,9.9,3,6
600.0,9.9,3,7
600.0,10.0,3,1
600.0,10.0,3,7
600.0,10.0,3,8
600.0,10.1,3,1
600.0,10.1,3,8
600.0,10.1,3,9
600.0,10.2,3,1
600.0,10.2,3,9
600.0,10.2,3,10
600.0,10.3,3,1
600.0,10.3,3,6
600.0,10.3,3,7
600.0,10.4,3,1
600.0,10.4,3,6
600.0,10.4,3,7
600.0,10.5,3,1
600.0,10.5,3,4
600.0,10.5,3,5
600.0,10.6,3,1
600.0,10.6,3,4
600.0,10.6,3,5
600.0,10.7,3,1
600.0,10.7,3,5
600.0,10.7,3,6
600.0,10.8,3,1
600.0,10.8,3,5
600.0,10.8,3,6
600.0,10.9,3,1
600.0,10.9,3,6
600.0,10.9,3,7
600.0,11.0,3,1
600.0,11.0,3,6
600.0,11.0,3,7
600.0,11.1,3,1
600.0,11.1,3,4
600.0,11.1,3,5
600.0,11.2,3,1
600.0,11.2,3,5
600.0,11.2,3,6
600.0,11.3,3,1
600.0,11.3,3,6
600.0,11.3,3,7
600.0,11.4,3,1
600.0,11.4,3,5
600.0,11.4,3,6
600.0,11.5,3,1
600.0,11.5,3,4
600.0,11.5,3,5
600.0,11.6,3,1
600.0,11.6,3,4
600.0,11.6,3,5
600.0,11.7,3,1
600.0,11.7,3,4
600.0,11.7,3,5
600.0,11.8,3,1
600.0,11.8,3,3
600.0,11.8,3,4
600.0,11.9,3,1
600.0,11.9,3,4
600.0,11.9,3,5
600.0,12.0,3,1
600.0,12.0,3,4
600.0,12.0,3,5
600.0,12.1,3,1
600.0,12.1,3,3
600.0,12.1,3,4
600.0,12.2,3,1
600.0,12.2,3,3
600.0,12.2,3,4
600.0,12.3,3,1
600.0,12.3,3,4
600.0,12.3,3,5
600.0,12.4,3,1
600.0,12.4,3,4
600.0,12.4,3,5
600.0,12.5,3,1
600.0,12.5,3,4
600.0,12.5,3,5
600.0,12.6,3,1
600.0,12.6,3,4
600.0,12.6,3,5
600.0,12.7,4,1
600.0,12.7,4,3
600.0,12.7,4,4
600.0,12.7,4,6
600.0,12.8,4,1
600.0,12.8,4,2
600.0,12.8,4,3
600.0,12.8,4,4
600.0,12.9,4,1
600.0,12.9,4,2
600.0,12.9,4,3
600.0,12.9,4,4
600.0,13.0,4,1
600.0,13.0,4,3
600.0,13.0,4,4
600.0,13.0,4,6
600.0,13.1,4,1
600.0,13.1,4,3
600.0,13.1,4,4
600.0,13.1,4,6
600.0,13.2,4,1
600.0,13.2,4,2
600.0,13.2,4,3
600.0,13.2,4,5
600.0,13.3,4,1
600.0,13.3,4,3
600.0,13.3,4,4
600.0,13.3,4,5
600.0,13.4,3,5
600.0,13.4,3,6
600.0,13.4,3,7
600.0,13.5,2,3
600.0,13.5,2,4
600.0,13.6,2,3
600.0,13.6,2,4
600.0,13.7,2,2
600.0,13.7,2,3
600.0,13.8,2,2
600.0,13.8,2,3
600.0,13.9,2,1
600.0,13.9,2,2
600.0,14.0,2,1
600.0,14.0,2,2
600.0,14.1,2,1
600.0,14.1,2,2
600.0,14.2,2,1
600.0,14.2,2,2
600.0,14.3,2,1
600.0,14.3,2,2
600.0,14.4,2,1
600.0,14.4,2,2
600.0,14.5,2,1
600.0,14.5,2,2
600.0,14.6,2,1
600.0,14.6,2,2
600.0,14.7,2,1
600.0,14.7,2,2
600.0,14.8,2,1
600.0,14.8,2,2
600.0,14.9,2,1
600.0,14.9,2,2
600.0,15.0,2,1
600.0,15.0,2,2
600.0,15.1,2,1
600.0,15.1,2,2
600.0,15.2,2,1
600.0,15.2,2,2
600.0,15.3,2,1
600.0,15.3,2,2
600.0,15.4,2,1
600.0,15.4,2,2
600.0,15.5,1,3
600.0,15.6,1,2
600.0,15.7,1,3
