level,value,number_of_labels,label
500.0,7.8,2,2
500.0,7.9,2,1
500.0,7.9,2,2
500.0,8.0,2,1
500.0,8.0,2,2
500.0,8.1,2,1
500.0,8.1,2,2
500.0,8.2,2,1
500.0,8.2,2,2
500.0,8.3,2,1
500.0,8.3,2,2
500.0,8.4,2,2
500.0,8.4,2,3
500.0,8.5,2,2
500.0,8.5,2,5
500.0,8.6,2,2
500.0,8.6,2,4
500.0,8.7,2,2
500.0,8.7,2,4
500.0,8.8,2,2
500.0,8.8,2,5
500.0,8.9,2,1
500.0,8.9,2,4
500.0,9.0,2,1
500.0,9.0,2,3
500.0,9.1,2,1
500.0,9.1,2,3
500.0,9.2,1,2
500.0,9.3,1,2
500.0,9.4,1,2
500.0,9.5,1,2
500.0,9.6,1,2
500.0,9.7,1,2
500.0,9.8,1,2
500.0,9.9,2,2
500.0,9.9,2,4
500.0,10.0,2,2
500.0,10.0,2,4
500.0,10.1,1,2
500.0,10.2,1,2
500.0,10.3,1,2
500.0,10.4,1,1
500.0,10.5,1,1
500.0,10.6,1,1
500.0,10.7,1,1
500.0,10.8,1,1
500.0,10.9,1,1
500.0,11.0,1,1
500.0,11.1,1,1
500.0,11.2,1,1
500.0,11.3,1,1
500.0,11.4,1,1
500.0,11.5,1,1
500.0,11.6,1,1
500.0,11.7,1,1
500.0,11.8,1,1
500.0,11.9,1,1
500.0,12.0,1,1
500.0,12.1,1,1
500.0,12.2,1,1
500.0,12.3,1,1
500.0,12.4,1,1
500.0,12.5,1,1
500.0,12.6,1,1
500.0,12.7,1,1
500.0,12.8,1,1
500.0,12.9,1,1
500.0,13.0,1,1
500.0,13.1,1,1
500.0,13.2,1,1
500.0,13.3,1,1
500.0,13.4,1,1
500.0,13.5,1,1
500.0,13.6,1,1
500.0,13.7,1,1
500.0,13.8,1,1
500.0,13.9,1,1
500.0,14.0,1,1
500.0,14.1,1,1
500.0,14.2,1,1
500.0,14.3,1,1
500.0,14.4,1,1
500.0,14.5,1,1
500.0,14.6,1,1
500.0,14.7,1,1
500.0,14.8,1,1
500.0,14.9,1,1
500.0,15.0,1,1
500.0,15.1,1,1
500.0,15.2,1,1
500.0,15.3,1,1
500.0,15.4,1,1
500.0,15.5,1,1
500.0,15.6,1,1
500.0,15.7,1,1
500.0,15.8,1,1
500.0,15.9,1,1
500.0,16.0,1,1
500.0,16.1,1,1
500.0,16.2,1,1
500.0,16.3,1,1
500.0,16.4,1,1
500.0,16.5,1,1
500.0,16.6,1,1
500.0,16.7,1,1
500.0,16.8,1,1
500.0,16.9,1,1
500.0,17.0,1,1
500.0,17.1,1,1
500.0,17.2,1,1
500.0,17.3,1,1
500.0,17.4,1,1
500.0,17.5,1,1
500.0,17.6,1,1
500.0,17.7,1,1
500.0,17.8,1,1
500.0,17.9,1,1
500.0,18.0,1,1
500.0,18.1,1,1
500.0,18.2,1,1
500.0,18.3,1,1
500.0,18.4,1,1
500.0,18.5,1,1
500.0,18.6,1,1
500.0,18.7,1,1
500.0,18.8,1,1
500.0,18.9,1,1
500.0,19.0,1,1
500.0,19.1,1,1
500.0,19.2,1,1
500.0,19.3,1,1
500.0,19.4,1,1
