level,value,number_of_labels,label
850.0,2.1,3,2
850.0,2.1,3,3
850.0,2.1,3,17
850.0,2.2,3,2
850.0,2.2,3,3
850.0,2.2,3,17
850.0,2.3,2,2
850.0,2.3,2,15
850.0,2.4,3,1
850.0,2.4,3,13
850.0,2.4,3,15
850.0,2.5,4,2
850.0,2.5,4,14
850.0,2.5,4,17
850.0,2.5,4,40
850.0,2.6,5,1
850.0,2.6,5,8
850.0,2.6,5,10
850.0,2.6,5,14
850.0,2.6,5,33
850.0,2.7,5,1
850.0,2.7,5,6
850.0,2.7,5,8
850.0,2.7,5,26
850.0,2.7,5,34
850.0,2.8,4,1
850.0,2.8,4,2
850.0,2.8,4,10
850.0,2.8,4,30
850.0,2.9,4,1
850.0,2.9,4,4
850.0,2.9,4,11
850.0,2.9,4,32
850.0,3.0,4,1
850.0,3.0,4,11
850.0,3.0,4,16
850.0,3.0,4,31
850.0,3.1,5,10
850.0,3.1,5,14
850.0,3.1,5,17
850.0,3.1,5,26
850.0,3.1,5,40
850.0,3.2,5,8
850.0,3.2,5,13
850.0,3.2,5,15
850.0,3.2,5,23
850.0,3.2,5,36
850.0,3.3,5,6
850.0,3.3,5,11
850.0,3.3,5,15
850.0,3.3,5,21
850.0,3.3,5,35
850.0,3.4,7,7
850.0,3.4,7,16
850.0,3.4,7,17
850.0,3.4,7,19
850.0,3.4,7,24
850.0,3.4,7,25
850.0,3.4,7,40
850.0,3.5,7,4
850.0,3.5,7,10
850.0,3.5,7,15
850.0,3.5,7,16
850.0,3.5,7,19
850.0,3.5,7,21
850.0,3.5,7,37
850.0,3.6,8,4
850.0,3.6,8,14
850.0,3.6,8,15
850.0,3.6,8,16
850.0,3.6,8,21
850.0,3.6,8,23
850.0,3.6,8,38
850.0,3.6,8,39
850.0,3.7,8,3
850.0,3.7,8,11
850.0,3.7,8,12
850.0,3.7,8,13
850.0,3.7,8,19
850.0,3.7,8,21
850.0,3.7,8,34
850.0,3.7,8,35
850.0,3.8,7,2
850.0,3.8,7,8
850.0,3.8,7,9
850.0,3.8,7,11
850.0,3.8,7,17
850.0,3.8,7,18
850.0,3.8,7,30
850.0,3.9,7,2
850.0,3.9,7,11
850.0,3.9,7,14
850.0,3.9,7,18
850.0,3.9,7,19
850.0,3.9,7,20
850.0,3.9,7,32
850.0,4.0,5,2
850.0,4.0,5,12
850.0,4.0,5,14
850.0,4.0,5,18
850.0,4.0,5,20
850.0,4.1,4,2
850.0,4.1,4,8
850.0,4.1,4,10
850.0,4.1,4,14
850.0,4.2,4,2
850.0,4.2,4,4
850.0,4.2,4,5
850.0,4.2,4,6
850.0,4.3,4,2
850.0,4.3,4,5
850.0,4.3,4,6
850.0,4.3,4,7
850.0,4.4,4,1
850.0,4.4,4,4
850.0,4.4,4,5
850.0,4.4,4,6
850.0,4.5,5,1
850.0,4.5,5,2
850.0,4.5,5,4
850.0,4.5,5,5
850.0,4.5,5,6
850.0,4.6,5,1
850.0,4.6,5,2
850.0,4.6,5,4
850.0,4.6,5,5
850.0,4.6,5,6
850.0,4.7,5,1
850.0,4.7,5,2
850.0,4.7,5,5
850.0,4.7,5,6
850.0,4.7,5,7
850.0,4.8,4,2
850.0,4.8,4,5
850.0,4.8,4,6
850.0,4.8,4,7
850.0,4.9,4,2
850.0,4.9,4,6
850.0,4.9,4,7
850.0,4.9,4,8
850.0,5.0,4,3
850.0,5.0,4,7
850.0,5.0,4,8
850.0,5.0,4,9
850.0,5.1,3,6
850.0,5.1,3,7
850.0,5.1,3,8
850.0,5.2,3,5
850.0,5.2,3,6
850.0,5.2,3,7
850.0,5.3,3,4
850.0,5.3,3,5
850.0,5.3,3,6
850.0,5.4,3,5
850.0,5.4,3,6
850.0,5.4,3,7
850.0,5.5,3,5
850.0,5.5,3,6
850.0,5.5,3,7
850.0,5.6,3,5
850.0,5.6,3,6
850.0,5.6,3,7
850.0,5.7,3,5
850.0,5.7,3,6
850.0,5.7,3,7
850.0,5.8,3,4
850.0,5.8,3,5
850.0,5.8,3,6
850.0,5.9,3,2
850.0,5.9,3,3
850.0,5.9,3,4
850.0,6.0,3,2
850.0,6.0,3,3
850.0,6.0,3,5
850.0,6.1,3,2
850.0,6.1,3,3
850.0,6.1,3,6
850.0,6.2,3,2
850.0,6.2,3,3
850.0,6.2,3,5
850.0,6.3,3,2
850.0,6.3,3,3
850.0,6.3,3,4
850.0,6.4,3,2
850.0,6.4,3,3
850.0,6.4,3,4
850.0,6.5,2,1
850.0,6.5,2,3
850.0,6.6,2,1
850.0,6.6,2,3
850.0,6.7,2,1
850.0,6.7,2,4
850.0,6.8,2,1
850.0,6.8,2,3
850.0,6.9,2,1
850.0,6.9,2,3
850.0,7.0,3,1
850.0,7.0,3,2
850.0,7.0,3,4
850.0,7.1,3,1
850.0,7.1,3,2
850.0,7.1,3,4
850.0,7.2,2,2
850.0,7.2,2,3
850.0,7.3,2,2
850.0,7.3,2,3
850.0,7.4,3,2
850.0,7.4,3,3
850.0,7.4,3,5
850.0,7.5,3,2
850.0,7.5,3,3
850.0,7.5,3,6
850.0,7.6,3,2
850.0,7.6,3,3
850.0,7.6,3,7
850.0,7.7,3,2
850.0,7.7,3,3
850.0,7.7,3,7
850.0,7.8,3,2
850.0,7.8,3,3
850.0,7.8,3,6
850.0,7.9,3,1
850.0,7.9,3,2
850.0,7.9,3,5
850.0,8.0,3,1
850.0,8.0,3,2
850.0,8.0,3,5
850.0,8.1,3,1
850.0,8.1,3,2
850.0,8.1,3,4
850.0,8.2,3,1
850.0,8.2,3,4
850.0,8.2,3,6
850.0,8.3,2,1
850.0,8.3,2,4
850.0,8.4,2,1
850.0,8.4,2,2
850.0,8.5,2,1
850.0,8.5,2,3
850.0,8.6,2,1
850.0,8.6,2,2
850.0,8.7,2,1
850.0,8.7,2,2
850.0,8.8,2,1
850.0,8.8,2,2
850.0,8.9,2,1
850.0,8.9,2,2
850.0,9.0,2,1
850.0,9.0,2,2
850.0,9.1,2,1
850.0,9.1,2,3
850.0,9.2,2,1
850.0,9.2,2,3
850.0,9.3,2,1
850.0,9.3,2,3
850.0,9.4,2,1
850.0,9.4,2,3
850.0,9.5,3,1
850.0,9.5,3,2
850.0,9.5,3,4
850.0,9.6,4,1
850.0,9.6,4,2
850.0,9.6,4,3
850.0,9.6,4,5
850.0,9.7,4,1
850.0,9.7,4,2
850.0,9.7,4,3
850.0,9.7,4,5
850.0,9.8,3,1
850.0,9.8,3,6
850.0,9.8,3,8
850.0,9.9,3,1
850.0,9.9,3,5
850.0,9.9,3,7
850.0,10.0,3,1
850.0,10.0,3,4
850.0,10.0,3,7
850.0,10.1,3,1
850.0,10.1,3,5
850.0,10.1,3,8
850.0,10.2,3,1
850.0,10.2,3,5
850.0,10.2,3,8
850.0,10.3,3,1
850.0,10.3,3,5
850.0,10.3,3,7
850.0,10.4,3,1
850.0,10.4,3,6
850.0,10.4,3,7
850.0,10.5,2,1
850.0,10.5,2,9
850.0,10.6,2,1
850.0,10.6,2,8
850.0,10.7,2,1
850.0,10.7,2,8
850.0,10.8,2,1
850.0,10.8,2,6
850.0,10.9,2,1
850.0,10.9,2,7
850.0,11.0,2,1
850.0,11.0,2,6
850.0,11.1,2,1
850.0,11.1,2,5
850.0,11.2,2,1
850.0,11.2,2,4
850.0,11.3,2,1
850.0,11.3,2,3
850.0,11.4,2,1
850.0,11.4,2,2
850.0,11.5,2,1
850.0,11.5,2,2
850.0,11.6,2,1
850.0,11.6,2,3
850.0,11.7,2,1
850.0,11.7,2,4
850.0,11.8,2,1
850.0,11.8,2,4
850.0,11.9,2,1
850.0,11.9,2,4
850.0,12.0,2,1
850.0,12.0,2,4
850.0,12.1,2,1
850.0,12.1,2,4
850.0,12.2,2,1
850.0,12.2,2,4
850.0,12.3,2,1
850.0,12.3,2,4
850.0,12.4,2,1
850.0,12.4,2,4
850.0,12.5,2,1
850.0,12.5,2,4
850.0,12.6,2,1
850.0,12.6,2,4
850.0,12.7,2,1
850.0,12.7,2,3
850.0,12.8,2,1
850.0,12.8,2,2
850.0,12.9,2,1
850.0,12.9,2,3
850.0,13.0,2,1
850.0,13.0,2,3
850.0,13.1,2,1
850.0,13.1,2,3
850.0,13.2,2,1
850.0,13.2,2,3
850.0,13.3,2,1
850.0,13.3,2,3
850.0,13.4,2,1
850.0,13.4,2,3
850.0,13.5,2,1
850.0,13.5,2,3
850.0,13.6,2,1
850.0,13.6,2,3
850.0,13.7,2,1
850.0,13.7,2,3
850.0,13.8,2,1
850.0,13.8,2,3
850.0,13.9,2,1
850.0,13.9,2,3
850.0,14.0,2,1
850.0,14.0,2,2
850.0,14.1,2,1
850.0,14.1,2,2
850.0,14.2,2,1
850.0,14.2,2,2
850.0,14.3,2,1
850.0,14.3,2,2
850.0,14.4,2,1
850.0,14.4,2,2
850.0,14.5,2,1
850.0,14.5,2,2
850.0,14.6,2,1
850.0,14.6,2,2
850.0,14.7,2,1
850.0,14.7,2,2
850.0,14.8,2,1
850.0,14.8,2,2
850.0,14.9,2,1
850.0,14.9,2,2
850.0,15.0,2,1
850.0,15.0,2,2
850.0,15.1,2,1
850.0,15.1,2,2
850.0,15.2,2,1
850.0,15.2,2,2
850.0,15.3,2,1
850.0,15.3,2,2
850.0,15.4,2,1
850.0,15.4,2,2
850.0,15.5,2,1
850.0,15.5,2,2
850.0,15.6,2,1
850.0,15.6,2,2
850.0,15.7,2,1
850.0,15.7,2,2
850.0,15.8,2,1
850.0,15.8,2,2
850.0,15.9,2,1
850.0,15.9,2,2
850.0,16.0,2,1
850.0,16.0,2,2
850.0,16.1,2,1
850.0,16.1,2,2
850.0,16.2,2,1
850.0,16.2,2,2
850.0,16.3,2,1
850.0,16.3,2,2
850.0,16.4,2,1
850.0,16.4,2,2
850.0,16.5,2,1
850.0,16.5,2,2
850.0,16.6,2,1
850.0,16.6,2,2
850.0,16.7,2,1
850.0,16.7,2,2
850.0,16.8,2,1
850.0,16.8,2,2
850.0,16.9,2,1
850.0,16.9,2,2
850.0,17.0,2,1
850.0,17.0,2,2
850.0,17.1,2,1
850.0,17.1,2,2
850.0,17.2,2,1
850.0,17.2,2,2
850.0,17.3,2,1
850.0,17.3,2,2
850.0,17.4,2,1
850.0,17.4,2,2
850.0,17.5,2,1
850.0,17.5,2,2
850.0,17.6,2,1
850.0,17.6,2,2
850.0,17.7,2,1
850.0,17.7,2,2
850.0,17.8,2,1
850.0,17.8,2,2
850.0,17.9,2,1
850.0,17.9,2,2
850.0,18.0,2,1
850.0,18.0,2,2
850.0,18.1,2,1
850.0,18.1,2,2
850.0,18.2,2,1
850.0,18.2,2,2
850.0,18.3,2,1
850.0,18.3,2,2
850.0,18.4,2,1
850.0,18.4,2,2
850.0,18.5,2,1
850.0,18.5,2,2
850.0,18.6,2,1
850.0,18.6,2,2
850.0,18.7,2,1
850.0,18.7,2,2
850.0,18.8,2,1
850.0,18.8,2,2
850.0,18.9,2,1
850.0,18.9,2,2
850.0,19.0,2,1
850.0,19.0,2,2
850.0,19.1,2,1
850.0,19.1,2,2
850.0,19.2,2,1
850.0,19.2,2,2
850.0,19.3,2,1
850.0,19.3,2,2
850.0,19.4,2,1
850.0,19.4,2,2
850.0,19.5,2,1
850.0,19.5,2,2
850.0,19.6,2,1
850.0,19.6,2,2
850.0,19.7,2,1
850.0,19.7,2,2
850.0,19.8,2,1
850.0,19.8,2,2
850.0,19.9,2,1
850.0,19.9,2,2
850.0,20.0,2,1
850.0,20.0,2,2
850.0,20.1,2,1
850.0,20.1,2,2
850.0,20.2,2,1
850.0,20.2,2,2
850.0,20.3,2,1
850.0,20.3,2,2
850.0,20.4,2,1
850.0,20.4,2,2
850.0,20.5,2,2
850.0,20.5,2,3
850.0,20.6,2,2
850.0,20.6,2,3
850.0,20.7,2,2
850.0,20.7,2,3
850.0,20.8,2,2
850.0,20.8,2,3
850.0,20.9,2,2
850.0,20.9,2,3
850.0,21.0,2,1
850.0,21.0,2,2
850.0,21.1,2,1
850.0,21.1,2,2
850.0,21.2,2,1
850.0,21.2,2,2
850.0,21.3,2,1
850.0,21.3,2,2
850.0,21.4,2,1
850.0,21.4,2,2
850.0,21.5,2,1
850.0,21.5,2,2
850.0,21.6,2,1
850.0,21.6,2,2
850.0,21.7,2,1
850.0,21.7,2,2
850.0,21.8,2,1
850.0,21.8,2,2
850.0,21.9,2,1
850.0,21.9,2,2
850.0,22.0,2,1
850.0,22.0,2,2
850.0,22.1,2,1
850.0,22.1,2,2
850.0,22.2,2,1
850.0,22.2,2,2
850.0,22.3,2,1
850.0,22.3,2,2
850.0,22.4,2,1
850.0,22.4,2,2
850.0,22.5,2,1
850.0,22.5,2,2
850.0,22.6,2,1
850.0,22.6,2,2
850.0,22.7,2,1
850.0,22.7,2,2
850.0,22.8,2,1
850.0,22.8,2,2
850.0,22.9,2,1
850.0,22.9,2,2
850.0,23.0,2,1
850.0,23.0,2,2
850.0,23.1,2,1
850.0,23.1,2,2
850.0,23.2,2,1
850.0,23.2,2,2
850.0,23.3,2,1
850.0,23.3,2,2
850.0,23.4,2,1
850.0,23.4,2,2
850.0,23.5,2,2
850.0,23.5,2,3
850.0,23.6,1,3
850.0,23.7,1,5
850.0,23.8,1,5
850.0,23.9,1,5
850.0,24.0,1,5
850.0,24.1,1,5
850.0,24.2,1,4
850.0,24.3,1,3
850.0,24.4,1,4
850.0,24.5,1,3
850.0,24.6,1,3
850.0,24.7,1,2
850.0,24.8,1,2
850.0,24.9,1,2
850.0,25.0,1,2
850.0,25.1,1,2
850.0,25.2,1,2
850.0,25.3,1,2
850.0,25.4,1,1
850.0,25.5,1,1
850.0,25.6,1,1
850.0,25.7,1,1
850.0,25.8,1,1
850.0,25.9,1,1
850.0,26.0,1,1
850.0,26.1,1,1
850.0,26.2,1,1
850.0,26.3,1,1
850.0,26.4,1,1
850.0,26.5,1,1
850.0,26.6,1,1
850.0,26.7,1,1
850.0,26.8,1,1
850.0,26.9,1,1
850.0,27.0,1,1
850.0,27.1,1,1
850.0,27.2,1,1
850.0,27.3,1,1
850.0,27.4,1,1
850.0,27.5,1,1
850.0,27.6,1,1
850.0,27.7,1,1
850.0,27.8,1,1
850.0,27.9,1,1
850.0,28.0,1,1
850.0,28.1,1,1
850.0,28.2,1,1
850.0,28.3,1,1
850.0,28.4,1,1
850.0,28.5,1,1
850.0,28.6,1,1
850.0,28.7,1,1
850.0,28.8,1,1
850.0,28.9,1,1
850.0,29.0,1,1
850.0,29.1,1,1
850.0,29.2,1,1
850.0,29.3,1,1
850.0,29.4,1,1
850.0,29.5,1,1
850.0,29.6,1,1
850.0,29.7,1,1
850.0,29.8,1,1
850.0,29.9,1,1
850.0,30.0,1,1
850.0,30.1,1,1
850.0,30.2,1,1
850.0,30.3,1,1
850.0,30.4,1,1
850.0,30.5,1,1
850.0,30.6,1,1
850.0,30.7,1,1
850.0,30.8,1,1
850.0,30.9,1,1
850.0,31.0,1,1
850.0,31.1,1,1
850.0,31.2,1,1
850.0,31.3,1,1
850.0,31.4,1,1
850.0,31.5,1,1
850.0,31.6,1,1
850.0,31.7,1,1
850.0,31.8,1,1
850.0,31.9,1,1
850.0,32.0,1,1
850.0,32.1,1,1
850.0,32.2,1,1
850.0,32.3,1,1
850.0,32.4,1,1
850.0,32.5,2,1
850.0,32.5,2,2
850.0,32.6,2,1
850.0,32.6,2,2
850.0,32.7,2,1
850.0,32.7,2,2
850.0,32.8,2,1
850.0,32.8,2,2
850.0,32.9,2,1
850.0,32.9,2,2
850.0,33.0,2,1
850.0,33.0,2,2
850.0,33.1,2,1
850.0,33.1,2,2
850.0,33.2,2,1
850.0,33.2,2,2
850.0,33.3,2,1
850.0,33.3,2,2
850.0,33.4,2,1
850.0,33.4,2,2
850.0,33.5,2,1
850.0,33.5,2,2
850.0,33.6,2,1
850.0,33.6,2,2
850.0,33.7,2,1
850.0,33.7,2,2
850.0,33.8,2,1
850.0,33.8,2,2
850.0,33.9,2,1
850.0,33.9,2,2
850.0,34.0,2,1
850.0,34.0,2,2
850.0,34.1,2,1
850.0,34.1,2,2
850.0,34.2,2,1
850.0,34.2,2,2
850.0,34.3,2,1
850.0,34.3,2,2
850.0,34.4,2,1
850.0,34.4,2,2
850.0,34.5,2,1
850.0,34.5,2,2
850.0,34.6,1,1
850.0,34.7,1,1
