level,value,number_of_labels,label
300.0,1.4,4,17
300.0,1.4,4,25
300.0,1.4,4,49
300.0,1.5,3,16
300.0,1.5,3,24
300.0,1.5,3,49
300.0,1.6,2,23
300.0,1.6,2,50
300.0,1.7,2,19
300.0,1.7,2,46
300.0,1.8,3,6
300.0,1.8,3,19
300.0,1.8,3,45
300.0,1.9,2,16
300.0,1.9,2,43
300.0,2.0,2,15
300.0,2.0,2,43
300.0,2.1,4,13
300.0,2.1,4,19
300.0,2.1,4,37
300.0,2.1,4,38
300.0,2.2,5,11
300.0,2.2,5,17
300.0,2.2,5,36
300.0,2.2,5,37
300.0,2.2,5,39
300.0,2.3,4,9
300.0,2.3,4,14
300.0,2.3,4,34
300.0,2.3,4,35
300.0,2.4,4,8
300.0,2.4,4,10
300.0,2.4,4,30
300.0,2.4,4,31
300.0,2.5,5,5
300.0,2.5,5,8
300.0,2.5,5,23
300.0,2.5,5,29
300.0,2.5,5,32
300.0,2.6,5,7
300.0,2.6,5,10
300.0,2.6,5,25
300.0,2.6,5,30
300.0,2.6,5,34
300.0,2.7,4,9
300.0,2.7,4,20
300.0,2.7,4,32
300.0,2.7,4,35
300.0,2.8,4,6
300.0,2.8,4,17
300.0,2.8,4,28
300.0,2.8,4,31
300.0,2.9,5,3
300.0,2.9,5,5
300.0,2.9,5,8
300.0,2.9,5,32
300.0,2.9,5,34
300.0,3.0,3,8
300.0,3.0,3,28
300.0,3.0,3,30
300.0,3.1,3,8
300.0,3.1,3,29
300.0,3.1,3,31
300.0,3.2,3,7
300.0,3.2,3,27
300.0,3.2,3,29
300.0,3.3,3,9
300.0,3.3,3,29
300.0,3.3,3,33
300.0,3.4,4,10
300.0,3.4,4,21
300.0,3.4,4,28
300.0,3.4,4,31
300.0,3.5,4,8
300.0,3.5,4,16
300.0,3.5,4,21
300.0,3.5,4,23
300.0,3.6,4,8
300.0,3.6,4,17
300.0,3.6,4,20
300.0,3.6,4,23
300.0,3.7,4,5
300.0,3.7,4,15
300.0,3.7,4,22
300.0,3.7,4,24
300.0,3.8,4,4
300.0,3.8,4,13
300.0,3.8,4,18
300.0,3.8,4,21
300.0,3.9,5,5
300.0,3.9,5,6
300.0,3.9,5,13
300.0,3.9,5,20
300.0,3.9,5,21
300.0,4.0,4,4
300.0,4.0,4,5
300.0,4.0,4,21
300.0,4.0,4,22
300.0,4.1,4,3
300.0,4.1,4,4
300.0,4.1,4,19
300.0,4.1,4,20
300.0,4.2,4,4
300.0,4.2,4,5
300.0,4.2,4,18
300.0,4.2,4,19
300.0,4.3,4,2
300.0,4.3,4,3
300.0,4.3,4,15
300.0,4.3,4,16
300.0,4.4,3,1
300.0,4.4,3,14
300.0,4.4,3,15
300.0,4.5,4,1
300.0,4.5,4,2
300.0,4.5,4,15
300.0,4.5,4,17
300.0,4.6,4,1
300.0,4.6,4,2
300.0,4.6,4,13
300.0,4.6,4,15
300.0,4.7,4,2
300.0,4.7,4,3
300.0,4.7,4,14
300.0,4.7,4,18
300.0,4.8,4,2
300.0,4.8,4,3
300.0,4.8,4,8
300.0,4.8,4,11
300.0,4.9,4,1
300.0,4.9,4,2
300.0,4.9,4,7
300.0,4.9,4,10
300.0,5.0,3,1
300.0,5.0,3,2
300.0,5.0,3,12
300.0,5.1,3,1
300.0,5.1,3,2
300.0,5.1,3,12
300.0,5.2,3,1
300.0,5.2,3,2
300.0,5.2,3,11
300.0,5.3,3,1
300.0,5.3,3,2
300.0,5.3,3,10
300.0,5.4,3,1
300.0,5.4,3,2
300.0,5.4,3,10
300.0,5.5,3,1
300.0,5.5,3,2
300.0,5.5,3,8
300.0,5.6,3,1
300.0,5.6,3,2
300.0,5.6,3,9
300.0,5.7,3,1
300.0,5.7,3,2
300.0,5.7,3,9
300.0,5.8,3,1
300.0,5.8,3,2
300.0,5.8,3,8
300.0,5.9,3,1
300.0,5.9,3,2
300.0,5.9,3,9
300.0,6.0,3,1
300.0,6.0,3,2
300.0,6.0,3,10
300.0,6.1,4,1
300.0,6.1,4,2
300.0,6.1,4,4
300.0,6.1,4,11
300.0,6.2,4,1
300.0,6.2,4,2
300.0,6.2,4,6
300.0,6.2,4,14
300.0,6.3,3,1
300.0,6.3,3,6
300.0,6.3,3,17
300.0,6.4,3,1
300.0,6.4,3,6
300.0,6.4,3,17
300.0,6.5,4,1
300.0,6.5,4,7
300.0,6.5,4,18
300.0,6.5,4,23
300.0,6.6,5,1
300.0,6.6,5,2
300.0,6.6,5,9
300.0,6.6,5,18
300.0,6.6,5,25
300.0,6.7,5,1
300.0,6.7,5,5
300.0,6.7,5,10
300.0,6.7,5,18
300.0,6.7,5,24
300.0,6.8,4,1
300.0,6.8,4,12
300.0,6.8,4,21
300.0,6.8,4,29
300.0,6.9,4,1
300.0,6.9,4,9
300.0,6.9,4,17
300.0,6.9,4,24
300.0,7.0,4,1
300.0,7.0,4,8
300.0,7.0,4,15
300.0,7.0,4,22
300.0,7.1,4,1
300.0,7.1,4,6
300.0,7.1,4,11
300.0,7.1,4,18
300.0,7.2,4,1
300.0,7.2,4,5
300.0,7.2,4,10
300.0,7.2,4,18
300.0,7.3,4,1
300.0,7.3,4,4
300.0,7.3,4,8
300.0,7.3,4,17
300.0,7.4,4,1
300.0,7.4,4,4
300.0,7.4,4,7
300.0,7.4,4,16
300.0,7.5,4,1
300.0,7.5,4,2
300.0,7.5,4,5
300.0,7.5,4,12
300.0,7.6,4,1
300.0,7.6,4,2
300.0,7.6,4,5
300.0,7.6,4,11
300.0,7.7,4,1
300.0,7.7,4,2
300.0,7.7,4,4
300.0,7.7,4,10
300.0,7.8,4,1
300.0,7.8,4,2
300.0,7.8,4,5
300.0,7.8,4,10
300.0,7.9,5,1
300.0,7.9,5,2
300.0,7.9,5,4
300.0,7.9,5,5
300.0,7.9,5,12
300.0,8.0,5,1
300.0,8.0,5,2
300.0,8.0,5,4
300.0,8.0,5,5
300.0,8.0,5,12
300.0,8.1,4,1
300.0,8.1,4,2
300.0,8.1,4,4
300.0,8.1,4,5
300.0,8.2,4,2
300.0,8.2,4,3
300.0,8.2,4,5
300.0,8.2,4,7
300.0,8.3,4,2
300.0,8.3,4,3
300.0,8.3,4,5
300.0,8.3,4,7
300.0,8.4,4,2
300.0,8.4,4,3
300.0,8.4,4,5
300.0,8.4,4,7
300.0,8.5,4,2
300.0,8.5,4,3
300.0,8.5,4,6
300.0,8.5,4,7
300.0,8.6,4,2
300.0,8.6,4,3
300.0,8.6,4,6
300.0,8.6,4,7
300.0,8.7,4,2
300.0,8.7,4,3
300.0,8.7,4,6
300.0,8.7,4,7
300.0,8.8,5,2
300.0,8.8,5,3
300.0,8.8,5,6
300.0,8.8,5,8
300.0,8.8,5,11
300.0,8.9,5,2
300.0,8.9,5,3
300.0,8.9,5,6
300.0,8.9,5,8
300.0,8.9,5,11
300.0,9.0,5,1
300.0,9.0,5,2
300.0,9.0,5,5
300.0,9.0,5,7
300.0,9.0,5,10
300.0,9.1,5,1
300.0,9.1,5,2
300.0,9.1,5,5
300.0,9.1,5,7
300.0,9.1,5,10
300.0,9.2,5,1
300.0,9.2,5,2
300.0,9.2,5,5
300.0,9.2,5,7
300.0,9.2,5,9
300.0,9.3,5,1
300.0,9.3,5,2
300.0,9.3,5,5
300.0,9.3,5,7
300.0,9.3,5,10
300.0,9.4,5,1
300.0,9.4,5,2
300.0,9.4,5,4
300.0,9.4,5,6
300.0,9.4,5,9
300.0,9.5,5,1
300.0,9.5,5,2
300.0,9.5,5,4
300.0,9.5,5,6
300.0,9.5,5,9
300.0,9.6,5,1
300.0,9.6,5,3
300.0,9.6,5,5
300.0,9.6,5,7
300.0,9.6,5,10
300.0,9.7,5,1
300.0,9.7,5,2
300.0,9.7,5,5
300.0,9.7,5,6
300.0,9.7,5,12
300.0,9.8,4,1
300.0,9.8,4,2
300.0,9.8,4,5
300.0,9.8,4,11
300.0,9.9,4,1
300.0,9.9,4,2
300.0,9.9,4,5
300.0,9.9,4,11
300.0,10.0,4,1
300.0,10.0,4,2
300.0,10.0,4,6
300.0,10.0,4,12
300.0,10.1,4,1
300.0,10.1,4,2
300.0,10.1,4,6
300.0,10.1,4,12
300.0,10.2,4,1
300.0,10.2,4,2
300.0,10.2,4,4
300.0,10.2,4,11
300.0,10.3,4,1
300.0,10.3,4,2
300.0,10.3,4,4
300.0,10.3,4,11
300.0,10.4,4,1
300.0,10.4,4,2
300.0,10.4,4,5
300.0,10.4,4,12
300.0,10.5,4,1
300.0,10.5,4,2
300.0,10.5,4,5
300.0,10.5,4,12
300.0,10.6,4,1
300.0,10.6,4,2
300.0,10.6,4,5
300.0,10.6,4,12
300.0,10.7,4,1
300.0,10.7,4,2
300.0,10.7,4,5
300.0,10.7,4,13
300.0,10.8,4,1
300.0,10.8,4,2
300.0,10.8,4,4
300.0,10.8,4,12
300.0,10.9,4,1
300.0,10.9,4,2
300.0,10.9,4,4
300.0,10.9,4,13
300.0,11.0,4,1
300.0,11.0,4,2
300.0,11.0,4,4
300.0,11.0,4,11
300.0,11.1,5,1
300.0,11.1,5,2
300.0,11.1,5,4
300.0,11.1,5,6
300.0,11.1,5,10
300.0,11.2,3,1
300.0,11.2,3,7
300.0,11.2,3,9
300.0,11.3,3,1
300.0,11.3,3,6
300.0,11.3,3,8
300.0,11.4,3,1
300.0,11.4,3,7
300.0,11.4,3,9
300.0,11.5,3,1
300.0,11.5,3,6
300.0,11.5,3,8
300.0,11.6,3,1
300.0,11.6,3,7
300.0,11.6,3,9
300.0,11.7,3,1
300.0,11.7,3,7
300.0,11.7,3,9
300.0,11.8,3,1
300.0,11.8,3,7
300.0,11.8,3,9
300.0,11.9,3,1
300.0,11.9,3,6
300.0,11.9,3,8
300.0,12.0,3,1
300.0,12.0,3,8
300.0,12.0,3,9
300.0,12.1,3,1
300.0,12.1,3,8
300.0,12.1,3,10
300.0,12.2,3,1
300.0,12.2,3,8
300.0,12.2,3,10
300.0,12.3,3,1
300.0,12.3,3,7
300.0,12.3,3,8
300.0,12.4,3,1
300.0,12.4,3,6
300.0,12.4,3,7
300.0,12.5,3,1
300.0,12.5,3,8
300.0,12.5,3,9
300.0,12.6,3,1
300.0,12.6,3,10
300.0,12.6,3,11
300.0,12.7,3,1
300.0,12.7,3,9
300.0,12.7,3,10
300.0,12.8,3,1
300.0,12.8,3,8
300.0,12.8,3,9
300.0,12.9,3,1
300.0,12.9,3,7
300.0,12.9,3,8
300.0,13.0,3,1
300.0,13.0,3,7
300.0,13.0,3,8
300.0,13.1,3,1
300.0,13.1,3,6
300.0,13.1,3,7
300.0,13.2,3,1
300.0,13.2,3,6
300.0,13.2,3,7
300.0,13.3,3,1
300.0,13.3,3,6
300.0,13.3,3,7
300.0,13.4,3,1
300.0,13.4,3,7
300.0,13.4,3,8
300.0,13.5,3,1
300.0,13.5,3,7
300.0,13.5,3,8
300.0,13.6,3,1
300.0,13.6,3,7
300.0,13.6,3,8
300.0,13.7,3,1
300.0,13.7,3,7
300.0,13.7,3,8
300.0,13.8,3,1
300.0,13.8,3,7
300.0,13.8,3,8
300.0,13.9,3,1
300.0,13.9,3,7
300.0,13.9,3,9
300.0,14.0,3,1
300.0,14.0,3,7
300.0,14.0,3,9
300.0,14.1,3,1
300.0,14.1,3,7
300.0,14.1,3,9
300.0,14.2,3,1
300.0,14.2,3,7
300.0,14.2,3,9
300.0,14.3,3,1
300.0,14.3,3,8
300.0,14.3,3,10
300.0,14.4,3,1
300.0,14.4,3,8
300.0,14.4,3,10
300.0,14.5,3,1
300.0,14.5,3,8
300.0,14.5,3,10
300.0,14.6,3,1
300.0,14.6,3,7
300.0,14.6,3,9
300.0,14.7,3,1
300.0,14.7,3,7
300.0,14.7,3,9
300.0,14.8,3,2
300.0,14.8,3,7
300.0,14.8,3,9
300.0,14.9,3,2
300.0,14.9,3,8
300.0,14.9,3,10
300.0,15.0,3,2
300.0,15.0,3,8
300.0,15.0,3,10
300.0,15.1,3,2
300.0,15.1,3,8
300.0,15.1,3,10
300.0,15.2,3,2
300.0,15.2,3,8
300.0,15.2,3,10
300.0,15.3,3,2
300.0,15.3,3,8
300.0,15.3,3,10
300.0,15.4,3,2
300.0,15.4,3,8
300.0,15.4,3,10
300.0,15.5,3,1
300.0,15.5,3,7
300.0,15.5,3,9
300.0,15.6,3,1
300.0,15.6,3,6
300.0,15.6,3,9
300.0,15.7,3,1
300.0,15.7,3,5
300.0,15.7,3,8
300.0,15.8,3,1
300.0,15.8,3,5
300.0,15.8,3,7
300.0,15.9,3,1
300.0,15.9,3,4
300.0,15.9,3,6
300.0,16.0,3,1
300.0,16.0,3,3
300.0,16.0,3,4
300.0,16.1,3,1
300.0,16.1,3,2
300.0,16.1,3,3
300.0,16.2,3,1
300.0,16.2,3,2
300.0,16.2,3,3
300.0,16.3,3,1
300.0,16.3,3,2
300.0,16.3,3,3
300.0,16.4,3,2
300.0,16.4,3,3
300.0,16.4,3,4
300.0,16.5,3,2
300.0,16.5,3,3
300.0,16.5,3,4
300.0,16.6,3,2
300.0,16.6,3,3
300.0,16.6,3,4
300.0,16.7,3,2
300.0,16.7,3,3
300.0,16.7,3,4
300.0,16.8,3,2
300.0,16.8,3,3
300.0,16.8,3,4
300.0,16.9,3,2
300.0,16.9,3,3
300.0,16.9,3,4
300.0,17.0,3,2
300.0,17.0,3,3
300.0,17.0,3,4
300.0,17.1,3,2
300.0,17.1,3,3
300.0,17.1,3,4
300.0,17.2,3,2
300.0,17.2,3,3
300.0,17.2,3,4
300.0,17.3,3,2
300.0,17.3,3,3
300.0,17.3,3,4
300.0,17.4,3,3
300.0,17.4,3,5
300.0,17.4,3,7
300.0,17.5,3,2
300.0,17.5,3,4
300.0,17.5,3,6
300.0,17.6,3,2
300.0,17.6,3,4
300.0,17.6,3,6
300.0,17.7,3,2
300.0,17.7,3,4
300.0,17.7,3,6
300.0,17.8,3,2
300.0,17.8,3,4
300.0,17.8,3,6
300.0,17.9,3,2
300.0,17.9,3,4
300.0,17.9,3,6
300.0,18.0,3,2
300.0,18.0,3,4
300.0,18.0,3,6
300.0,18.1,3,2
300.0,18.1,3,3
300.0,18.1,3,6
300.0,18.2,3,2
300.0,18.2,3,3
300.0,18.2,3,6
300.0,18.3,3,2
300.0,18.3,3,3
300.0,18.3,3,6
300.0,18.4,3,2
300.0,18.4,3,3
300.0,18.4,3,7
300.0,18.5,3,2
300.0,18.5,3,3
300.0,18.5,3,7
300.0,18.6,3,2
300.0,18.6,3,3
300.0,18.6,3,6
300.0,18.7,3,2
300.0,18.7,3,3
300.0,18.7,3,6
300.0,18.8,3,2
300.0,18.8,3,3
300.0,18.8,3,6
300.0,18.9,3,2
300.0,18.9,3,3
300.0,18.9,3,6
300.0,19.0,3,2
300.0,19.0,3,3
300.0,19.0,3,6
300.0,19.1,3,2
300.0,19.1,3,3
300.0,19.1,3,6
300.0,19.2,3,2
300.0,19.2,3,3
300.0,19.2,3,6
300.0,19.3,3,2
300.0,19.3,3,3
300.0,19.3,3,6
300.0,19.4,3,2
300.0,19.4,3,3
300.0,19.4,3,6
300.0,19.5,3,1
300.0,19.5,3,2
300.0,19.5,3,4
300.0,19.6,3,1
300.0,19.6,3,2
300.0,19.6,3,4
300.0,19.7,3,1
300.0,19.7,3,2
300.0,19.7,3,4
300.0,19.8,3,1
300.0,19.8,3,2
300.0,19.8,3,4
300.0,19.9,3,1
300.0,19.9,3,2
300.0,19.9,3,4
300.0,20.0,3,1
300.0,20.0,3,2
300.0,20.0,3,4
300.0,20.1,3,1
300.0,20.1,3,2
300.0,20.1,3,4
300.0,20.2,3,1
300.0,20.2,3,2
300.0,20.2,3,4
300.0,20.3,3,1
300.0,20.3,3,2
300.0,20.3,3,4
300.0,20.4,3,2
300.0,20.4,3,3
300.0,20.4,3,5
300.0,20.5,3,2
300.0,20.5,3,3
300.0,20.5,3,5
300.0,20.6,3,2
300.0,20.6,3,3
300.0,20.6,3,5
300.0,20.7,3,2
300.0,20.7,3,3
300.0,20.7,3,5
300.0,20.8,3,2
300.0,20.8,3,4
300.0,20.8,3,6
300.0,20.9,3,2
300.0,20.9,3,4
300.0,20.9,3,6
300.0,21.0,3,2
300.0,21.0,3,4
300.0,21.0,3,6
300.0,21.1,3,2
300.0,21.1,3,4
300.0,21.1,3,6
300.0,21.2,3,2
300.0,21.2,3,4
300.0,21.2,3,5
300.0,21.3,3,2
300.0,21.3,3,4
300.0,21.3,3,5
300.0,21.4,3,2
300.0,21.4,3,4
300.0,21.4,3,5
300.0,21.5,3,2
300.0,21.5,3,4
300.0,21.5,3,5
300.0,21.6,3,2
300.0,21.6,3,4
300.0,21.6,3,5
300.0,21.7,3,2
300.0,21.7,3,4
300.0,21.7,3,5
300.0,21.8,3,2
300.0,21.8,3,4
300.0,21.8,3,5
300.0,21.9,3,2
300.0,21.9,3,4
300.0,21.9,3,5
300.0,22.0,3,2
300.0,22.0,3,4
300.0,22.0,3,5
300.0,22.1,3,2
300.0,22.1,3,4
300.0,22.1,3,5
300.0,22.2,3,2
300.0,22.2,3,4
300.0,22.2,3,5
300.0,22.3,3,1
300.0,22.3,3,3
300.0,22.3,3,4
300.0,22.4,3,1
300.0,22.4,3,3
300.0,22.4,3,4
300.0,22.5,3,1
300.0,22.5,3,3
300.0,22.5,3,4
300.0,22.6,3,1
300.0,22.6,3,3
300.0,22.6,3,4
300.0,22.7,3,1
300.0,22.7,3,4
300.0,22.7,3,5
300.0,22.8,3,1
300.0,22.8,3,4
300.0,22.8,3,5
300.0,22.9,3,1
300.0,22.9,3,4
300.0,22.9,3,5
300.0,23.0,3,1
300.0,23.0,3,4
300.0,23.0,3,5
300.0,23.1,3,1
300.0,23.1,3,4
300.0,23.1,3,5
300.0,23.2,3,1
300.0,23.2,3,4
300.0,23.2,3,5
300.0,23.3,3,1
300.0,23.3,3,4
300.0,23.3,3,5
300.0,23.4,3,1
300.0,23.4,3,4
300.0,23.4,3,5
300.0,23.5,3,1
300.0,23.5,3,4
300.0,23.5,3,5
300.0,23.6,3,1
300.0,23.6,3,5
300.0,23.6,3,6
300.0,23.7,3,1
300.0,23.7,3,5
300.0,23.7,3,6
300.0,23.8,3,1
300.0,23.8,3,5
300.0,23.8,3,6
300.0,23.9,3,2
300.0,23.9,3,6
300.0,23.9,3,7
300.0,24.0,3,2
300.0,24.0,3,6
300.0,24.0,3,7
300.0,24.1,3,2
300.0,24.1,3,6
300.0,24.1,3,7
300.0,24.2,3,2
300.0,24.2,3,6
300.0,24.2,3,7
300.0,24.3,3,2
300.0,24.3,3,6
300.0,24.3,3,7
300.0,24.4,3,2
300.0,24.4,3,7
300.0,24.4,3,8
300.0,24.5,3,2
300.0,24.5,3,7
300.0,24.5,3,8
300.0,24.6,3,2
300.0,24.6,3,7
300.0,24.6,3,8
300.0,24.7,3,2
300.0,24.7,3,7
300.0,24.7,3,8
300.0,24.8,3,2
300.0,24.8,3,7
300.0,24.8,3,8
300.0,24.9,3,2
300.0,24.9,3,7
300.0,24.9,3,8
300.0,25.0,3,2
300.0,25.0,3,7
300.0,25.0,3,8
300.0,25.1,3,2
300.0,25.1,3,7
300.0,25.1,3,8
300.0,25.2,3,2
300.0,25.2,3,7
300.0,25.2,3,8
300.0,25.3,3,1
300.0,25.3,3,5
300.0,25.3,3,6
300.0,25.4,3,1
300.0,25.4,3,4
300.0,25.4,3,5
300.0,25.5,3,1
300.0,25.5,3,4
300.0,25.5,3,5
300.0,25.6,3,1
300.0,25.6,3,4
300.0,25.6,3,5
300.0,25.7,3,1
300.0,25.7,3,4
300.0,25.7,3,5
300.0,25.8,3,1
300.0,25.8,3,4
300.0,25.8,3,5
300.0,25.9,3,1
300.0,25.9,3,4
300.0,25.9,3,5
300.0,26.0,3,1
300.0,26.0,3,4
300.0,26.0,3,5
300.0,26.1,3,1
300.0,26.1,3,4
300.0,26.1,3,5
300.0,26.2,3,1
300.0,26.2,3,4
300.0,26.2,3,5
300.0,26.3,3,1
300.0,26.3,3,5
300.0,26.3,3,6
300.0,26.4,3,1
300.0,26.4,3,4
300.0,26.4,3,6
300.0,26.5,3,1
300.0,26.5,3,4
300.0,26.5,3,6
300.0,26.6,3,1
300.0,26.6,3,5
300.0,26.6,3,6
300.0,26.7,3,1
300.0,26.7,3,5
300.0,26.7,3,6
300.0,26.8,3,1
300.0,26.8,3,5
300.0,26.8,3,6
300.0,26.9,3,1
300.0,26.9,3,5
300.0,26.9,3,6
300.0,27.0,3,1
300.0,27.0,3,5
300.0,27.0,3,6
300.0,27.1,3,1
300.0,27.1,3,5
300.0,27.1,3,6
300.0,27.2,3,1
300.0,27.2,3,3
300.0,27.2,3,4
300.0,27.3,3,1
300.0,27.3,3,3
300.0,27.3,3,4
300.0,27.4,3,1
300.0,27.4,3,3
300.0,27.4,3,4
300.0,27.5,3,1
300.0,27.5,3,3
300.0,27.5,3,4
300.0,27.6,3,1
300.0,27.6,3,3
300.0,27.6,3,4
300.0,27.7,3,2
300.0,27.7,3,4
300.0,27.7,3,5
300.0,27.8,3,2
300.0,27.8,3,4
300.0,27.8,3,5
300.0,27.9,3,2
300.0,27.9,3,5
300.0,27.9,3,7
300.0,28.0,3,2
300.0,28.0,3,5
300.0,28.0,3,7
300.0,28.1,3,2
300.0,28.1,3,5
300.0,28.1,3,7
300.0,28.2,3,2
300.0,28.2,3,5
300.0,28.2,3,7
300.0,28.3,3,2
300.0,28.3,3,5
300.0,28.3,3,6
300.0,28.4,4,2
300.0,28.4,4,5
300.0,28.4,4,6
300.0,28.4,4,7
300.0,28.5,4,2
300.0,28.5,4,6
300.0,28.5,4,7
300.0,28.5,4,8
300.0,28.6,4,3
300.0,28.6,4,7
300.0,28.6,4,8
300.0,28.6,4,9
300.0,28.7,4,3
300.0,28.7,4,7
300.0,28.7,4,8
300.0,28.7,4,9
300.0,28.8,3,3
300.0,28.8,3,6
300.0,28.8,3,9
300.0,28.9,3,3
300.0,28.9,3,5
300.0,28.9,3,8
300.0,29.0,3,3
300.0,29.0,3,5
300.0,29.0,3,8
300.0,29.1,3,3
300.0,29.1,3,5
300.0,29.1,3,8
300.0,29.2,3,3
300.0,29.2,3,5
300.0,29.2,3,8
300.0,29.3,3,2
300.0,29.3,3,4
300.0,29.3,3,7
300.0,29.4,3,2
300.0,29.4,3,4
300.0,29.4,3,7
300.0,29.5,3,2
300.0,29.5,3,4
300.0,29.5,3,7
300.0,29.6,3,2
300.0,29.6,3,3
300.0,29.6,3,6
300.0,29.7,3,2
300.0,29.7,3,3
300.0,29.7,3,6
300.0,29.8,3,2
300.0,29.8,3,3
300.0,29.8,3,6
300.0,29.9,3,2
300.0,29.9,3,3
300.0,29.9,3,6
300.0,30.0,3,2
300.0,30.0,3,3
300.0,30.0,3,6
300.0,30.1,3,2
300.0,30.1,3,3
300.0,30.1,3,6
300.0,30.2,3,2
300.0,30.2,3,3
300.0,30.2,3,6
300.0,30.3,3,2
300.0,30.3,3,3
300.0,30.3,3,6
300.0,30.4,3,2
300.0,30.4,3,3
300.0,30.4,3,6
300.0,30.5,3,2
300.0,30.5,3,3
300.0,30.5,3,6
300.0,30.6,3,2
300.0,30.6,3,3
300.0,30.6,3,6
300.0,30.7,3,2
300.0,30.7,3,3
300.0,30.7,3,6
300.0,30.8,3,1
300.0,30.8,3,2
300.0,30.8,3,5
300.0,30.9,3,1
300.0,30.9,3,2
300.0,30.9,3,5
300.0,31.0,2,3
300.0,31.0,2,6
300.0,31.1,2,3
300.0,31.1,2,6
300.0,31.2,2,3
300.0,31.2,2,6
300.0,31.3,2,3
300.0,31.3,2,5
300.0,31.4,2,2
300.0,31.4,2,4
300.0,31.5,2,2
300.0,31.5,2,4
300.0,31.6,2,2
300.0,31.6,2,4
300.0,31.7,2,2
300.0,31.7,2,4
300.0,31.8,2,2
300.0,31.8,2,4
300.0,31.9,2,2
300.0,31.9,2,4
300.0,32.0,2,2
300.0,32.0,2,4
300.0,32.1,3,2
300.0,32.1,3,3
300.0,32.1,3,5
300.0,32.2,2,4
300.0,32.2,2,6
300.0,32.3,2,4
300.0,32.3,2,6
300.0,32.4,2,4
300.0,32.4,2,6
300.0,32.5,2,4
300.0,32.5,2,5
300.0,32.6,2,4
300.0,32.6,2,5
300.0,32.7,2,4
300.0,32.7,2,5
300.0,32.8,2,5
300.0,32.8,2,6
300.0,32.9,2,5
300.0,32.9,2,6
300.0,33.0,2,5
300.0,33.0,2,6
300.0,33.1,2,5
300.0,33.1,2,6
300.0,33.2,2,5
300.0,33.2,2,6
300.0,33.3,2,5
300.0,33.3,2,6
300.0,33.4,2,5
300.0,33.4,2,6
300.0,33.5,2,5
300.0,33.5,2,6
300.0,33.6,2,6
300.0,33.6,2,7
300.0,33.7,1,6
300.0,33.8,1,6
300.0,33.9,1,6
300.0,34.0,1,6
300.0,34.1,1,6
300.0,34.2,1,6
300.0,34.3,1,6
300.0,34.4,1,5
300.0,34.5,1,5
300.0,34.6,1,5
300.0,34.7,1,5
300.0,34.8,1,5
300.0,34.9,1,5
300.0,35.0,1,5
300.0,35.1,1,5
300.0,35.2,1,4
300.0,35.3,1,4
300.0,35.4,1,4
300.0,35.5,1,4
300.0,35.6,1,4
300.0,35.7,1,4
300.0,35.8,1,4
