level,value,number_of_labels,label
650.0,8.4,2,1
650.0,8.4,2,2
650.0,8.5,2,1
650.0,8.5,2,2
650.0,8.6,2,1
650.0,8.6,2,2
650.0,8.7,2,1
650.0,8.7,2,2
650.0,8.8,2,1
650.0,8.8,2,2
650.0,8.9,2,1
650.0,8.9,2,3
650.0,9.0,2,1
650.0,9.0,2,3
650.0,9.1,2,1
650.0,9.1,2,3
650.0,9.2,2,1
650.0,9.2,2,3
650.0,9.3,2,1
650.0,9.3,2,3
650.0,9.4,2,1
650.0,9.4,2,3
650.0,9.5,2,1
650.0,9.5,2,2
650.0,9.6,2,1
650.0,9.6,2,2
650.0,9.7,2,1
650.0,9.7,2,2
650.0,9.8,2,1
650.0,9.8,2,2
650.0,9.9,2,1
650.0,9.9,2,2
650.0,10.0,2,1
650.0,10.0,2,2
650.0,10.1,2,1
650.0,10.1,2,2
650.0,10.2,2,1
650.0,10.2,2,2
650.0,10.3,2,1
650.0,10.3,2,2
650.0,10.4,2,1
650.0,10.4,2,2
650.0,10.5,2,1
650.0,10.5,2,2
650.0,10.6,2,1
650.0,10.6,2,2
650.0,10.7,2,1
650.0,10.7,2,3
650.0,10.8,2,1
650.0,10.8,2,2
650.0,10.9,2,1
650.0,10.9,2,2
650.0,11.0,2,1
650.0,11.0,2,2
650.0,11.1,2,1
650.0,11.1,2,2
650.0,11.2,2,1
650.0,11.2,2,2
650.0,11.3,2,1
650.0,11.3,2,2
650.0,11.4,2,1
650.0,11.4,2,2
650.0,11.5,2,1
650.0,11.5,2,2
650.0,11.6,2,1
650.0,11.6,2,2
650.0,11.7,2,1
650.0,11.7,2,2
650.0,11.8,2,1
650.0,11.8,2,2
650.0,11.9,2,1
650.0,11.9,2,2
650.0,12.0,2,1
650.0,12.0,2,2
650.0,12.1,2,1
650.0,12.1,2,3
650.0,12.2,2,1
650.0,12.2,2,2
650.0,12.3,2,1
650.0,12.3,2,2
650.0,12.4,2,1
650.0,12.4,2,2
650.0,12.5,2,1
650.0,12.5,2,2
650.0,12.6,2,1
650.0,12.6,2,3
650.0,12.7,2,1
650.0,12.7,2,2
650.0,12.8,2,1
650.0,12.8,2,2
650.0,12.9,2,1
650.0,12.9,2,2
650.0,13.0,2,1
650.0,13.0,2,2
650.0,13.1,1,2
650.0,13.2,1,2
650.0,13.3,1,2
650.0,13.4,1,2
650.0,13.5,1,1
650.0,13.6,1,1
650.0,13.7,1,1
650.0,13.8,1,1
650.0,13.9,1,1
650.0,14.0,1,1
650.0,14.1,1,1
650.0,14.2,1,1
650.0,14.3,1,1
650.0,14.4,1,1
650.0,14.5,1,1
650.0,14.6,1,1
650.0,14.7,1,1
650.0,14.8,1,1
650.0,14.9,1,1
650.0,15.0,1,1
650.0,15.1,1,1
650.0,15.2,1,1
650.0,15.3,1,1
650.0,15.4,1,1
650.0,15.5,1,1
650.0,15.6,1,1
650.0,15.7,1,1
650.0,15.8,1,1
650.0,15.9,1,1
650.0,16.0,1,1
650.0,16.1,1,1
650.0,16.2,1,1
650.0,16.3,1,1
650.0,16.4,1,1
650.0,16.5,1,1
650.0,16.6,1,1
650.0,16.7,1,1
650.0,16.8,1,1
650.0,16.9,1,2
650.0,17.0,1,1
650.0,17.1,1,1
650.0,17.2,1,1
650.0,17.3,1,1
650.0,17.4,1,1
650.0,17.5,1,1
650.0,17.6,1,1
650.0,17.7,1,1
650.0,17.8,1,1
650.0,17.9,1,1
650.0,18.0,1,1
650.0,18.1,1,1
650.0,18.2,1,1
