level,value,number_of_labels,label 
300.000,10.40,4,5  
300.000,10.40,4,7  
1000.000,10.50,2,1  
1000.000,10.50,2,11  
900.000,10.50,1,1  
850.000,10.50,1,1  
800.000,10.50,2,1  
800.000,10.50,2,2  
750.000,10.50,3,1  
750.000,10.50,3,9  
750.000,10.50,3,10  
700.000,10.50,2,1  
700.000,10.50,2,2  
650.000,10.50,2,1  
650.000,10.50,2,2  
600.000,10.50,3,1  
600.000,10.50,3,2  
600.000,10.50,3,3  
500.000,10.50,3,1  
500.000,10.50,3,2  
500.000,10.50,3,7  
400.000,10.50,3,1  
400.000,10.50,3,3  
400.000,10.50,3,8  
300.000,10.50,4,1  
300.000,10.50,4,3  
300.000,10.50,4,5  
300.000,10.50,4,7  
1000.000,10.60,2,1  
1000.000,10.60,2,9  
900.000,10.60,1,1  
850.000,10.60,1,1  
800.000,10.60,1,1  
750.000,10.60,3,1  
750.000,10.60,3,8  
750.000,10.60,3,9  
700.000,10.60,2,1  
700.000,10.60,2,2  
650.000,10.60,2,1  
650.000,10.60,2,2  
600.000,10.60,3,1  
600.000,10.60,3,2  
600.000,10.60,3,3  
500.000,10.60,3,1  
500.000,10.60,3,2  
500.000,10.60,3,6  
400.000,10.60,3,1  
400.000,10.60,3,2  
400.000,10.60,3,7  
300.000,10.60,3,1  
300.000,10.60,3,6  
300.000,10.60,3,9  
1000.000,10.70,2,1  
1000.000,10.70,2,9  
900.000,10.70,1,1  
850.000,10.70,1,1  
800.000,10.70,1,1  
750.000,10.70,3,1  
750.000,10.70,3,6  
750.000,10.70,3,7  
700.000,10.70,2,1  
700.000,10.70,2,2  
650.000,10.70,2,1  
650.000,10.70,2,2  
600.000,10.70,3,1  
600.000,10.70,3,3  
600.000,10.70,3,4  
500.000,10.70,3,1  
500.000,10.70,3,2  
500.000,10.70,3,6  
400.000,10.70,3,2  
400.000,10.70,3,3  
400.000,10.70,3,5  
300.000,10.70,3,1  
300.000,10.70,3,6  
300.000,10.70,3,9  
1000.000,10.80,2,1  
1000.000,10.80,2,9  
900.000,10.80,1,1  
850.000,10.80,1,1  
800.000,10.80,1,1  
750.000,10.80,3,1  
750.000,10.80,3,4  
750.000,10.80,3,5  
700.000,10.80,3,1  
700.000,10.80,3,2  
700.000,10.80,3,3  
650.000,10.80,2,1  
650.000,10.80,2,2  
600.000,10.80,3,1  
600.000,10.80,3,2  
600.000,10.80,3,3  
500.000,10.80,3,1  
500.000,10.80,3,2  
500.000,10.80,3,5  
400.000,10.80,3,2  
400.000,10.80,3,3  
400.000,10.80,3,5  
300.000,10.80,3,1  
300.000,10.80,3,6  
300.000,10.80,3,9  
1000.000,10.90,2,1  
1000.000,10.90,2,9  
900.000,10.90,1,1  
850.000,10.90,1,1  
800.000,10.90,1,1  
750.000,10.90,3,1  
750.000,10.90,3,4  
750.000,10.90,3,5  
700.000,10.90,3,1  
700.000,10.90,3,2  
700.000,10.90,3,3  
650.000,10.90,2,1  
650.000,10.90,2,2  
600.000,10.90,3,1  
600.000,10.90,3,2  
600.000,10.90,3,3  
500.000,10.90,3,2  
500.000,10.90,3,3  
500.000,10.90,3,6  
400.000,10.90,3,2  
400.000,10.90,3,3  
400.000,10.90,3,5  
300.000,10.90,3,1  
300.000,10.90,3,6  
300.000,10.90,3,8  
1000.000,11.00,2,1  
1000.000,11.00,2,9  
900.000,11.00,1,1  
850.000,11.00,1,1  
800.000,11.00,1,1  
750.000,11.00,3,1  
750.000,11.00,3,4  
750.000,11.00,3,5  
700.000,11.00,3,1  
700.000,11.00,3,2  
700.000,11.00,3,3  
650.000,11.00,3,1  
650.000,11.00,3,2  
650.000,11.00,3,3  
600.000,11.00,3,1  
600.000,11.00,3,2  
600.000,11.00,3,3  
500.000,11.00,3,2  
500.000,11.00,3,3  
500.000,11.00,3,6  
400.000,11.00,3,2  
400.000,11.00,3,3  
400.000,11.00,3,5  
300.000,11.00,3,1  
300.000,11.00,3,7  
300.000,11.00,3,10  
1000.000,11.10,2,1  
1000.000,11.10,2,9  
900.000,11.10,1,1  
850.000,11.10,1,1  
800.000,11.10,2,1  
800.000,11.10,2,3  
750.000,11.10,3,1  
750.000,11.10,3,4  
750.000,11.10,3,5  
700.000,11.10,3,1  
700.000,11.10,3,2  
700.000,11.10,3,3  
650.000,11.10,3,1  
650.000,11.10,3,2  
650.000,11.10,3,4  
600.000,11.10,3,1  
600.000,11.10,3,2  
600.000,11.10,3,3  
500.000,11.10,3,2  
500.000,11.10,3,3  
500.000,11.10,3,6  
400.000,11.10,3,2  
400.000,11.10,3,3  
400.000,11.10,3,6  
300.000,11.10,3,1  
300.000,11.10,3,7  
300.000,11.10,3,9  
1000.000,11.20,2,1  
1000.000,11.20,2,9  
900.000,11.20,1,1  
850.000,11.20,1,1  
800.000,11.20,2,1  
800.000,11.20,2,4  
750.000,11.20,3,1  
750.000,11.20,3,3  
750.000,11.20,3,4  
700.000,11.20,3,1  
700.000,11.20,3,2  
700.000,11.20,3,3  
650.000,11.20,3,1  
650.000,11.20,3,2  
650.000,11.20,3,4  
600.000,11.20,3,1  
600.000,11.20,3,2  
600.000,11.20,3,3  
500.000,11.20,3,2  
500.000,11.20,3,3  
500.000,11.20,3,6  
400.000,11.20,3,2  
400.000,11.20,3,3  
400.000,11.20,3,7  
300.000,11.20,3,1  
300.000,11.20,3,6  
300.000,11.20,3,8  
1000.000,11.30,2,1  
1000.000,11.30,2,9  
900.000,11.30,1,1  
850.000,11.30,1,1  
800.000,11.30,2,1  
800.000,11.30,2,4  
750.000,11.30,3,1  
750.000,11.30,3,3  
750.000,11.30,3,4  
700.000,11.30,3,1  
700.000,11.30,3,2  
700.000,11.30,3,3  
650.000,11.30,3,1  
650.000,11.30,3,2  
650.000,11.30,3,5  
600.000,11.30,3,1  
600.000,11.30,3,2  
600.000,11.30,3,3  
500.000,11.30,3,2  
500.000,11.30,3,3  
500.000,11.30,3,6  
400.000,11.30,3,2  
400.000,11.30,3,4  
400.000,11.30,3,6  
300.000,11.30,3,1  
300.000,11.30,3,7  
300.000,11.30,3,9  
1000.000,11.40,2,1  
1000.000,11.40,2,9  
900.000,11.40,1,1  
850.000,11.40,1,1  
800.000,11.40,2,1  
800.000,11.40,2,4  
750.000,11.40,3,1  
750.000,11.40,3,3  
750.000,11.40,3,5  
700.000,11.40,3,1  
700.000,11.40,3,2  
700.000,11.40,3,3  
650.000,11.40,3,1  
650.000,11.40,3,2  
650.000,11.40,3,4  
600.000,11.40,3,1  
600.000,11.40,3,2  
600.000,11.40,3,4  
500.000,11.40,3,1  
500.000,11.40,3,2  
500.000,11.40,3,5  
400.000,11.40,3,2  
400.000,11.40,3,4  
400.000,11.40,3,6  
300.000,11.40,3,1  
300.000,11.40,3,6  
300.000,11.40,3,8  
1000.000,11.50,1,10  
900.000,11.50,1,1  
850.000,11.50,1,1  
800.000,11.50,2,1  
800.000,11.50,2,4  
750.000,11.50,3,1  
750.000,11.50,3,2  
750.000,11.50,3,3  
700.000,11.50,3,1  
700.000,11.50,3,2  
700.000,11.50,3,4  
650.000,11.50,3,1  
650.000,11.50,3,2  
650.000,11.50,3,3  
600.000,11.50,3,1  
600.000,11.50,3,2  
600.000,11.50,3,4  
500.000,11.50,3,1  
500.000,11.50,3,2  
500.000,11.50,3,3  
400.000,11.50,3,2  
400.000,11.50,3,4  
400.000,11.50,3,5  
300.000,11.50,3,1  
300.000,11.50,3,6  
300.000,11.50,3,8  
1000.000,11.60,1,10  
900.000,11.60,1,1  
850.000,11.60,1,1  
800.000,11.60,2,1  
800.000,11.60,2,4  
750.000,11.60,3,1  
750.000,11.60,3,2  
750.000,11.60,3,4  
700.000,11.60,4,1  
700.000,11.60,4,2  
700.000,11.60,4,3  
700.000,11.60,4,5  
650.000,11.60,3,1  
650.000,11.60,3,2  
650.000,11.60,3,4  
600.000,11.60,3,1  
600.000,11.60,3,2  
600.000,11.60,3,3  
500.000,11.60,3,1  
500.000,11.60,3,2  
500.000,11.60,3,3  
400.000,11.60,3,2  
400.000,11.60,3,4  
400.000,11.60,3,6  
300.000,11.60,3,1  
300.000,11.60,3,7  
300.000,11.60,3,10  
1000.000,11.70,1,10  
900.000,11.70,1,1  
850.000,11.70,1,1  
800.000,11.70,2,1  
800.000,11.70,2,4  
750.000,11.70,2,1  
750.000,11.70,2,4  
700.000,11.70,3,1  
700.000,11.70,3,4  
700.000,11.70,3,8  
650.000,11.70,4,1  
650.000,11.70,4,2  
650.000,11.70,4,3  
650.000,11.70,4,6  
600.000,11.70,3,1  
600.000,11.70,3,2  
600.000,11.70,3,5  
500.000,11.70,3,1  
500.000,11.70,3,2  
500.000,11.70,3,3  
400.000,11.70,3,2  
400.000,11.70,3,3  
400.000,11.70,3,6  
300.000,11.70,3,1  
300.000,11.70,3,7  
300.000,11.70,3,10  
1000.000,11.80,1,9  
900.000,11.80,1,1  
850.000,11.80,1,1  
800.000,11.80,2,1  
800.000,11.80,2,3  
750.000,11.80,2,1  
750.000,11.80,2,4  
700.000,11.80,3,1  
700.000,11.80,3,4  
700.000,11.80,3,10  
650.000,11.80,4,1  
650.000,11.80,4,2  
650.000,11.80,4,3  
650.000,11.80,4,6  
600.000,11.80,3,1  
600.000,11.80,3,2  
600.000,11.80,3,5  
500.000,11.80,3,1  
500.000,11.80,3,3  
500.000,11.80,3,4  
400.000,11.80,3,2  
400.000,11.80,3,3  
400.000,11.80,3,5  
300.000,11.80,3,1  
300.000,11.80,3,8  
300.000,11.80,3,11  
1000.000,11.90,1,9  
900.000,11.90,1,1  
850.000,11.90,1,1  
800.000,11.90,2,1  
800.000,11.90,2,3  
750.000,11.90,2,1  
750.000,11.90,2,4  
700.000,11.90,2,1  
700.000,11.90,2,11  
650.000,11.90,4,1  
650.000,11.90,4,2  
650.000,11.90,4,3  
650.000,11.90,4,6  
600.000,11.90,3,1  
600.000,11.90,3,2  
600.000,11.90,3,5  
500.000,11.90,3,1  
500.000,11.90,3,3  
500.000,11.90,3,4  
400.000,11.90,3,1  
400.000,11.90,3,2  
400.000,11.90,3,3  
300.000,11.90,3,1  
300.000,11.90,3,8  
300.000,11.90,3,10  
900.000,12.00,1,1  
850.000,12.00,1,1  
800.000,12.00,2,1  
800.000,12.00,2,3  
750.000,12.00,2,1  
750.000,12.00,2,3  
700.000,12.00,2,1  
700.000,12.00,2,12  
650.000,12.00,4,1  
650.000,12.00,4,2  
650.000,12.00,4,3  
650.000,12.00,4,7  
600.000,12.00,3,1  
600.000,12.00,3,2  
600.000,12.00,3,6  
500.000,12.00,3,1  
500.000,12.00,3,2  
500.000,12.00,3,3  
400.000,12.00,3,1  
400.000,12.00,3,2  
400.000,12.00,3,3  
300.000,12.00,2,1  
300.000,12.00,2,8  
900.000,12.10,1,1  
850.000,12.10,1,1  
800.000,12.10,2,1  
800.000,12.10,2,3  
750.000,12.10,2,1  
750.000,12.10,2,3  
700.000,12.10,2,1  
700.000,12.10,2,12  
650.000,12.10,4,1  
650.000,12.10,4,2  
650.000,12.10,4,3  
650.000,12.10,4,7  
600.000,12.10,3,1  
600.000,12.10,3,2  
600.000,12.10,3,5  
500.000,12.10,3,1  
500.000,12.10,3,2  
500.000,12.10,3,3  
400.000,12.10,3,1  
400.000,12.10,3,2  
400.000,12.10,3,3  
300.000,12.10,2,1  
300.000,12.10,2,8  
900.000,12.20,1,1  
850.000,12.20,1,1  
800.000,12.20,2,1  
800.000,12.20,2,3  
750.000,12.20,2,1  
750.000,12.20,2,4  
700.000,12.20,2,1  
700.000,12.20,2,12  
650.000,12.20,4,1  
650.000,12.20,4,2  
650.000,12.20,4,3  
650.000,12.20,4,8  
600.000,12.20,3,1  
600.000,12.20,3,2  
600.000,12.20,3,5  
500.000,12.20,3,1  
500.000,12.20,3,2  
500.000,12.20,3,3  
400.000,12.20,3,1  
400.000,12.20,3,2  
400.000,12.20,3,3  
300.000,12.20,2,1  
300.000,12.20,2,7  
900.000,12.30,1,1  
850.000,12.30,1,1  
800.000,12.30,2,1  
800.000,12.30,2,3  
750.000,12.30,2,1  
750.000,12.30,2,4  
700.000,12.30,2,1  
700.000,12.30,2,12  
650.000,12.30,4,1  
650.000,12.30,4,2  
650.000,12.30,4,3  
650.000,12.30,4,8  
600.000,12.30,3,1  
600.000,12.30,3,2  
600.000,12.30,3,6  
500.000,12.30,3,1  
500.000,12.30,3,2  
500.000,12.30,3,3  
400.000,12.30,3,1  
400.000,12.30,3,2  
400.000,12.30,3,3  
300.000,12.30,2,1  
300.000,12.30,2,7  
900.000,12.40,1,1  
850.000,12.40,1,1  
800.000,12.40,2,1  
800.000,12.40,2,3  
750.000,12.40,2,1  
750.000,12.40,2,5  
700.000,12.40,2,1  
700.000,12.40,2,10  
650.000,12.40,3,1  
650.000,12.40,3,3  
650.000,12.40,3,9  
600.000,12.40,3,1  
600.000,12.40,3,2  
600.000,12.40,3,8  
500.000,12.40,3,2  
500.000,12.40,3,3  
500.000,12.40,3,4  
400.000,12.40,3,1  
400.000,12.40,3,2  
400.000,12.40,3,3  
300.000,12.40,2,1  
300.000,12.40,2,6  
900.000,12.50,2,1  
900.000,12.50,2,2  
850.000,12.50,1,1  
800.000,12.50,2,1  
800.000,12.50,2,3  
750.000,12.50,2,1  
750.000,12.50,2,5  
700.000,12.50,2,1  
700.000,12.50,2,9  
650.000,12.50,3,1  
650.000,12.50,3,3  
650.000,12.50,3,10  
600.000,12.50,3,1  
600.000,12.50,3,2  
600.000,12.50,3,6  
500.000,12.50,3,2  
500.000,12.50,3,3  
500.000,12.50,3,4  
400.000,12.50,3,1  
400.000,12.50,3,2  
400.000,12.50,3,3  
300.000,12.50,2,1  
300.000,12.50,2,6  
900.000,12.60,2,1  
900.000,12.60,2,2  
850.000,12.60,1,1  
800.000,12.60,2,1  
800.000,12.60,2,3  
750.000,12.60,2,1  
750.000,12.60,2,5  
700.000,12.60,2,1  
700.000,12.60,2,9  
650.000,12.60,3,1  
650.000,12.60,3,3  
650.000,12.60,3,10  
600.000,12.60,3,1  
600.000,12.60,3,2  
600.000,12.60,3,6  
500.000,12.60,3,2  
500.000,12.60,3,3  
500.000,12.60,3,4  
400.000,12.60,3,1  
400.000,12.60,3,2  
400.000,12.60,3,3  
300.000,12.60,3,1  
300.000,12.60,3,6  
300.000,12.60,3,10  
900.000,12.70,2,1  
900.000,12.70,2,2  
850.000,12.70,1,1  
800.000,12.70,2,1  
800.000,12.70,2,2  
750.000,12.70,2,1  
750.000,12.70,2,4  
700.000,12.70,2,1  
700.000,12.70,2,9  
650.000,12.70,2,1  
650.000,12.70,2,11  
600.000,12.70,3,1  
600.000,12.70,3,2  
600.000,12.70,3,6  
500.000,12.70,3,2  
500.000,12.70,3,3  
500.000,12.70,3,4  
400.000,12.70,3,1  
400.000,12.70,3,2  
400.000,12.70,3,3  
300.000,12.70,3,1  
300.000,12.70,3,6  
300.000,12.70,3,10  
900.000,12.80,2,1  
900.000,12.80,2,2  
850.000,12.80,2,1  
850.000,12.80,2,2  
800.000,12.80,2,1  
800.000,12.80,2,2  
750.000,12.80,2,1  
750.000,12.80,2,4  
700.000,12.80,2,1  
700.000,12.80,2,6  
650.000,12.80,2,1  
650.000,12.80,2,11  
600.000,12.80,3,1  
600.000,12.80,3,2  
600.000,12.80,3,7  
500.000,12.80,3,1  
500.000,12.80,3,2  
500.000,12.80,3,3  
400.000,12.80,3,1  
400.000,12.80,3,2  
400.000,12.80,3,3  
300.000,12.80,3,1  
300.000,12.80,3,5  
300.000,12.80,3,9  
900.000,12.90,2,1  
900.000,12.90,2,3  
850.000,12.90,3,1  
850.000,12.90,3,3  
850.000,12.90,3,6  
800.000,12.90,2,1  
800.000,12.90,2,5  
750.000,12.90,2,1  
750.000,12.90,2,4  
700.000,12.90,2,1  
700.000,12.90,2,6  
650.000,12.90,2,1  
650.000,12.90,2,8  
600.000,12.90,3,1  
600.000,12.90,3,2  
600.000,12.90,3,6  
500.000,12.90,3,1  
500.000,12.90,3,2  
500.000,12.90,3,4  
400.000,12.90,3,1  
400.000,12.90,3,2  
400.000,12.90,3,3  
300.000,12.90,3,1  
300.000,12.90,3,5  
300.000,12.90,3,9  
900.000,13.00,2,1  
900.000,13.00,2,3  
850.000,13.00,3,1  
850.000,13.00,3,4  
850.000,13.00,3,7  
800.000,13.00,2,1  
800.000,13.00,2,5  
750.000,13.00,2,1  
750.000,13.00,2,4  
700.000,13.00,2,1  
700.000,13.00,2,6  
650.000,13.00,2,1  
650.000,13.00,2,7  
600.000,13.00,3,1  
600.000,13.00,3,2  
600.000,13.00,3,5  
500.000,13.00,3,1  
500.000,13.00,3,2  
500.000,13.00,3,4  
400.000,13.00,3,1  
400.000,13.00,3,2  
400.000,13.00,3,4  
300.000,13.00,3,1  
300.000,13.00,3,5  
300.000,13.00,3,9  
900.000,13.10,2,1  
900.000,13.10,2,3  
850.000,13.10,3,1  
850.000,13.10,3,4  
850.000,13.10,3,8  
800.000,13.10,2,1  
800.000,13.10,2,5  
750.000,13.10,3,1  
750.000,13.10,3,4  
750.000,13.10,3,5  
700.000,13.10,2,1  
700.000,13.10,2,4  
650.000,13.10,2,1  
650.000,13.10,2,7  
600.000,13.10,3,1  
600.000,13.10,3,2  
600.000,13.10,3,5  
500.000,13.10,3,1  
500.000,13.10,3,2  
500.000,13.10,3,4  
400.000,13.10,2,1  
400.000,13.10,2,3  
300.000,13.10,3,1  
300.000,13.10,3,4  
300.000,13.10,3,8  
900.000,13.20,2,1  
900.000,13.20,2,2  
850.000,13.20,3,1  
850.000,13.20,3,4  
850.000,13.20,3,8  
800.000,13.20,2,1  
800.000,13.20,2,5  
750.000,13.20,2,1  
750.000,13.20,2,5  
700.000,13.20,2,1  
700.000,13.20,2,3  
650.000,13.20,2,1  
650.000,13.20,2,6  
600.000,13.20,2,1  
600.000,13.20,2,5  
500.000,13.20,3,1  
500.000,13.20,3,2  
500.000,13.20,3,4  
400.000,13.20,2,1  
400.000,13.20,2,3  
300.000,13.20,2,1  
300.000,13.20,2,4  
900.000,13.30,2,1  
900.000,13.30,2,2  
850.000,13.30,3,1  
850.000,13.30,3,4  
850.000,13.30,3,8  
800.000,13.30,2,1  
800.000,13.30,2,5  
750.000,13.30,2,1  
750.000,13.30,2,5  
700.000,13.30,3,1  
700.000,13.30,3,3  
700.000,13.30,3,4  
650.000,13.30,2,1  
650.000,13.30,2,5  
600.000,13.30,2,1  
600.000,13.30,2,5  
500.000,13.30,3,1  
500.000,13.30,3,2  
500.000,13.30,3,4  
400.000,13.30,2,1  
400.000,13.30,2,4  
300.000,13.30,2,1  
300.000,13.30,2,4  
900.000,13.40,2,1  
900.000,13.40,2,2  
850.000,13.40,3,1  
850.000,13.40,3,3  
850.000,13.40,3,7  
800.000,13.40,2,1  
800.000,13.40,2,5  
750.000,13.40,2,1  
750.000,13.40,2,4  
700.000,13.40,3,1  
700.000,13.40,3,2  
700.000,13.40,3,3  
650.000,13.40,2,1  
650.000,13.40,2,5  
600.000,13.40,2,1  
600.000,13.40,2,5  
500.000,13.40,3,1  
500.000,13.40,3,2  
500.000,13.40,3,3  
400.000,13.40,2,1  
400.000,13.40,2,3  
300.000,13.40,2,1  
300.000,13.40,2,3  
900.000,13.50,2,1  
900.000,13.50,2,2  
850.000,13.50,3,1  
850.000,13.50,3,4  
850.000,13.50,3,9  
800.000,13.50,2,1  
800.000,13.50,2,5  
750.000,13.50,2,1  
750.000,13.50,2,4  
700.000,13.50,3,1  
700.000,13.50,3,2  
700.000,13.50,3,4  
650.000,13.50,2,1  
650.000,13.50,2,5  
600.000,13.50,2,1  
600.000,13.50,2,5  
500.000,13.50,3,1  
500.000,13.50,3,2  
500.000,13.50,3,3  
400.000,13.50,2,1  
400.000,13.50,2,3  
300.000,13.50,2,2  
300.000,13.50,2,3  
900.000,13.60,3,1  
900.000,13.60,3,2  
900.000,13.60,3,5  
850.000,13.60,3,1  
850.000,13.60,3,4  
850.000,13.60,3,11  
800.000,13.60,2,1  
800.000,13.60,2,5  
750.000,13.60,2,1  
750.000,13.60,2,4  
700.000,13.60,3,1  
700.000,13.60,3,2  
700.000,13.60,3,4  
650.000,13.60,2,1  
650.000,13.60,2,5  
600.000,13.60,2,1  
600.000,13.60,2,5  
500.000,13.60,3,1  
500.000,13.60,3,2  
500.000,13.60,3,3  
400.000,13.60,2,1  
400.000,13.60,2,4  
300.000,13.60,2,2  
300.000,13.60,2,3  
900.000,13.70,3,1  
900.000,13.70,3,2  
900.000,13.70,3,5  
850.000,13.70,3,1  
850.000,13.70,3,5  
850.000,13.70,3,14  
800.000,13.70,2,1  
800.000,13.70,2,5  
750.000,13.70,2,1  
750.000,13.70,2,4  
700.000,13.70,3,1  
700.000,13.70,3,2  
700.000,13.70,3,4  
650.000,13.70,2,1  
650.000,13.70,2,5  
600.000,13.70,2,1  
600.000,13.70,2,5  
500.000,13.70,3,1  
500.000,13.70,3,2  
500.000,13.70,3,3  
400.000,13.70,2,1  
400.000,13.70,2,5  
300.000,13.70,2,2  
300.000,13.70,2,3  
900.000,13.80,3,1  
900.000,13.80,3,2  
900.000,13.80,3,5  
850.000,13.80,3,1  
850.000,13.80,3,4  
850.000,13.80,3,13  
800.000,13.80,2,1  
800.000,13.80,2,5  
750.000,13.80,2,1  
750.000,13.80,2,4  
700.000,13.80,3,1  
700.000,13.80,3,2  
700.000,13.80,3,4  
650.000,13.80,2,1  
650.000,13.80,2,5  
600.000,13.80,2,1  
600.000,13.80,2,5  
500.000,13.80,3,1  
500.000,13.80,3,2  
500.000,13.80,3,3  
400.000,13.80,2,1  
400.000,13.80,2,5  
300.000,13.80,2,1  
300.000,13.80,2,2  
900.000,13.90,3,1  
900.000,13.90,3,2  
900.000,13.90,3,4  
850.000,13.90,3,1  
850.000,13.90,3,4  
850.000,13.90,3,12  
800.000,13.90,2,1  
800.000,13.90,2,5  
750.000,13.90,2,1  
750.000,13.90,2,4  
700.000,13.90,3,1  
700.000,13.90,3,2  
700.000,13.90,3,4  
650.000,13.90,3,1  
650.000,13.90,3,4  
650.000,13.90,3,5  
600.000,13.90,2,1  
600.000,13.90,2,5  
500.000,13.90,3,1  
500.000,13.90,3,2  
500.000,13.90,3,3  
400.000,13.90,2,1  
400.000,13.90,2,5  
300.000,13.90,2,1  
300.000,13.90,2,2  
900.000,14.00,3,1  
900.000,14.00,3,2  
900.000,14.00,3,4  
850.000,14.00,3,1  
850.000,14.00,3,3  
850.000,14.00,3,9  
800.000,14.00,2,1  
800.000,14.00,2,2  
750.000,14.00,3,1  
750.000,14.00,3,4  
750.000,14.00,3,5  
700.000,14.00,3,1  
700.000,14.00,3,2  
700.000,14.00,3,4  
650.000,14.00,3,1  
650.000,14.00,3,4  
650.000,14.00,3,5  
600.000,14.00,2,1  
600.000,14.00,2,5  
500.000,14.00,3,1  
500.000,14.00,3,2  
500.000,14.00,3,3  
400.000,14.00,2,1  
400.000,14.00,2,5  
300.000,14.00,2,1  
300.000,14.00,2,2  
900.000,14.10,3,1  
900.000,14.10,3,2  
900.000,14.10,3,4  
850.000,14.10,3,1  
850.000,14.10,3,3  
850.000,14.10,3,9  
800.000,14.10,2,1  
800.000,14.10,2,2  
750.000,14.10,3,1  
750.000,14.10,3,5  
750.000,14.10,3,6  
700.000,14.10,3,1  
700.000,14.10,3,2  
700.000,14.10,3,4  
650.000,14.10,3,1  
650.000,14.10,3,4  
650.000,14.10,3,5  
600.000,14.10,2,1  
600.000,14.10,2,5  
500.000,14.10,3,1  
500.000,14.10,3,2  
500.000,14.10,3,4  
400.000,14.10,2,1  
400.000,14.10,2,6  
300.000,14.10,2,1  
300.000,14.10,2,2  
900.000,14.20,3,1  
900.000,14.20,3,2  
900.000,14.20,3,3  
850.000,14.20,3,1  
850.000,14.20,3,4  
850.000,14.20,3,9  
800.000,14.20,2,1  
800.000,14.20,2,2  
750.000,14.20,3,1  
750.000,14.20,3,4  
750.000,14.20,3,6  
700.000,14.20,3,1  
700.000,14.20,3,2  
700.000,14.20,3,3  
650.000,14.20,3,1  
650.000,14.20,3,3  
650.000,14.20,3,4  
600.000,14.20,2,1  
600.000,14.20,2,5  
500.000,14.20,3,1  
500.000,14.20,3,2  
500.000,14.20,3,3  
400.000,14.20,2,1  
400.000,14.20,2,6  
300.000,14.20,2,1  
300.000,14.20,2,2  
900.000,14.30,3,1  
900.000,14.30,3,2  
900.000,14.30,3,3  
850.000,14.30,3,1  
850.000,14.30,3,3  
850.000,14.30,3,8  
800.000,14.30,2,1  
800.000,14.30,2,2  
750.000,14.30,3,1  
750.000,14.30,3,4  
750.000,14.30,3,6  
700.000,14.30,3,1  
700.000,14.30,3,2  
700.000,14.30,3,3  
650.000,14.30,3,1  
650.000,14.30,3,2  
650.000,14.30,3,3  
600.000,14.30,2,1  
600.000,14.30,2,5  
500.000,14.30,2,1  
500.000,14.30,2,4  
400.000,14.30,2,1  
400.000,14.30,2,6  
300.000,14.30,2,1  
300.000,14.30,2,2  
900.000,14.40,3,1  
900.000,14.40,3,2  
900.000,14.40,3,3  
850.000,14.40,3,1  
850.000,14.40,3,3  
850.000,14.40,3,8  
800.000,14.40,3,1  
800.000,14.40,3,2  
800.000,14.40,3,6  
750.000,14.40,3,1  
750.000,14.40,3,4  
750.000,14.40,3,5  
700.000,14.40,3,1  
700.000,14.40,3,2  
700.000,14.40,3,3  
650.000,14.40,3,1  
650.000,14.40,3,2  
650.000,14.40,3,3  
600.000,14.40,2,1  
600.000,14.40,2,4  
500.000,14.40,2,1  
500.000,14.40,2,4  
400.000,14.40,2,1  
400.000,14.40,2,6  
300.000,14.40,2,1  
300.000,14.40,2,2  
900.000,14.50,3,1  
900.000,14.50,3,2  
900.000,14.50,3,3  
850.000,14.50,3,1  
850.000,14.50,3,3  
850.000,14.50,3,7  
800.000,14.50,3,1  
800.000,14.50,3,2  
800.000,14.50,3,6  
750.000,14.50,3,1  
750.000,14.50,3,5  
750.000,14.50,3,6  
700.000,14.50,3,1  
700.000,14.50,3,2  
700.000,14.50,3,3  
650.000,14.50,3,1  
650.000,14.50,3,2  
650.000,14.50,3,3  
600.000,14.50,2,1  
600.000,14.50,2,3  
500.000,14.50,2,1  
500.000,14.50,2,4  
400.000,14.50,2,1  
400.000,14.50,2,6  
300.000,14.50,2,1  
300.000,14.50,2,2  
900.000,14.60,3,1  
900.000,14.60,3,4  
900.000,14.60,3,5  
850.000,14.60,3,1  
850.000,14.60,3,3  
850.000,14.60,3,7  
800.000,14.60,3,1  
800.000,14.60,3,2  
800.000,14.60,3,5  
750.000,14.60,3,1  
750.000,14.60,3,5  
750.000,14.60,3,6  
700.000,14.60,3,1  
700.000,14.60,3,2  
700.000,14.60,3,3  
650.000,14.60,3,1  
650.000,14.60,3,2  
650.000,14.60,3,3  
600.000,14.60,2,1  
600.000,14.60,2,3  
500.000,14.60,2,1  
500.000,14.60,2,4  
400.000,14.60,2,1  
400.000,14.60,2,6  
300.000,14.60,2,1  
300.000,14.60,2,2  
900.000,14.70,3,1  
900.000,14.70,3,4  
900.000,14.70,3,5  
850.000,14.70,3,4  
850.000,14.70,3,5  
850.000,14.70,3,8  
800.000,14.70,3,1  
800.000,14.70,3,2  
800.000,14.70,3,5  
750.000,14.70,3,1  
750.000,14.70,3,4  
750.000,14.70,3,5  
700.000,14.70,3,1  
700.000,14.70,3,2  
700.000,14.70,3,3  
650.000,14.70,3,1  
650.000,14.70,3,2  
650.000,14.70,3,3  
600.000,14.70,2,1  
600.000,14.70,2,3  
500.000,14.70,2,1  
500.000,14.70,2,4  
400.000,14.70,2,1  
400.000,14.70,2,6  
300.000,14.70,2,1  
300.000,14.70,2,2  
900.000,14.80,3,1  
900.000,14.80,3,3  
900.000,14.80,3,4  
850.000,14.80,3,3  
850.000,14.80,3,4  
