level,value,number_of_labels,label
850.0,8.1,5,13
850.0,8.2,5,1
850.0,8.2,5,2
850.0,8.2,5,3
850.0,8.2,5,8
850.0,8.2,5,11
850.0,8.3,5,1
850.0,8.3,5,2
850.0,8.3,5,3
850.0,8.3,5,8
850.0,8.3,5,11
850.0,8.4,5,1
850.0,8.4,5,2
850.0,8.4,5,3
850.0,8.4,5,7
850.0,8.4,5,11
850.0,8.5,5,1
850.0,8.5,5,3
850.0,8.5,5,4
850.0,8.5,5,9
850.0,8.5,5,13
850.0,8.6,5,1
850.0,8.6,5,3
850.0,8.6,5,4
850.0,8.6,5,9
850.0,8.6,5,13
850.0,8.7,5,1
850.0,8.7,5,5
850.0,8.7,5,6
850.0,8.7,5,10
850.0,8.7,5,12
850.0,8.8,5,1
850.0,8.8,5,3
850.0,8.8,5,4
850.0,8.8,5,7
850.0,8.8,5,9
850.0,8.9,5,1
850.0,8.9,5,6
850.0,8.9,5,7
850.0,8.9,5,10
850.0,8.9,5,12
850.0,9.0,5,1
850.0,9.0,5,6
850.0,9.0,5,7
850.0,9.0,5,10
850.0,9.0,5,11
850.0,9.1,5,1
850.0,9.1,5,5
850.0,9.1,5,6
850.0,9.1,5,9
850.0,9.1,5,11
850.0,9.2,4,1
850.0,9.2,4,3
850.0,9.2,4,7
850.0,9.2,4,9
850.0,9.3,4,1
850.0,9.3,4,2
850.0,9.3,4,7
850.0,9.3,4,9
850.0,9.4,4,1
850.0,9.4,4,2
850.0,9.4,4,5
850.0,9.4,4,7
850.0,9.5,4,1
850.0,9.5,4,2
850.0,9.5,4,5
850.0,9.5,4,7
850.0,9.6,4,1
850.0,9.6,4,2
850.0,9.6,4,6
850.0,9.6,4,8
850.0,9.7,4,1
850.0,9.7,4,2
850.0,9.7,4,6
850.0,9.7,4,8
850.0,9.8,4,1
850.0,9.8,4,2
850.0,9.8,4,6
850.0,9.8,4,8
850.0,9.9,4,1
850.0,9.9,4,3
850.0,9.9,4,5
850.0,9.9,4,7
850.0,10.0,4,1
850.0,10.0,4,2
850.0,10.0,4,4
850.0,10.0,4,6
850.0,10.1,4,1
850.0,10.1,4,2
850.0,10.1,4,4
850.0,10.1,4,6
850.0,10.2,3,1
850.0,10.2,3,3
850.0,10.2,3,9
850.0,10.3,3,1
850.0,10.3,3,3
850.0,10.3,3,8
850.0,10.4,3,1
850.0,10.4,3,2
850.0,10.4,3,7
850.0,10.5,3,1
850.0,10.5,3,2
850.0,10.5,3,8
850.0,10.6,3,1
850.0,10.6,3,3
850.0,10.6,3,9
850.0,10.7,3,1
850.0,10.7,3,3
850.0,10.7,3,8
850.0,10.8,3,1
850.0,10.8,3,3
850.0,10.8,3,6
850.0,10.9,3,1
850.0,10.9,3,2
850.0,10.9,3,4
850.0,11.0,3,1
850.0,11.0,3,2
850.0,11.0,3,5
850.0,11.1,3,1
850.0,11.1,3,2
850.0,11.1,3,6
850.0,11.2,3,1
850.0,11.2,3,2
850.0,11.2,3,6
850.0,11.3,3,1
850.0,11.3,3,2
850.0,11.3,3,7
850.0,11.4,3,1
850.0,11.4,3,2
850.0,11.4,3,7
850.0,11.5,3,1
850.0,11.5,3,2
850.0,11.5,3,6
850.0,11.6,3,1
850.0,11.6,3,2
850.0,11.6,3,6
850.0,11.7,3,1
850.0,11.7,3,2
850.0,11.7,3,3
850.0,11.8,3,1
850.0,11.8,3,2
850.0,11.8,3,3
850.0,11.9,3,1
850.0,11.9,3,2
850.0,11.9,3,3
850.0,12.0,3,1
850.0,12.0,3,2
850.0,12.0,3,3
850.0,12.1,3,1
850.0,12.1,3,2
850.0,12.1,3,3
850.0,12.2,3,1
850.0,12.2,3,2
850.0,12.2,3,3
850.0,12.3,3,1
850.0,12.3,3,2
850.0,12.3,3,3
850.0,12.4,3,1
850.0,12.4,3,2
850.0,12.4,3,3
850.0,12.5,3,1
850.0,12.5,3,2
850.0,12.5,3,3
850.0,12.6,3,1
850.0,12.6,3,2
850.0,12.6,3,3
850.0,12.7,3,1
850.0,12.7,3,2
850.0,12.7,3,3
850.0,12.8,3,1
850.0,12.8,3,2
850.0,12.8,3,3
850.0,12.9,3,1
850.0,12.9,3,2
850.0,12.9,3,3
850.0,13.0,3,1
850.0,13.0,3,2
850.0,13.0,3,3
850.0,13.1,3,1
850.0,13.1,3,2
850.0,13.1,3,3
850.0,13.2,3,1
850.0,13.2,3,2
850.0,13.2,3,3
850.0,13.3,3,1
850.0,13.3,3,2
850.0,13.3,3,3
850.0,13.4,3,1
850.0,13.4,3,2
850.0,13.4,3,3
850.0,13.5,3,1
850.0,13.5,3,2
850.0,13.5,3,3
850.0,13.6,3,1
850.0,13.6,3,2
850.0,13.6,3,3
850.0,13.7,3,1
850.0,13.7,3,2
850.0,13.7,3,3
850.0,13.8,3,1
850.0,13.8,3,2
850.0,13.8,3,3
850.0,13.9,3,1
850.0,13.9,3,2
850.0,13.9,3,3
850.0,14.0,3,1
850.0,14.0,3,2
850.0,14.0,3,3
850.0,14.1,3,1
850.0,14.1,3,2
850.0,14.1,3,3
850.0,14.2,3,1
850.0,14.2,3,2
850.0,14.2,3,3
850.0,14.3,3,1
850.0,14.3,3,3
850.0,14.3,3,4
850.0,14.4,3,1
850.0,14.4,3,3
850.0,14.4,3,4
850.0,14.5,3,1
850.0,14.5,3,4
850.0,14.5,3,5
850.0,14.6,3,1
850.0,14.6,3,4
850.0,14.6,3,5
850.0,14.7,3,1
850.0,14.7,3,4
850.0,14.7,3,5
850.0,14.8,3,1
850.0,14.8,3,3
850.0,14.8,3,4
850.0,14.9,3,1
850.0,14.9,3,4
850.0,14.9,3,5
850.0,15.0,3,1
850.0,15.0,3,3
850.0,15.0,3,4
850.0,15.1,3,1
850.0,15.1,3,3
850.0,15.1,3,4
850.0,15.2,3,1
850.0,15.2,3,3
850.0,15.2,3,4
850.0,15.3,2,3
850.0,15.3,2,4
850.0,15.4,2,2
850.0,15.4,2,3
850.0,15.5,2,2
850.0,15.5,2,3
850.0,15.6,2,2
850.0,15.6,2,3
850.0,15.7,2,2
850.0,15.7,2,3
850.0,15.8,2,2
850.0,15.8,2,3
850.0,15.9,2,2
850.0,15.9,2,3
850.0,16.0,2,2
850.0,16.0,2,3
850.0,16.1,2,3
850.0,16.1,2,4
850.0,16.2,2,2
850.0,16.2,2,3
850.0,16.3,2,2
850.0,16.3,2,3
850.0,16.4,2,2
850.0,16.4,2,3
850.0,16.5,2,2
850.0,16.5,2,3
850.0,16.6,2,1
850.0,16.6,2,2
850.0,16.7,2,1
850.0,16.7,2,2
850.0,16.8,2,1
850.0,16.8,2,2
850.0,16.9,2,1
850.0,16.9,2,2
850.0,17.0,2,1
850.0,17.0,2,2
850.0,17.1,2,1
850.0,17.1,2,2
850.0,17.2,2,1
850.0,17.2,2,2
850.0,17.3,2,1
850.0,17.3,2,2
850.0,17.4,2,1
850.0,17.4,2,2
850.0,17.5,2,1
850.0,17.5,2,2
850.0,17.6,2,1
850.0,17.6,2,2
850.0,17.7,2,1
850.0,17.7,2,2
850.0,17.8,2,1
850.0,17.8,2,2
850.0,17.9,2,1
850.0,17.9,2,2
850.0,18.0,1,2
850.0,18.1,1,2
850.0,18.2,1,2
850.0,18.3,1,3
850.0,18.4,1,3
850.0,18.5,1,3
850.0,18.6,1,2
850.0,18.7,1,2
850.0,18.8,1,2
850.0,18.9,1,2
