level,value,number_of_labels,label
500.0,9.2,3,2
500.0,9.2,3,3
500.0,9.3,3,1
500.0,9.3,3,2
500.0,9.3,3,4
500.0,9.4,3,1
500.0,9.4,3,2
500.0,9.4,3,3
500.0,9.5,3,1
500.0,9.5,3,2
500.0,9.5,3,3
500.0,9.6,3,1
500.0,9.6,3,2
500.0,9.6,3,3
500.0,9.7,3,1
500.0,9.7,3,2
500.0,9.7,3,3
500.0,9.8,3,1
500.0,9.8,3,2
500.0,9.8,3,3
500.0,9.9,3,1
500.0,9.9,3,2
500.0,9.9,3,3
500.0,10.0,3,1
500.0,10.0,3,2
500.0,10.0,3,3
500.0,10.1,3,1
500.0,10.1,3,2
500.0,10.1,3,3
500.0,10.2,3,1
500.0,10.2,3,2
500.0,10.2,3,3
500.0,10.3,3,1
500.0,10.3,3,2
500.0,10.3,3,3
500.0,10.4,3,1
500.0,10.4,3,2
500.0,10.4,3,3
500.0,10.5,3,2
500.0,10.5,3,3
500.0,10.5,3,4
500.0,10.6,3,2
500.0,10.6,3,3
500.0,10.6,3,4
500.0,10.7,3,2
500.0,10.7,3,3
500.0,10.7,3,4
500.0,10.8,3,2
500.0,10.8,3,3
500.0,10.8,3,4
500.0,10.9,3,2
500.0,10.9,3,3
500.0,10.9,3,5
500.0,11.0,3,2
500.0,11.0,3,3
500.0,11.0,3,4
500.0,11.1,3,2
500.0,11.1,3,3
500.0,11.1,3,4
500.0,11.2,3,2
500.0,11.2,3,3
500.0,11.2,3,4
500.0,11.3,3,1
500.0,11.3,3,2
500.0,11.3,3,3
500.0,11.4,3,1
500.0,11.4,3,2
500.0,11.4,3,3
500.0,11.5,3,1
500.0,11.5,3,2
500.0,11.5,3,3
500.0,11.6,3,1
500.0,11.6,3,2
500.0,11.6,3,3
500.0,11.7,3,1
500.0,11.7,3,2
500.0,11.7,3,3
500.0,11.8,3,1
500.0,11.8,3,2
500.0,11.8,3,3
500.0,11.9,3,1
500.0,11.9,3,2
500.0,11.9,3,3
500.0,12.0,3,1
500.0,12.0,3,2
500.0,12.0,3,3
500.0,12.1,3,1
500.0,12.1,3,2
500.0,12.1,3,3
500.0,12.2,3,1
500.0,12.2,3,2
500.0,12.2,3,3
500.0,12.3,3,1
500.0,12.3,3,2
500.0,12.3,3,3
500.0,12.4,3,1
500.0,12.4,3,2
500.0,12.4,3,3
500.0,12.5,3,1
500.0,12.5,3,2
500.0,12.5,3,3
500.0,12.6,3,1
500.0,12.6,3,2
500.0,12.6,3,3
500.0,12.7,3,1
500.0,12.7,3,2
500.0,12.7,3,3
500.0,12.8,3,1
500.0,12.8,3,2
500.0,12.8,3,3
500.0,12.9,3,1
500.0,12.9,3,2
500.0,12.9,3,3
500.0,13.0,3,1
500.0,13.0,3,2
500.0,13.0,3,3
500.0,13.1,3,1
500.0,13.1,3,2
500.0,13.1,3,3
500.0,13.2,3,1
500.0,13.2,3,2
500.0,13.2,3,3
500.0,13.3,3,1
500.0,13.3,3,2
500.0,13.3,3,3
500.0,13.4,3,1
500.0,13.4,3,2
500.0,13.4,3,3
500.0,13.5,3,1
500.0,13.5,3,2
500.0,13.5,3,3
500.0,13.6,3,1
500.0,13.6,3,2
500.0,13.6,3,3
500.0,13.7,3,1
500.0,13.7,3,2
500.0,13.7,3,3
500.0,13.8,3,1
500.0,13.8,3,2
500.0,13.8,3,3
500.0,13.9,3,1
500.0,13.9,3,2
500.0,13.9,3,3
500.0,14.0,3,1
500.0,14.0,3,2
500.0,14.0,3,4
500.0,14.1,3,1
500.0,14.1,3,2
500.0,14.1,3,3
500.0,14.2,3,1
500.0,14.2,3,2
500.0,14.2,3,3
500.0,14.3,3,1
500.0,14.3,3,2
500.0,14.3,3,3
500.0,14.4,3,1
500.0,14.4,3,2
500.0,14.4,3,4
500.0,14.5,3,1
500.0,14.5,3,2
500.0,14.5,3,4
500.0,14.6,3,1
500.0,14.6,3,2
500.0,14.6,3,4
500.0,14.7,3,1
500.0,14.7,3,2
500.0,14.7,3,4
500.0,14.8,3,1
500.0,14.8,3,2
500.0,14.8,3,4
500.0,14.9,3,1
500.0,14.9,3,2
500.0,14.9,3,3
500.0,15.0,3,1
500.0,15.0,3,2
500.0,15.0,3,3
500.0,15.1,3,1
500.0,15.1,3,2
500.0,15.1,3,4
500.0,15.2,3,1
500.0,15.2,3,2
500.0,15.2,3,4
500.0,15.3,3,1
500.0,15.3,3,2
500.0,15.3,3,4
500.0,15.4,3,1
500.0,15.4,3,2
500.0,15.4,3,4
500.0,15.5,3,1
500.0,15.5,3,2
500.0,15.5,3,4
500.0,15.6,3,1
500.0,15.6,3,2
500.0,15.6,3,4
500.0,15.7,3,1
500.0,15.7,3,2
500.0,15.7,3,4
500.0,15.8,3,1
500.0,15.8,3,2
500.0,15.8,3,4
500.0,15.9,4,1
500.0,15.9,4,2
500.0,15.9,4,3
500.0,15.9,4,4
500.0,16.0,4,1
500.0,16.0,4,2
500.0,16.0,4,3
500.0,16.0,4,4
500.0,16.1,4,1
500.0,16.1,4,2
500.0,16.1,4,3
500.0,16.1,4,4
500.0,16.2,4,1
500.0,16.2,4,2
500.0,16.2,4,3
500.0,16.2,4,4
500.0,16.3,4,1
500.0,16.3,4,2
500.0,16.3,4,3
500.0,16.3,4,4
500.0,16.4,4,1
500.0,16.4,4,2
500.0,16.4,4,3
500.0,16.4,4,5
500.0,16.5,4,1
500.0,16.5,4,2
500.0,16.5,4,3
500.0,16.5,4,5
500.0,16.6,4,1
500.0,16.6,4,2
500.0,16.6,4,3
500.0,16.6,4,6
500.0,16.7,4,1
500.0,16.7,4,2
500.0,16.7,4,3
500.0,16.7,4,4
500.0,16.8,4,1
500.0,16.8,4,2
500.0,16.8,4,3
500.0,16.8,4,4
500.0,16.9,4,1
500.0,16.9,4,2
500.0,16.9,4,3
500.0,16.9,4,4
500.0,17.0,4,1
500.0,17.0,4,2
500.0,17.0,4,3
500.0,17.0,4,4
500.0,17.1,4,1
500.0,17.1,4,2
500.0,17.1,4,4
500.0,17.1,4,5
500.0,17.2,4,1
500.0,17.2,4,2
500.0,17.2,4,3
500.0,17.2,4,4
500.0,17.3,4,1
500.0,17.3,4,2
500.0,17.3,4,3
500.0,17.3,4,4
500.0,17.4,4,1
500.0,17.4,4,2
500.0,17.4,4,3
500.0,17.4,4,4
500.0,17.5,4,1
500.0,17.5,4,2
500.0,17.5,4,3
500.0,17.5,4,4
500.0,17.6,4,1
500.0,17.6,4,2
500.0,17.6,4,3
500.0,17.6,4,4
500.0,17.7,4,1
500.0,17.7,4,2
500.0,17.7,4,3
500.0,17.7,4,4
500.0,17.8,4,1
500.0,17.8,4,2
500.0,17.8,4,3
500.0,17.8,4,4
500.0,17.9,4,1
500.0,17.9,4,2
500.0,17.9,4,3
500.0,17.9,4,4
500.0,18.0,3,1
500.0,18.0,3,2
500.0,18.0,3,3
500.0,18.1,3,1
500.0,18.1,3,2
500.0,18.1,3,3
500.0,18.2,3,1
500.0,18.2,3,2
500.0,18.2,3,3
500.0,18.3,3,1
500.0,18.3,3,2
500.0,18.3,3,3
500.0,18.4,3,1
500.0,18.4,3,2
500.0,18.4,3,3
500.0,18.5,3,1
500.0,18.5,3,2
500.0,18.5,3,3
500.0,18.6,3,1
500.0,18.6,3,2
500.0,18.6,3,3
500.0,18.7,3,1
500.0,18.7,3,2
500.0,18.7,3,3
500.0,18.8,3,1
500.0,18.8,3,2
500.0,18.8,3,3
500.0,18.9,3,1
500.0,18.9,3,2
500.0,18.9,3,3
500.0,19.0,3,1
500.0,19.0,3,2
500.0,19.0,3,3
500.0,19.1,3,1
500.0,19.1,3,2
500.0,19.1,3,3
500.0,19.2,3,1
500.0,19.2,3,2
500.0,19.2,3,3
500.0,19.3,3,1
500.0,19.3,3,2
500.0,19.3,3,3
500.0,19.4,3,1
500.0,19.4,3,2
500.0,19.4,3,3
500.0,19.5,2,1
500.0,19.5,2,4
500.0,19.6,2,1
500.0,19.6,2,4
500.0,19.7,2,1
500.0,19.7,2,5
500.0,19.8,2,1
500.0,19.8,2,4
500.0,19.9,2,1
500.0,19.9,2,4
500.0,20.0,2,1
500.0,20.0,2,4
500.0,20.1,2,1
500.0,20.1,2,4
500.0,20.2,2,1
500.0,20.2,2,4
500.0,20.3,2,1
500.0,20.3,2,4
500.0,20.4,2,1
500.0,20.4,2,4
500.0,20.5,2,1
500.0,20.5,2,4
500.0,20.6,2,1
500.0,20.6,2,4
500.0,20.7,2,1
500.0,20.7,2,4
500.0,20.8,2,1
500.0,20.8,2,4
500.0,20.9,2,1
500.0,20.9,2,4
500.0,21.0,2,1
500.0,21.0,2,5
500.0,21.1,2,1
500.0,21.1,2,5
500.0,21.2,2,1
500.0,21.2,2,5
500.0,21.3,2,1
500.0,21.3,2,4
500.0,21.4,2,1
500.0,21.4,2,4
500.0,21.5,2,1
500.0,21.5,2,3
500.0,21.6,2,1
500.0,21.6,2,4
500.0,21.7,2,1
500.0,21.7,2,4
500.0,21.8,1,1
500.0,21.9,1,1
500.0,22.0,1,1
500.0,22.1,1,1
500.0,22.2,1,1
500.0,22.3,1,1
500.0,22.4,2,1
500.0,22.4,2,3
500.0,22.5,2,1
500.0,22.5,2,4
500.0,22.6,2,1
500.0,22.6,2,4
500.0,22.7,2,1
500.0,22.7,2,4
500.0,22.8,2,1
500.0,22.8,2,4
500.0,22.9,2,1
500.0,22.9,2,4
500.0,23.0,2,1
500.0,23.0,2,4
500.0,23.1,2,1
500.0,23.1,2,4
500.0,23.2,2,1
500.0,23.2,2,4
500.0,23.3,2,1
500.0,23.3,2,3
500.0,23.4,2,1
500.0,23.4,2,3
500.0,23.5,2,1
500.0,23.5,2,3
