level,value,number_of_labels,label
850.0,5.3,3,4
850.0,5.3,3,7
850.0,5.4,3,1
850.0,5.4,3,4
850.0,5.4,3,8
850.0,5.5,2,1
850.0,5.5,2,5
850.0,5.6,3,1
850.0,5.6,3,2
850.0,5.6,3,6
850.0,5.7,2,1
850.0,5.7,2,5
850.0,5.8,3,1
850.0,5.8,3,4
850.0,5.8,3,10
850.0,5.9,3,1
850.0,5.9,3,5
850.0,5.9,3,12
850.0,6.0,3,1
850.0,6.0,3,3
850.0,6.0,3,9
850.0,6.1,3,1
850.0,6.1,3,3
850.0,6.1,3,8
850.0,6.2,5,1
850.0,6.2,5,3
850.0,6.2,5,4
850.0,6.2,5,6
850.0,6.2,5,9
850.0,6.3,5,1
850.0,6.3,5,3
850.0,6.3,5,4
850.0,6.3,5,6
850.0,6.3,5,9
850.0,6.4,5,1
850.0,6.4,5,3
850.0,6.4,5,4
850.0,6.4,5,5
850.0,6.4,5,8
850.0,6.5,5,1
850.0,6.5,5,2
850.0,6.5,5,3
850.0,6.5,5,5
850.0,6.5,5,8
850.0,6.6,6,1
850.0,6.6,6,2
850.0,6.6,6,3
850.0,6.6,6,4
850.0,6.6,6,8
850.0,6.6,6,10
850.0,6.7,6,1
850.0,6.7,6,2
850.0,6.7,6,4
850.0,6.7,6,5
850.0,6.7,6,10
850.0,6.7,6,13
850.0,6.8,6,1
850.0,6.8,6,2
850.0,6.8,6,4
850.0,6.8,6,7
850.0,6.8,6,11
850.0,6.8,6,15
850.0,6.9,6,1
850.0,6.9,6,2
850.0,6.9,6,6
850.0,6.9,6,8
850.0,6.9,6,11
850.0,6.9,6,14
850.0,7.0,5,1
850.0,7.0,5,2
850.0,7.0,5,4
850.0,7.0,5,8
850.0,7.0,5,10
850.0,7.1,5,1
850.0,7.1,5,2
850.0,7.1,5,6
850.0,7.1,5,9
850.0,7.1,5,11
850.0,7.2,6,1
850.0,7.2,6,2
850.0,7.2,6,7
850.0,7.2,6,10
850.0,7.2,6,11
850.0,7.2,6,13
850.0,7.3,6,1
850.0,7.3,6,2
850.0,7.3,6,6
850.0,7.3,6,11
850.0,7.3,6,12
850.0,7.3,6,14
850.0,7.4,5,1
850.0,7.4,5,6
850.0,7.4,5,9
850.0,7.4,5,12
850.0,7.4,5,14
850.0,7.5,5,1
850.0,7.5,5,7
850.0,7.5,5,9
850.0,7.5,5,12
850.0,7.5,5,14
850.0,7.6,6,2
850.0,7.6,6,5
850.0,7.6,6,7
850.0,7.6,6,10
850.0,7.6,6,11
850.0,7.6,6,13
850.0,7.7,6,2
850.0,7.7,6,4
850.0,7.7,6,6
850.0,7.7,6,9
850.0,7.7,6,10
850.0,7.7,6,12
850.0,7.8,6,2
850.0,7.8,6,5
850.0,7.8,6,7
850.0,7.8,6,10
850.0,7.8,6,11
850.0,7.8,6,12
850.0,7.9,6,1
850.0,7.9,6,6
850.0,7.9,6,7
850.0,7.9,6,11
850.0,7.9,6,12
850.0,7.9,6,13
850.0,8.0,6,1
850.0,8.0,6,6
850.0,8.0,6,9
850.0,8.0,6,10
850.0,8.0,6,11
850.0,8.0,6,12
850.0,8.1,5,1
850.0,8.1,5,5
850.0,8.1,5,7
850.0,8.1,5,11
850.0,8.1,5,12
850.0,8.2,5,1
850.0,8.2,5,3
850.0,8.2,5,5
850.0,8.2,5,10
850.0,8.2,5,11
850.0,8.3,5,1
850.0,8.3,5,2
850.0,8.3,5,4
850.0,8.3,5,8
850.0,8.3,5,9
850.0,8.4,5,1
850.0,8.4,5,2
850.0,8.4,5,5
850.0,8.4,5,9
850.0,8.4,5,10
850.0,8.5,5,1
850.0,8.5,5,2
850.0,8.5,5,5
850.0,8.5,5,8
850.0,8.5,5,9
850.0,8.6,5,1
850.0,8.6,5,2
850.0,8.6,5,5
850.0,8.6,5,10
850.0,8.6,5,11
850.0,8.7,5,1
850.0,8.7,5,2
850.0,8.7,5,5
850.0,8.7,5,10
850.0,8.7,5,11
850.0,8.8,5,1
850.0,8.8,5,2
850.0,8.8,5,4
850.0,8.8,5,10
850.0,8.8,5,11
850.0,8.9,5,1
850.0,8.9,5,2
850.0,8.9,5,4
850.0,8.9,5,9
850.0,8.9,5,10
850.0,9.0,5,1
850.0,9.0,5,2
850.0,9.0,5,4
850.0,9.0,5,9
850.0,9.0,5,10
850.0,9.1,5,1
850.0,9.1,5,2
850.0,9.1,5,4
850.0,9.1,5,9
850.0,9.1,5,11
850.0,9.2,4,1
850.0,9.2,4,2
850.0,9.2,4,10
850.0,9.2,4,12
850.0,9.3,4,1
850.0,9.3,4,2
850.0,9.3,4,10
850.0,9.3,4,13
850.0,9.4,5,1
850.0,9.4,5,2
850.0,9.4,5,5
850.0,9.4,5,9
850.0,9.4,5,12
850.0,9.5,5,1
850.0,9.5,5,2
850.0,9.5,5,5
850.0,9.5,5,10
850.0,9.5,5,12
850.0,9.6,5,1
850.0,9.6,5,2
850.0,9.6,5,4
850.0,9.6,5,8
850.0,9.6,5,10
850.0,9.7,5,1
850.0,9.7,5,2
850.0,9.7,5,4
850.0,9.7,5,8
850.0,9.7,5,10
850.0,9.8,5,1
850.0,9.8,5,2
850.0,9.8,5,5
850.0,9.8,5,8
850.0,9.8,5,10
850.0,9.9,5,1
850.0,9.9,5,2
850.0,9.9,5,5
850.0,9.9,5,7
850.0,9.9,5,9
850.0,10.0,4,1
850.0,10.0,4,2
850.0,10.0,4,5
850.0,10.0,4,12
850.0,10.1,4,1
850.0,10.1,4,2
850.0,10.1,4,5
850.0,10.1,4,12
850.0,10.2,4,1
850.0,10.2,4,2
850.0,10.2,4,4
850.0,10.2,4,10
850.0,10.3,4,1
850.0,10.3,4,2
850.0,10.3,4,4
850.0,10.3,4,11
850.0,10.4,4,1
850.0,10.4,4,2
850.0,10.4,4,4
850.0,10.4,4,9
850.0,10.5,4,1
850.0,10.5,4,2
850.0,10.5,4,5
850.0,10.5,4,10
850.0,10.6,3,1
850.0,10.6,3,2
850.0,10.6,3,11
850.0,10.7,3,1
850.0,10.7,3,2
850.0,10.7,3,10
850.0,10.8,3,1
850.0,10.8,3,2
850.0,10.8,3,10
850.0,10.9,3,1
850.0,10.9,3,2
850.0,10.9,3,9
850.0,11.0,3,1
850.0,11.0,3,2
850.0,11.0,3,8
850.0,11.1,3,1
850.0,11.1,3,2
850.0,11.1,3,8
850.0,11.2,3,1
850.0,11.2,3,2
850.0,11.2,3,9
850.0,11.3,3,1
850.0,11.3,3,2
850.0,11.3,3,9
850.0,11.4,3,1
850.0,11.4,3,2
850.0,11.4,3,8
850.0,11.5,3,1
850.0,11.5,3,2
850.0,11.5,3,6
850.0,11.6,3,1
850.0,11.6,3,2
850.0,11.6,3,5
850.0,11.7,3,1
850.0,11.7,3,2
850.0,11.7,3,6
850.0,11.8,3,1
850.0,11.8,3,2
850.0,11.8,3,6
850.0,11.9,3,1
850.0,11.9,3,2
850.0,11.9,3,5
850.0,12.0,3,1
850.0,12.0,3,2
850.0,12.0,3,3
850.0,12.1,3,1
850.0,12.1,3,2
850.0,12.1,3,3
850.0,12.2,3,1
850.0,12.2,3,3
850.0,12.2,3,4
850.0,12.3,3,1
850.0,12.3,3,3
850.0,12.3,3,4
850.0,12.4,3,1
850.0,12.4,3,2
850.0,12.4,3,4
850.0,12.5,3,1
850.0,12.5,3,2
850.0,12.5,3,3
850.0,12.6,3,1
850.0,12.6,3,2
850.0,12.6,3,3
850.0,12.7,3,1
850.0,12.7,3,2
850.0,12.7,3,3
850.0,12.8,3,1
850.0,12.8,3,2
850.0,12.8,3,3
850.0,12.9,3,1
850.0,12.9,3,2
850.0,12.9,3,4
850.0,13.0,3,1
850.0,13.0,3,2
850.0,13.0,3,4
850.0,13.1,3,1
850.0,13.1,3,3
850.0,13.1,3,4
850.0,13.2,3,1
850.0,13.2,3,2
850.0,13.2,3,3
850.0,13.3,3,1
850.0,13.3,3,2
850.0,13.3,3,3
850.0,13.4,3,1
850.0,13.4,3,2
850.0,13.4,3,3
850.0,13.5,3,1
850.0,13.5,3,3
850.0,13.5,3,4
850.0,13.6,3,1
850.0,13.6,3,4
850.0,13.6,3,5
850.0,13.7,3,2
850.0,13.7,3,4
850.0,13.7,3,5
850.0,13.8,3,2
850.0,13.8,3,3
850.0,13.8,3,4
850.0,13.9,3,2
850.0,13.9,3,3
850.0,13.9,3,4
850.0,14.0,3,2
850.0,14.0,3,3
850.0,14.0,3,4
850.0,14.1,3,2
850.0,14.1,3,3
850.0,14.1,3,4
850.0,14.2,3,3
850.0,14.2,3,4
850.0,14.2,3,5
850.0,14.3,3,3
850.0,14.3,3,4
850.0,14.3,3,5
850.0,14.4,3,3
850.0,14.4,3,4
850.0,14.4,3,5
850.0,14.5,3,2
850.0,14.5,3,4
850.0,14.5,3,5
850.0,14.6,3,2
850.0,14.6,3,4
850.0,14.6,3,5
850.0,14.7,3,2
850.0,14.7,3,4
850.0,14.7,3,5
850.0,14.8,3,2
850.0,14.8,3,4
850.0,14.8,3,5
850.0,14.9,3,2
850.0,14.9,3,3
850.0,14.9,3,4
850.0,15.0,3,1
850.0,15.0,3,2
850.0,15.0,3,3
850.0,15.1,3,1
850.0,15.1,3,2
850.0,15.1,3,3
850.0,15.2,2,2
850.0,15.2,2,3
850.0,15.3,2,2
850.0,15.3,2,3
850.0,15.4,2,2
850.0,15.4,2,3
850.0,15.5,2,2
850.0,15.5,2,3
850.0,15.6,2,2
850.0,15.6,2,3
850.0,15.7,2,2
850.0,15.7,2,3
850.0,15.8,2,2
850.0,15.8,2,3
850.0,15.9,2,2
850.0,15.9,2,3
850.0,16.0,2,2
850.0,16.0,2,3
850.0,16.1,2,2
850.0,16.1,2,3
850.0,16.2,2,1
850.0,16.2,2,2
850.0,16.3,2,1
850.0,16.3,2,2
850.0,16.4,2,1
850.0,16.4,2,2
850.0,16.5,2,1
850.0,16.5,2,2
850.0,16.6,2,1
850.0,16.6,2,2
850.0,16.7,2,1
850.0,16.7,2,2
850.0,16.8,2,1
850.0,16.8,2,2
850.0,16.9,2,1
850.0,16.9,2,2
850.0,17.0,2,1
850.0,17.0,2,2
850.0,17.1,2,1
850.0,17.1,2,2
850.0,17.2,2,1
850.0,17.2,2,2
850.0,17.3,2,1
850.0,17.3,2,2
850.0,17.4,2,1
850.0,17.4,2,2
850.0,17.5,2,1
850.0,17.5,2,2
850.0,17.6,2,1
850.0,17.6,2,2
850.0,17.7,2,1
850.0,17.7,2,2
850.0,17.8,2,1
850.0,17.8,2,2
850.0,17.9,2,1
850.0,17.9,2,2
850.0,18.0,2,1
850.0,18.0,2,2
850.0,18.1,2,1
850.0,18.1,2,2
850.0,18.2,2,1
850.0,18.2,2,2
850.0,18.3,2,1
850.0,18.3,2,2
850.0,18.4,2,1
850.0,18.4,2,2
850.0,18.5,2,1
850.0,18.5,2,2
