time,type,local time,latitude,longitude
20110827_18, TY,20110827_18,19.6,121.5
20110827_18, TY,20110827_18,19.6,121.5
20110827_18, TY,20110827_18,19.6,121.5
20110828_00, TY,20110828_00,20.2,121.3
20110828_00, TY,20110828_00,20.2,121.3
20110828_00, TY,20110828_00,20.2,121.3
20110828_06, TY,20110828_06,21.0,121.1
20110828_06, TY,20110828_06,21.0,121.1
20110828_06, TY,20110828_06,21.0,121.1
20110828_12, TY,20110828_12,21.6,121.0
20110828_12, TY,20110828_12,21.6,121.0
20110828_12, TY,20110828_12,21.6,121.0
20110828_18, TY,20110828_18,22.2,120.9
20110828_18, TY,20110828_18,22.2,120.9
20110828_18, TY,20110828_18,22.2,120.9
20110829_00, TY,20110829_00,22.7,120.5
20110829_00, TY,20110829_00,22.7,120.5
20110829_06, TS,20110829_06,23.2,120.0
20110829_12, TS,20110829_12,23.5,119.6
20110829_18, TS,20110829_18,23.9,119.3
20110830_00, TD,20110830_00,24.1,119.2
20110830_06, TD,20110830_06,24.3,119.2
20110830_12, TD,20110830_12,24.4,119.1
20110830_18, DB,20110830_18,24.4,119.0
20110824_06, DB,20110824_06,16.2,141.9
20110824_12, DB,20110824_12,16.7,141.2
20110824_18, DB,20110824_18,17.5,141.2
20110825_00, TD,20110825_00,18.3,141.0
20110825_06, TD,20110825_06,19.0,140.6
20110825_12, TD,20110825_12,19.7,140.2
20110825_18, TS,20110825_18,20.4,140.0
20110826_00, TS,20110826_00,21.0,139.6
20110826_06, TS,20110826_06,21.2,138.9
20110826_09, TS,20110826_09,21.5,139.6
20110826_12, TS,20110826_12,22.2,139.8
20110826_18, TS,20110826_18,22.5,139.5
20110827_00, TS,20110827_00,22.7,139.5
20110827_06, TS,20110827_06,22.8,139.6
20110827_12, TS,20110827_12,22.8,139.7
20110827_18, TS,20110827_18,22.9,139.8
20110828_00, TS,20110828_00,23.1,139.7
20110828_06, TS,20110828_06,23.1,140.0
20110828_12, TS,20110828_12,23.2,140.3
20110828_18, TS,20110828_18,23.5,140.2
20110828_18, TS,20110828_18,23.5,140.2
20110829_00, TS,20110829_00,23.8,140.1
20110829_00, TS,20110829_00,23.8,140.1
20110829_06, TS,20110829_06,23.9,140.3
20110829_06, TS,20110829_06,23.9,140.3
20110829_12, TS,20110829_12,24.2,140.3
20110829_12, TS,20110829_12,24.2,140.3
20110829_18, TS,20110829_18,24.7,140.2
20110829_18, TS,20110829_18,24.7,140.2
20110830_00, TS,20110830_00,25.2,140.1
20110830_00, TS,20110830_00,25.2,140.1
20110830_06, TS,20110830_06,25.8,139.7
20110830_06, TS,20110830_06,25.8,139.7
20110830_12, TS,20110830_12,26.2,139.0
20110830_12, TS,20110830_12,26.2,139.0
20110830_18, TS,20110830_18,26.4,138.4
20110830_18, TS,20110830_18,26.4,138.4
20110831_00, TS,20110831_00,26.7,137.8
20110831_00, TS,20110831_00,26.7,137.8
20110831_06, TS,20110831_06,26.9,137.3
20110831_06, TS,20110831_06,26.9,137.3
20110831_12, TS,20110831_12,27.2,136.8
20110831_12, TS,20110831_12,27.2,136.8
20110831_18, TS,20110831_18,27.6,136.5
20110831_18, TS,20110831_18,27.6,136.5
20110901_00, TS,20110901_00,28.0,136.2
20110901_00, TS,20110901_00,28.0,136.2
20110901_06, TS,20110901_06,28.4,135.8
20110901_06, TS,20110901_06,28.4,135.8
20110901_12, TS,20110901_12,28.9,135.5
20110901_12, TS,20110901_12,28.9,135.5
20110901_18, TS,20110901_18,29.5,135.3
20110901_18, TS,20110901_18,29.5,135.3
20110902_00, TS,20110902_00,30.4,135.0
20110902_00, TS,20110902_00,30.4,135.0
20110902_06, TS,20110902_06,31.2,134.5
20110902_06, TS,20110902_06,31.2,134.5
20110902_12, TS,20110902_12,32.1,134.2
20110902_18, TS,20110902_18,32.9,133.9
20110903_00, TS,20110903_00,33.6,133.8
20110903_06, TS,20110903_06,34.2,133.8
20110903_12, TS,20110903_12,34.9,134.0
20110903_18, TS,20110903_18,35.4,134.1
20110904_00, TD,20110904_00,35.9,134.1
20110904_06, EX,20110904_06,36.3,134.2
20110904_12, EX,20110904_12,36.6,134.4
20110901_18, TD,20110901_18,21.4,150.3
20110902_00, DB,20110902_00,21.1,149.6
20110902_06, DB,20110902_06,20.9,149.0
20110902_12, DB,20110902_12,20.6,148.5
20110902_18, DB,20110902_18,20.2,148.2
20110903_00, DB,20110903_00,20.0,148.6
20110903_06, TD,20110903_06,20.5,149.5
20110903_12, TS,20110903_12,22.5,150.5
20110903_18, TS,20110903_18,24.8,151.4
20110904_00, TS,20110904_00,27.4,151.5
20110904_06, TS,20110904_06,29.5,151.0
20110904_12, TS,20110904_12,31.1,150.2
20110904_18, TS,20110904_18,32.5,149.6
20110905_00, TD,20110905_00,33.4,149.6
20110905_06, TD,20110905_06,35.1,150.0
20110905_12, TS,20110905_12,36.4,148.6
20110905_18, TD,20110905_18,36.9,148.4
20110906_00, TD,20110906_00,38.0,149.5
20110906_06, TD,20110906_06,39.5,150.2
20110906_12, TD,20110906_12,41.2,150.7
20110906_18, EX,20110906_18,43.0,152.3
20110907_00, EX,20110907_00,44.1,155.4
20110905_18, DB,20110905_18,18.2,133.7
20110906_00, DB,20110906_00,18.7,134.4
20110906_06, DB,20110906_06,19.4,134.8
20110906_12, TD,20110906_12,20.3,134.9
20110906_18, TD,20110906_18,21.0,135.5
20110907_00, TD,20110907_00,21.5,135.6
20110907_06, TS,20110907_06,22.2,135.7
20110907_12, TS,20110907_12,23.1,135.5
20110907_18, TS,20110907_18,24.0,135.0
20110908_00, TS,20110908_00,24.7,134.2
20110908_06, TS,20110908_06,25.5,133.5
20110908_12, TD,20110908_12,26.3,132.5
20110908_18, TD,20110908_18,27.1,131.5
20110909_00, TD,20110909_00,28.2,130.9
20110909_06, DB,20110909_06,29.2,130.1
20110909_12, DB,20110909_12,29.6,128.9
20110909_18, DB,20110909_18,30.3,128.0
20110910_00, DB,20110910_00,30.9,127.6
20110910_06, DB,20110910_06,31.6,127.3
20110910_00, DB,20110910_00,20.5,140.2
20110910_06, TD,20110910_06,20.4,139.5
20110910_12, TD,20110910_12,20.4,138.8
20110910_18, DB,20110910_18,20.6,138.1
20110911_00, DB,20110911_00,20.9,137.4
20110911_06, DB,20110911_06,21.0,136.5
20110911_12, DB,20110911_12,21.0,136.1
20110911_18, DB,20110911_18,21.1,135.8
20110912_00, TD,20110912_00,21.4,135.8
20110912_06, TD,20110912_06,21.6,135.8
20110912_12, TD,20110912_12,21.8,135.8
20110912_18, TD,20110912_18,21.9,135.9
20110913_00, TD,20110913_00,22.0,136.0
20110913_06, TD,20110913_06,22.3,136.9
20110913_12, TD,20110913_12,22.8,137.7
20110913_18, TD,20110913_18,23.6,138.2
20110914_00, TD,20110914_00,24.3,137.5
20110914_06, TD,20110914_06,24.6,136.8
20110914_12, TD,20110914_12,25.2,135.3
20110914_18, TD,20110914_18,25.6,133.8
20110915_00, TD,20110915_00,25.3,132.5
20110915_06, TD,20110915_06,25.8,131.6
20110915_12, TD,20110915_12,25.9,130.9
20110915_18, TS,20110915_18,26.2,130.4
20110916_00, TS,20110916_00,26.3,130.1
20110916_06, TS,20110916_06,26.4,129.8
20110916_12, TS,20110916_12,26.1,129.6
20110916_18, TS,20110916_18,25.7,129.5
20110917_00, TS,20110917_00,25.3,129.8
20110917_06, TS,20110917_06,24.8,129.9
20110917_06, TS,20110917_06,24.8,129.9
20110917_12, TS,20110917_12,24.8,130.5
20110917_12, TS,20110917_12,24.8,130.5
20110917_18, TY,20110917_18,24.9,130.7
20110917_18, TY,20110917_18,24.9,130.7
20110918_00, TY,20110918_00,25.4,131.1
20110918_00, TY,20110918_00,25.4,131.1
20110918_06, TS,20110918_06,25.9,130.7
20110918_06, TS,20110918_06,25.9,130.7
20110918_12, TS,20110918_12,26.2,130.4
20110918_12, TS,20110918_12,26.2,130.4
20110918_18, TS,20110918_18,26.3,130.2
20110918_18, TS,20110918_18,26.3,130.2
20110919_00, TY,20110919_00,26.7,130.4
20110919_00, TY,20110919_00,26.7,130.4
20110919_06, TY,20110919_06,27.6,130.5
20110919_06, TY,20110919_06,27.6,130.5
20110919_06, TY,20110919_06,27.6,130.5
20110919_12, TY,20110919_12,28.2,130.2
20110919_12, TY,20110919_12,28.2,130.2
20110919_12, TY,20110919_12,28.2,130.2
20110919_18, TY,20110919_18,28.1,131.0
20110919_18, TY,20110919_18,28.1,131.0
20110919_18, TY,20110919_18,28.1,131.0
20110920_00, TY,20110920_00,29.0,131.6
20110920_00, TY,20110920_00,29.0,131.6
20110920_00, TY,20110920_00,29.0,131.6
20110920_06, TY,20110920_06,29.4,132.5
20110920_06, TY,20110920_06,29.4,132.5
20110920_06, TY,20110920_06,29.4,132.5
20110920_12, TY,20110920_12,30.3,133.6
20110920_12, TY,20110920_12,30.3,133.6
20110920_12, TY,20110920_12,30.3,133.6
20110920_18, TY,20110920_18,31.7,134.6
20110920_18, TY,20110920_18,31.7,134.6
20110920_18, TY,20110920_18,31.7,134.6
20110921_00, TY,20110921_00,33.0,136.0
20110921_00, TY,20110921_00,33.0,136.0
20110921_00, TY,20110921_00,33.0,136.0
20110921_06, TY,20110921_06,34.8,137.8
20110921_06, TY,20110921_06,34.8,137.8
20110921_06, TY,20110921_06,34.8,137.8
20110921_12, TS,20110921_12,37.3,140.3
20110921_12, TS,20110921_12,37.3,140.3
20110921_18, EX,20110921_18,40.7,143.6
20110921_18, EX,20110921_18,40.7,143.6
20110913_12, DB,20110913_12,19.4,153.7
20110913_18, DB,20110913_18,19.7,153.6
20110914_00, TD,20110914_00,20.0,153.7
20110914_06, TD,20110914_06,20.3,154.0
20110914_12, TD,20110914_12,20.9,154.4
20110914_18, TD,20110914_18,21.4,154.8
20110915_00, TD,20110915_00,21.6,155.3
20110915_06, TD,20110915_06,22.1,155.2
20110915_12, TD,20110915_12,22.6,155.0
20110915_18, TD,20110915_18,22.9,154.2
20110916_00, TD,20110916_00,22.8,152.9
20110916_06, TS,20110916_06,23.0,151.5
20110916_12, TS,20110916_12,23.3,150.2
20110916_18, TS,20110916_18,23.6,148.9
20110917_00, TS,20110917_00,24.6,147.6
20110917_06, TS,20110917_06,25.6,146.1
20110917_06, TS,20110917_06,25.6,146.1
20110917_12, TY,20110917_12,26.4,144.5
20110917_12, TY,20110917_12,26.4,144.5
20110917_18, TY,20110917_18,27.4,143.4
20110917_18, TY,20110917_18,27.4,143.4
20110918_00, TY,20110918_00,28.7,142.8
20110918_00, TY,20110918_00,28.7,142.8
20110918_06, TY,20110918_06,30.2,142.5
20110918_06, TY,20110918_06,30.2,142.5
20110918_06, TY,20110918_06,30.2,142.5
20110918_12, TY,20110918_12,31.7,142.6
20110918_12, TY,20110918_12,31.7,142.6
20110918_12, TY,20110918_12,31.7,142.6
20110918_18, TY,20110918_18,33.3,143.1
20110918_18, TY,20110918_18,33.3,143.1
20110918_18, TY,20110918_18,33.3,143.1
20110919_00, TY,20110919_00,34.6,144.4
20110919_00, TY,20110919_00,34.6,144.4
20110919_00, TY,20110919_00,34.6,144.4
20110919_06, TY,20110919_06,36.0,146.2
20110919_06, TY,20110919_06,36.0,146.2
20110919_06, TY,20110919_06,36.0,146.2
20110919_12, TY,20110919_12,37.4,148.7
20110919_12, TY,20110919_12,37.4,148.7
20110919_12, TY,20110919_12,37.4,148.7
20110919_18, TY,20110919_18,38.8,151.8
20110919_18, TY,20110919_18,38.8,151.8
20110920_00, TY,20110920_00,39.9,155.7
20110920_00, TY,20110920_00,39.9,155.7
20110920_06, TS,20110920_06,41.1,160.1
20110920_06, TS,20110920_06,41.1,160.1
20110920_12, EX,20110920_12,41.9,164.6
20110920_12, EX,20110920_12,41.9,164.6
20110920_18, EX,20110920_18,42.5,169.8
20110401_06, DB,20110401_06,8.7,111.7
20110401_12, DB,20110401_12,8.8,111.6
20110401_18, DB,20110401_18,8.8,111.7
20110402_00, TD,20110402_00,9.0,111.5
20110402_06, TD,20110402_06,9.3,111.4
20110402_12, TD,20110402_12,9.5,111.6
20110402_18, TD,20110402_18,9.5,111.8
20110403_00, TD,20110403_00,9.3,111.8
20110403_06, DB,20110403_06,9.0,111.9
20110403_12, DB,20110403_12,8.8,112.1
20110403_18, DB,20110403_18,8.7,112.5
20110402_12, DB,20110402_12,10.2,130.5
20110402_18, DB,20110402_18,9.7,130.5
20110403_00, DB,20110403_00,9.5,131.0
20110403_06, DB,20110403_06,9.5,131.8
20110403_12, DB,20110403_12,10.2,132.6
20110403_18, DB,20110403_18,10.9,133.5
20110404_00, DB,20110404_00,11.6,134.3
20110404_06, DB,20110404_06,12.4,135.1
20110404_12, DB,20110404_12,13.0,136.3
20110404_18, TD,20110404_18,14.0,137.8
20110405_00, TD,20110405_00,15.2,139.3
20110405_06, TD,20110405_06,16.1,141.2
20110405_12, TD,20110405_12,16.7,143.1
20110405_18, TD,20110405_18,17.0,145.0
20110406_00, DB,20110406_00,17.7,146.9
20110505_18, DB,20110505_18,10.5,129.0
20110506_00, DB,20110506_00,11.1,128.9
20110506_06, TD,20110506_06,11.5,128.4
20110506_12, TD,20110506_12,11.9,127.9
20110506_18, TD,20110506_18,12.3,127.4
20110507_00, TS,20110507_00,12.6,126.9
20110507_06, TS,20110507_06,12.9,126.2
20110507_12, TS,20110507_12,13.3,125.4
20110507_18, TS,20110507_18,13.6,124.7
20110508_00, TS,20110508_00,14.0,124.1
20110508_00, TS,20110508_00,14.0,124.1
20110508_06, TS,20110508_06,14.5,123.7
20110508_12, TS,20110508_12,15.1,123.3
20110508_18, TS,20110508_18,15.7,122.8
20110509_00, TS,20110509_00,16.5,122.5
20110509_06, TS,20110509_06,17.4,122.3
20110509_12, TS,20110509_12,18.2,122.3
20110509_18, TS,20110509_18,19.2,122.1
20110510_00, TS,20110510_00,20.2,122.0
20110510_06, TS,20110510_06,21.3,122.8
20110510_12, TS,20110510_12,22.4,123.9
20110510_18, TS,20110510_18,23.5,125.0
20110511_00, TS,20110511_00,25.1,126.1
20110511_06, TS,20110511_06,26.5,127.6
20110511_12, TS,20110511_12,28.0,129.5
20110511_18, TS,20110511_18,29.7,132.1
20110512_00, TS,20110512_00,31.3,134.6
20110512_06, EX,20110512_06,32.8,138.4
20110520_00, DB,20110520_00,8.9,140.7
20110520_06, DB,20110520_06,8.9,140.0
20110520_12, TD,20110520_12,8.7,139.4
20110520_18, TD,20110520_18,9.0,139.1
20110521_00, TD,20110521_00,8.8,138.6
20110521_06, TD,20110521_06,9.1,138.1
20110521_12, TS,20110521_12,9.4,137.7
20110521_18, TS,20110521_18,9.6,137.3
20110522_00, TS,20110522_00,9.8,137.0
20110522_06, TS,20110522_06,10.0,136.6
20110522_12, TS,20110522_12,10.4,135.8
20110522_12, TS,20110522_12,10.4,135.8
20110522_18, TS,20110522_18,10.7,134.8
20110522_18, TS,20110522_18,10.7,134.8
20110523_00, TS,20110523_00,11.0,133.8
20110523_00, TS,20110523_00,11.0,133.8
20110523_06, TS,20110523_06,11.3,133.1
20110523_06, TS,20110523_06,11.3,133.1
20110523_12, TS,20110523_12,11.5,132.4
20110523_12, TS,20110523_12,11.5,132.4
20110523_18, TY,20110523_18,11.7,131.7
20110523_18, TY,20110523_18,11.7,131.7
20110524_00, TY,20110524_00,12.0,131.1
20110524_00, TY,20110524_00,12.0,131.1
20110524_06, TY,20110524_06,12.2,130.2
20110524_06, TY,20110524_06,12.2,130.2
20110524_12, TY,20110524_12,12.2,129.4
20110524_12, TY,20110524_12,12.2,129.4
20110524_12, TY,20110524_12,12.2,129.4
20110524_18, TY,20110524_18,12.1,128.7
20110524_18, TY,20110524_18,12.1,128.7
20110524_18, TY,20110524_18,12.1,128.7
20110525_00, TY,20110525_00,12.2,128.2
20110525_00, TY,20110525_00,12.2,128.2
20110525_00, TY,20110525_00,12.2,128.2
20110525_06, TY,20110525_06,12.7,127.9
20110525_06, TY,20110525_06,12.7,127.9
20110525_06, TY,20110525_06,12.7,127.9
20110525_12, TY,20110525_12,13.2,127.6
20110525_12, TY,20110525_12,13.2,127.6
20110525_12, TY,20110525_12,13.2,127.6
20110525_18, TY,20110525_18,13.8,127.2
20110525_18, TY,20110525_18,13.8,127.2
20110525_18, TY,20110525_18,13.8,127.2
20110526_00, TY,20110526_00,14.7,126.5
20110526_00, TY,20110526_00,14.7,126.5
20110526_00, TY,20110526_00,14.7,126.5
20110526_06, ST,20110526_06,15.6,125.8
20110526_06, ST,20110526_06,15.6,125.8
20110526_06, ST,20110526_06,15.6,125.8
20110526_12, ST,20110526_12,16.3,125.0
20110526_12, ST,20110526_12,16.3,125.0
20110526_12, ST,20110526_12,16.3,125.0
20110526_18, ST,20110526_18,17.2,124.4
20110526_18, ST,20110526_18,17.2,124.4
20110526_18, ST,20110526_18,17.2,124.4
20110527_00, ST,20110527_00,18.2,123.9
20110527_00, ST,20110527_00,18.2,123.9
20110527_00, ST,20110527_00,18.2,123.9
20110527_06, ST,20110527_06,19.2,123.4
20110527_06, ST,20110527_06,19.2,123.4
20110527_06, ST,20110527_06,19.2,123.4
20110527_12, TY,20110527_12,20.4,123.1
20110527_12, TY,20110527_12,20.4,123.1
20110527_12, TY,20110527_12,20.4,123.1
20110527_18, TY,20110527_18,21.5,123.3
20110527_18, TY,20110527_18,21.5,123.3
20110527_18, TY,20110527_18,21.5,123.3
20110528_00, TY,20110528_00,23.0,123.9
20110528_00, TY,20110528_00,23.0,123.9
20110528_00, TY,20110528_00,23.0,123.9
20110528_06, TY,20110528_06,24.7,125.0
20110528_06, TY,20110528_06,24.7,125.0
20110528_06, TY,20110528_06,24.7,125.0
20110528_12, TY,20110528_12,26.5,126.9
20110528_12, TY,20110528_12,26.5,126.9
20110528_12, TY,20110528_12,26.5,126.9
20110528_18, TY,20110528_18,28.6,129.2
20110528_18, TY,20110528_18,28.6,129.2
20110529_00, TS,20110529_00,30.7,131.5
20110529_00, TS,20110529_00,30.7,131.5
20110529_06, EX,20110529_06,32.9,134.3
20110529_12, EX,20110529_12,34.4,136.6
20110608_00, DB,20110608_00,13.4,121.5
20110608_06, TD,20110608_06,13.8,121.0
20110608_12, TD,20110608_12,14.2,120.5
20110608_18, TD,20110608_18,14.6,120.0
20110609_00, TD,20110609_00,15.0,119.6
20110609_06, TD,20110609_06,15.8,118.9
20110609_12, TD,20110609_12,16.7,118.3
20110609_18, TD,20110609_18,17.8,117.9
20110610_00, TD,20110610_00,19.0,117.6
20110610_06, TD,20110610_06,20.1,117.2
20110610_12, TD,20110610_12,21.4,116.9
20110610_18, TD,20110610_18,22.6,116.9
20110611_00, TD,20110611_00,23.7,117.1
20110611_06, DB,20110611_06,25.1,117.7
20110616_06, DB,20110616_06,7.9,129.0
20110616_12, DB,20110616_12,8.6,129.3
20110616_18, TD,20110616_18,9.1,129.6
20110617_00, TD,20110617_00,10.0,129.1
20110617_06, TD,20110617_06,10.9,128.5
20110617_12, TD,20110617_12,11.8,127.5
20110617_18, TD,20110617_18,12.6,126.8
20110618_00, TD,20110618_00,13.6,126.4
20110618_06, TD,20110618_06,14.3,125.7
20110618_12, TD,20110618_12,15.1,125.1
20110618_18, TD,20110618_18,16.0,124.6
20110619_00, TD,20110619_00,16.9,124.3
20110619_06, TD,20110619_06,17.7,123.4
20110619_12, TD,20110619_12,18.8,122.7
20110619_18, TD,20110619_18,19.6,121.5
20110620_00, TD,20110620_00,20.2,120.1
20110620_06, DB,20110620_06,20.5,118.7
20110620_12, DB,20110620_12,20.4,117.7
20110620_18, TD,20110620_18,19.6,117.6
20110621_00, TD,20110621_00,19.4,116.3
20110621_06, TD,20110621_06,18.9,115.3
20110621_12, TD,20110621_12,18.5,114.4
20110621_18, TD,20110621_18,19.3,113.8
20110622_00, TD,20110622_00,19.9,113.4
20110622_06, TD,20110622_06,20.3,113.1
20110622_12, TD,20110622_12,20.7,113.5
20110622_18, TD,20110622_18,21.0,112.7
20110623_00, TS,20110623_00,21.3,111.9
20110623_06, TS,20110623_06,21.4,111.0
20110623_12, TS,20110623_12,21.4,109.9
20110623_18, TS,20110623_18,20.9,108.8
20110624_00, TS,20110624_00,20.6,108.0
20110624_06, TS,20110624_06,20.3,107.1
20110624_12, TS,20110624_12,20.1,106.2
20110624_18, TD,20110624_18,20.1,105.1
20110625_00, TD,20110625_00,19.8,104.3
20110625_06, TD,20110625_06,19.5,103.5
20110625_12, TD,20110625_12,19.2,102.9
20110625_18, DB,20110625_18,18.9,101.8
20110620_18, DB,20110620_18,11.3,133.5
20110621_00, DB,20110621_00,11.3,132.6
20110621_06, DB,20110621_06,11.4,131.8
20110621_12, TD,20110621_12,11.8,131.1
20110621_18, TD,20110621_18,12.7,130.9
20110622_00, TD,20110622_00,13.2,129.9
20110622_06, TD,20110622_06,13.9,129.0
20110622_12, TD,20110622_12,14.7,128.4
20110622_18, TS,20110622_18,15.7,128.7
20110623_00, TD,20110623_00,16.7,128.5
20110623_06, TS,20110623_06,17.2,127.4
20110623_12, TS,20110623_12,17.8,126.4
20110623_18, TS,20110623_18,19.3,126.5
20110624_00, TS,20110624_00,20.7,125.6
20110624_06, TS,20110624_06,22.2,125.1
20110624_12, TS,20110624_12,24.1,124.9
20110624_12, TS,20110624_12,24.1,124.9
20110624_18, TS,20110624_18,25.6,123.9
20110624_18, TS,20110624_18,25.6,123.9
20110625_00, TS,20110625_00,26.7,123.4
20110625_00, TS,20110625_00,26.7,123.4
20110625_06, TS,20110625_06,27.9,123.6
20110625_06, TS,20110625_06,27.9,123.6
20110625_12, TS,20110625_12,29.4,124.3
20110625_18, TS,20110625_18,32.1,124.7
20110626_00, TS,20110626_00,35.0,124.4
20110626_06, TS,20110626_06,36.7,123.0
20110626_12, TD,20110626_12,37.3,122.7
20110626_18, TD,20110626_18,38.1,123.1
20110627_00, TD,20110627_00,38.5,124.2
20110627_06, DB,20110627_06,39.3,125.1
20110710_18, DB,20110710_18,17.9,158.3
20110711_00, DB,20110711_00,18.1,158.4
20110711_06, TD,20110711_06,18.0,158.0
20110711_12, TD,20110711_12,18.1,157.3
20110711_18, TD,20110711_18,18.3,156.6
20110712_00, TD,20110712_00,18.5,155.9
20110712_06, TS,20110712_06,18.7,155.2
20110712_12, TS,20110712_12,18.9,154.4
20110712_18, TS,20110712_18,19.2,153.6
20110713_00, TS,20110713_00,19.5,152.6
20110713_06, TS,20110713_06,19.7,151.3
20110713_06, TS,20110713_06,19.7,151.3
20110713_12, TY,20110713_12,19.8,150.0
20110713_12, TY,20110713_12,19.8,150.0
20110713_18, TY,20110713_18,19.9,148.7
20110713_18, TY,20110713_18,19.9,148.7
20110713_18, TY,20110713_18,19.9,148.7
20110714_00, TY,20110714_00,20.0,147.4
20110714_00, TY,20110714_00,20.0,147.4
20110714_00, TY,20110714_00,20.0,147.4
20110714_06, TY,20110714_06,20.1,146.2
20110714_06, TY,20110714_06,20.1,146.2
20110714_06, TY,20110714_06,20.1,146.2
20110714_12, TY,20110714_12,20.2,145.0
20110714_12, TY,20110714_12,20.2,145.0
20110714_12, TY,20110714_12,20.2,145.0
20110714_18, TY,20110714_18,20.3,143.7
20110714_18, TY,20110714_18,20.3,143.7
20110714_18, TY,20110714_18,20.3,143.7
20110715_00, TY,20110715_00,20.4,142.5
20110715_00, TY,20110715_00,20.4,142.5
20110715_00, TY,20110715_00,20.4,142.5
20110715_06, TY,20110715_06,20.7,141.5
20110715_06, TY,20110715_06,20.7,141.5
20110715_06, TY,20110715_06,20.7,141.5
20110715_12, TY,20110715_12,20.6,140.5
20110715_12, TY,20110715_12,20.6,140.5
20110715_12, TY,20110715_12,20.6,140.5
20110715_18, TY,20110715_18,20.8,139.6
20110715_18, TY,20110715_18,20.8,139.6
20110715_18, TY,20110715_18,20.8,139.6
20110716_00, TY,20110716_00,21.1,138.7
20110716_00, TY,20110716_00,21.1,138.7
20110716_00, TY,20110716_00,21.1,138.7
20110716_06, TY,20110716_06,21.3,137.8
20110716_06, TY,20110716_06,21.3,137.8
20110716_06, TY,20110716_06,21.3,137.8
20110716_12, TY,20110716_12,21.9,137.1
20110716_12, TY,20110716_12,21.9,137.1
20110716_12, TY,20110716_12,21.9,137.1
20110716_18, TY,20110716_18,22.7,136.4
20110716_18, TY,20110716_18,22.7,136.4
20110716_18, TY,20110716_18,22.7,136.4
20110717_00, TY,20110717_00,23.5,135.6
20110717_00, TY,20110717_00,23.5,135.6
20110717_00, TY,20110717_00,23.5,135.6
20110717_06, TY,20110717_06,24.4,134.6
20110717_06, TY,20110717_06,24.4,134.6
20110717_06, TY,20110717_06,24.4,134.6
20110717_12, TY,20110717_12,25.2,133.8
20110717_12, TY,20110717_12,25.2,133.8
20110717_12, TY,20110717_12,25.2,133.8
20110717_18, TY,20110717_18,26.0,133.4
20110717_18, TY,20110717_18,26.0,133.4
20110717_18, TY,20110717_18,26.0,133.4
20110718_00, TY,20110718_00,27.1,133.3
20110718_00, TY,20110718_00,27.1,133.3
20110718_00, TY,20110718_00,27.1,133.3
20110718_06, TY,20110718_06,28.4,133.2
20110718_06, TY,20110718_06,28.4,133.2
20110718_06, TY,20110718_06,28.4,133.2
20110718_12, TY,20110718_12,29.7,133.0
20110718_12, TY,20110718_12,29.7,133.0
20110718_12, TY,20110718_12,29.7,133.0
20110718_18, TY,20110718_18,30.9,132.8
20110718_18, TY,20110718_18,30.9,132.8
20110718_18, TY,20110718_18,30.9,132.8
20110719_00, TY,20110719_00,31.9,132.9
20110719_00, TY,20110719_00,31.9,132.9
20110719_00, TY,20110719_00,31.9,132.9
20110719_06, TY,20110719_06,32.7,133.3
20110719_06, TY,20110719_06,32.7,133.3
20110719_12, TY,20110719_12,33.3,134.1
20110719_12, TY,20110719_12,33.3,134.1
20110719_18, TY,20110719_18,33.6,134.8
20110719_18, TY,20110719_18,33.6,134.8
20110720_00, TS,20110720_00,33.6,135.7
20110720_00, TS,20110720_00,33.6,135.7
20110720_06, TS,20110720_06,33.6,136.9
20110720_06, TS,20110720_06,33.6,136.9
20110720_12, TS,20110720_12,33.0,137.9
20110720_18, TS,20110720_18,32.1,138.6
20110721_00, TS,20110721_00,31.2,139.3
20110721_06, TS,20110721_06,30.7,140.8
20110721_12, TD,20110721_12,30.5,141.8
20110721_18, DB,20110721_18,29.8,142.1
20110722_00, DB,20110722_00,28.9,142.8
20110722_06, DB,20110722_06,28.9,144.3
20110713_12, DB,20110713_12,15.3,133.6
20110713_18, DB,20110713_18,14.7,133.4
20110714_00, TD,20110714_00,14.6,132.9
20110714_06, DB,20110714_06,14.0,132.8
20110714_12, DB,20110714_12,14.1,132.4
20110714_18, DB,20110714_18,14.2,132.6
20110715_00, DB,20110715_00,14.2,132.8
20110715_06, TD,20110715_06,14.0,133.3
20110715_12, TD,20110715_12,13.9,134.2
20110715_18, TD,20110715_18,14.5,136.1
20110716_00, DB,20110716_00,15.5,138.6
20110724_00, DB,20110724_00,12.3,129.5
20110724_06, DB,20110724_06,12.4,129.0
20110724_12, DB,20110724_12,12.4,128.4
20110724_18, TD,20110724_18,12.7,127.9
20110725_00, TD,20110725_00,13.3,127.3
20110725_06, TD,20110725_06,13.5,126.4
20110725_12, TD,20110725_12,13.8,125.5
20110725_18, TD,20110725_18,14.0,124.7
20110726_00, TS,20110726_00,14.1,124.1
20110726_06, TS,20110726_06,14.3,123.6
20110726_12, TS,20110726_12,14.7,123.1
20110726_18, TS,20110726_18,15.1,122.7
20110726_18, TS,20110726_18,15.1,122.7
20110727_00, TY,20110727_00,15.6,122.2
20110727_00, TY,20110727_00,15.6,122.2
20110727_06, TS,20110727_06,16.5,121.5
20110727_06, TS,20110727_06,16.5,121.5
20110727_12, TS,20110727_12,17.5,119.7
20110727_18, TS,20110727_18,18.1,118.0
20110728_00, TS,20110728_00,17.8,116.5
20110728_06, TS,20110728_06,17.8,115.4
